Colorado,5758736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,2,0,1,1,0,4,9,-1,12,13,3,4,18,10,18,14,15,14,10,29,14,33,24,24,15,17,21,27,18,17,22,9,27,36,23,46,122,10,4,18,30,30,11,44,11,10,9,52,16,25,16,7,4,16,23,52,24,64,42,23,9,33,42,11,14,3,5,1,19,40,29,15,7,2,13,16,20,18,12,3,0,16,10,19,10,0,15,1,7,12,14,7,5,4,0,4,14,2,2,4,1,2,5,9,7,4,0,0,0,-10,5,8,2,18,1,0,2,11,6,1,6,1,0,6,5,8,15,4,4,0,5,8,15,0,16,6,0,0,5,2,1,5,0,1,4,12,1,7,6,8,0,0,3,1,3,7,8,0,1,7,1,4,6,5,0,3,1,6,3,0,16,1,1,0,4,2,6,3,0,2,6,6,4,3,4,1,4,7,5,3,1,6,1,3,2,5,3,3,3,8,1,12,4,10,8,9,1,3,37,7,2,10,4,0,4,2,12,4,13,7,5,3,10,13,19,10,7,3,4,19,22,20,23,13,5,14,19,16,25,36,21,21,32,30,43,79,15,42,19,4,50,46,51,20,6,20,34,72,84,127,18,19,-1,2,14,267,120,87,25,87,11,116,71,70,33,80,29,10,-9,93,88,36,6,18,21,56,63,64,59,39,22,10,47,59,52,36,52,18,5,29,43,31,27,20,16,7,2,34,18,22,20,23,7,5,35,17,25,26,20,1,9,14,18,23,17,9,2,13,24,11,9,24,10,2,2,10,26,14,9,5,1,14,10,8,15,5,6,1,7,11,4,12,0,4,0,7,6,18,3,12,2,2,8,1,11,5,3,5,-3,4,3,5,4,3,3,0,7,8,10,1,6,2,0,6,8,3,8,4,2,0,11,5,4,9,2,11,2,10,4,10,6,18,2,4,9,8,12,11,7,2,2,15,16,8,7,3,2,0,14,31,21,9,10,8,0,6,16,6,19,6,2,4,11,11,14,7,24,4,0,-1,11,13,8,2,0,12,14,12,15,11,11,1,1,10,9,4,10,9,-1,5,4,14,11,6,-1,7,-1,12,6,4,4,12,3,0,0,7,3,10,11,5,0,8,8,3,4,10,1,-1,3,6,6,9,0,0,14,-2,2,11,10,0,0,11,1,6,7,8,0,0,20,12,3,10,9,0,0,9,6,8,4,8,0,0,11,6,4,7,16,0,0,18,13,9,19,24,0,0,31,1,16,12,20,0,0,28,18,26,3,25,0,0,31,23,13,15,16,0,0,31,19,19,2,51,0,0
Connecticut,3565287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,4,2,2,7,2,6,6,1,2,33,16,27,19,34,24,17,71,49,54,68,46,60,48,69,197,103,65,50,41,204,92,121,95,128,98,59,88,75,82,88,82,97,0,120,77,85,79,77,58,35,41,33,84,94,66,54,69,42,22,57,54,54,38,18,49,27,34,23,42,44,32,26,2,17,18,31,17,16,13,13,23,26,13,27,15,3,6,9,7,12,13,9,3,14,10,11,9,4,5,4,2,2,2,9,0,0,3,0,5,5,0,0,0,23,1,8,9,7,0,0,10,0,0,4,3,0,0,5,5,2,6,1,0,0,5,0,0,0,4,0,0,3,0,6,0,3,0,0,3,0,1,1,2,0,0,0,3,0,2,0,0,0,0,1,1,1,0,0,0,0,6,0,4,2,0,0,5,0,2,1,4,0,0,3,1,1,2,2,0,0,2,2,3,3,2,0,0,4,4,1,5,3,0,0,2,1,4,3,2,0,0,12,5,8,2,8,0,0,12,6,9,5,7,0,0,11,8,10,11,15,0,0,27,9,9,10,11,0,0,22,12,13,21,23,0,0,43,10,45,0,35,0,0,59,20,51,20,35,0,0,78,18,43,42,36,0,0,81,22,40,46,29,0,0,95,27,33,55,0,0,0,113,20,40,31,0,104,0,69,24,38,57,37,0,0,92,33,87,17,41,0,0,76,12,44,48,45,0,0,92,23,42,44,26,0,0,73,14,24,28,29,0,0,68,16,28,28,27,0,0,66,2,27,20,27,0,0,39,10,23,19,8,0,0,29,7,20,15,11,0,0,21,14,13,9,4,0,0,23,11,8,15,10,0,0,9,4,7,10,3,0,0,18,2,4,11,4,0,0,19,7,5,5,4,0,0,13,17,10,6,5,0,0,19,6,7,12,8,0,0,19,1,13,4,13,0,0,15,5,7,7,6,0,0,17,2,5,7,5,0,0,21,4,6,4,4,0,0,7,2,6,3,8,0,0,0,6,3,-2,1,0,0,7,2,2,3,1,0,0,2,0,2,1,4,0,0,-1,2,0,3,1,0,0,1,0,2,1,0,0,0,0,0,-1,1,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,2,0,0,5,0,0,0,0,-1,0,4,0,0,0,0,1,0,10,0,0,0,0,-3,3,23,7,0,0,-2,0,0,20,3,0,0,0,0,0,36,0,0,0,0,1,20,1,8,0,0,0,22,1,0,16,0,0,-1,15,7,-1,18,0,0,92,33,3,0,21,0,0
Delaware,973764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,3,10,3,1,0,2,5,4,4,2,2,8,5,5,7,7,3,6,10,4,10,5,13,14,16,8,13,13,11,12,6,12,12,12,10,11,3,16,13,4,11,12,11,16,12,11,10,10,7,11,9,5,5,6,8,6,10,10,8,7,4,3,3,1,4,12,4,0,3,3,4,2,2,2,3,1,2,1,3,1,4,0,3,2,0,2,0,2,1,2,1,1,1,1,0,1,2,1,1,1,0,1,1,3,2,0,0,0,0,2,3,0,2,2,0,2,2,1,1,0,1,0,1,2,0,0,1,5,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,1,1,1,0,0,0,0,1,0,0,2,3,2,0,0,1,1,2,1,1,0,2,0,0,1,1,2,0,0,1,0,1,2,2,2,1,3,0,2,3,1,2,4,2,1,2,0,3,2,2,1,4,1,1,1,4,1,3,2,4,3,2,4,4,4,7,1,0,4,8,2,4,3,2,4,1,2,2,3,1,2,3,2,2,3,1,3,4,3,3,3,2,2,4,6,4,2,3,5,3,4,3,6,3,5,4,4,7,5,3,13,6,4,7,13,6,7,13,6,7,13,14,7,7,9,9,11,8,15,9,6,8,6,4,7,8,5,8,9,10,4,12,9,9,11,9,12,4,6,12,10,9,9,13,11,2,13,4,5,7,9,7,2,4,3,8,2,3,4,4,6,4,4,3,4,2,4,5,3,0,1,1,0,0,1,1,11,23,4,12,0,4,0,4,14,4,9,11,9,2,7,10,2,2,8,3,4,3,2,1,5,4,3,2,4,0,1,0,8,0,8,7,0,0,6,0,1,0,1,0,1,5,4,1,3,6,4,4,1,6,0,0,1,0,1,5,6,1,1,0,5,2,1,1,0,0,0,2,1,0,7,0,5,3,0,4,3,0,0,0,0,1,0,2,5,0,0,0,1,0,0,1,0,0,0,5,2,6,3,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,8,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,130,3,0,0,0,0,0,0,2,0,0,1,0,1,0,1,0,0,2,9,2,0,3,0,0,3,12,3,3,2,0,0,3,7,1,0,3,0,0,0,3,6,0,0,0,0,2,9,2,0,7,0,0,7,2,13,0,0,0,0,8,3,1,0,18,0
Diamond Princess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,705749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,2,0,0,0,1,0,1,1,4,0,0,3,3,6,1,2,-2,5,5,6,9,3,2,15,5,9,5,5,5,9,7,15,12,14,12,13,7,5,15,19,7,9,11,7,6,13,8,19,7,12,5,8,14,8,10,7,8,9,8,7,5,6,9,5,8,0,5,8,7,2,4,2,2,3,2,4,4,6,2,4,4,3,4,5,4,0,5,3,4,3,1,2,2,2,4,2,3,2,2,1,0,2,1,1,2,2,2,0,3,4,0,0,0,0,0,3,3,3,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,1,0,1,0,0,2,1,1,0,2,0,1,0,3,0,0,2,1,1,1,2,0,0,0,1,0,0,0,1,1,0,1,1,2,0,0,0,0,4,1,0,0,0,0,0,1,2,0,0,1,1,0,0,0,2,1,0,0,2,1,1,1,0,2,0,0,0,3,0,2,1,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,3,2,2,0,1,2,0,0,0,1,2,0,0,5,2,2,1,0,2,1,4,0,0,1,2,0,5,5,2,1,2,2,4,0,3,4,1,4,2,1,4,0,5,3,2,7,5,2,7,5,0,6,6,3,4,5,6,2,4,2,3,4,5,2,1,4,4,4,4,6,11,0,5,3,7,4,2,1,3,3,2,7,9,7,7,5,2,4,3,0,10,6,8,7,5,4,5,4,8,3,3,0,1,2,3,7,1,1,1,0,3,3,4,4,1,7,2,0,4,1,3,3,0,5,1,1,1,0,2,1,1,0,2,2,1,2,1,0,1,2,0,2,1,0,3,2,3,2,3,1,0,2,2,2,1,2,2,0,3,1,3,2,3,2,1,0,1,0,1,1,0,0,0,1,4,1,0,0,1,0,0,3,1,0,0,0,0,3,2,0,1,2,2,2,0,2,1,0,0,2,3,0,1,1,0,0,0,0,2,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,0,3,1,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,3,1,0,1,0,0,0,2,0,0,0,2,0,0
Florida,21477737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,2,2,2,2,0,5,0,5,6,6,19,2,7,22,2,77,6,25,26,15,47,26,45,36,48,23,38,72,25,72,57,23,26,48,45,26,94,59,9,20,13,83,47,50,46,50,15,20,72,68,61,69,46,6,14,44,48,48,42,47,9,24,55,44,48,46,43,4,15,7,60,45,49,34,4,9,70,36,41,53,28,12,12,53,36,47,29,48,6,7,55,25,43,43,40,17,12,65,43,46,39,24,29,28,58,45,67,67,18,29,47,63,48,120,93,95,45,35,132,112,156,128,90,87,90,134,139,173,135,124,77,77,186,216,253,257,179,62,73,245,225,120,180,182,77,91,276,212,148,228,204,107,87,219,174,117,119,106,51,72,183,153,135,89,148,14,68,187,127,149,100,61,38,22,44,195,216,176,98,8,34,145,152,147,139,62,9,21,99,202,177,120,107,10,5,106,174,127,110,74,43,41,55,137,164,118,0,178,48,119,64,141,94,87,50,54,84,105,57,73,77,12,20,56,66,77,72,41,28,45,56,32,39,53,86,21,58,69,52,72,73,44,29,41,85,87,79,79,41,61,94,72,97,0,109,79,58,97,82,97,98,120,90,93,105,96,84,129,123,71,81,137,79,122,101,96,72,95,112,74,120,121,0,140,77,96,101,137,127,0,217,97,103,98,129,164,185,138,108,159,156,169,217,186,205,133,137,162,142,161,272,153,129,153,227,160,202,219,106,119,206,137,197,228,210,142,97,119,233,160,174,183,118,96,155,220,157,163,218,121,93,159,148,127,138,146,110,118,147,136,132,120,135,98,63,81,125,59,92,105,80,30,93,101,55,94,53,62,29,37,41,30,107,159,26,36,69,91,87,69,92,66,22,36,70,42,84,62,46,7,35,64,44,74,92,74,35,32,62,83,80,63,53,36,64,46,72,54,77,78,29,39,92,79,71,86,65,31,52,48,51,47,71,56,19,58,94,44,76,94,22,11,27,80,66,86,41,0,0,0,95,55,49,12,0,0,0,0,0,0,280,0,0,0,0,0,0,290,0,0,0,0,0,0,217,0,0,0,0,0,0,213,0,0,0,0,0,0,172,0,0,0,0,0,0,231,0,0,0,0,0,0,282,0,0,0,0,0,0,409,0,0,0,0,0,0,616,0,0,0,472,4,357,238,0,0,357,7,8,799,315,0,0,464,6,9,901,347,0,0,574,8,10,1338,415,0,0,0,649,4,1296,499,0,0,479,3,3,1554,429,0,0,644,5,3,1213,475,0,0,483,4,4,938,290,0,0
Georgia,10617423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,7,4,6,5,0,7,8,8,16,5,11,7,24,28,24,21,17,10,18,100,33,17,37,13,4,32,60,27,35,63,23,14,88,23,50,33,18,8,9,79,41,65,31,37,8,7,62,53,28,28,45,3,3,38,54,19,28,43,10,12,39,26,22,78,33,14,5,21,48,37,40,14,17,49,41,8,21,26,25,4,2,28,77,44,46,43,29,4,43,35,46,30,31,6,1,5,47,3,47,25,6,2,6,21,22,22,8,0,3,18,21,23,8,35,31,7,23,28,37,14,27,37,5,3,77,81,26,82,51,4,11,54,79,29,81,73,15,2,79,63,42,91,69,13,30,122,105,82,35,96,33,25,67,55,55,94,94,40,24,106,49,82,78,105,28,29,100,62,73,63,46,60,7,26,58,76,42,41,46,20,44,22,55,62,63,3,2,69,96,47,58,40,32,15,33,27,42,43,27,29,30,37,30,35,54,45,23,13,25,16,22,64,51,31,19,17,30,25,37,42,1,18,17,32,47,32,24,2,18,480,43,56,30,39,1,29,53,76,75,24,51,1,10,41,57,37,40,37,19,17,6,76,39,44,44,18,10,63,52,81,77,68,13,45,22,48,54,56,44,1,28,56,68,66,38,49,2,16,64,56,63,49,54,4,7,83,67,88,24,2,4,7,101,93,65,84,143,1,17,187,141,172,163,153,5,64,212,206,111,171,186,4,53,179,161,184,159,210,2,44,208,137,169,102,232,2,38,171,120,92,195,142,21,57,246,99,130,207,132,2,91,92,137,135,20,75,1,81,104,145,125,65,90,1,42,30,58,81,47,52,-1,47,25,72,61,44,66,0,26,32,72,91,98,77,0,36,25,68,64,57,34,2,0,26,67,69,50,64,0,35,25,52,62,56,39,1,26,14,31,46,42,56,2,34,18,71,60,32,22,0,15,14,32,21,43,31,-1,1,23,41,18,32,23,1,0,26,37,22,46,24,0,0,38,36,39,46,17,0,0,1,29,33,42,44,0,0,38,25,45,34,30,0,0,13,57,30,34,27,-1,0,11,21,17,2,24,0,0,19,11,5,15,0,0,0,14,10,3,16,0,0,13,26,2,19,12,0,0,6,7,22,12,9,0,0,14,16,10,11,11,0,0,22,25,12,32,35,0,0,29,31,32,35,49,0,0,36,46,43,48,48,0,0,64,46,91,92,61,0,0,88,99,130,136,114,0,0,0,222,50,193,156,0,0,159,128,235,197,117,0,0,195,179,182,205,140,0,0,142,137,176,151,158,0,0
Grand Princess,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guam,164229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,0,3,0,0,1,1,0,0,4,1,2,1,2,0,1,2,1,2,0,3,0,1,2,0,1,1,3,0,4,1,2,0,1,1,0,4,0,2,1,0,0,2,0,1,0,1,1,0,3,0,1,2,0,0,2,0,4,0,2,1,1,0,0,0,1,3,2,3,1,0,1,1,0,0,2,0,1,4,2,0,1,2,1,2,0,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,4,1,0,1,0,0,0,2,1,1,4,0,0,9,2,1,3,5,0,0,2,0,1,2,0,0,0,8,3,1,1,1,0,0
Hawaii,1415872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-1,0,0,0,0,0,0,1,0,2,0,1,1,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,2,0,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,3,0,4,2,0,0,0,0,1,1,3,1,1,0,2,0,2,4,4,3,1,7,4,1,4,2,3,1,1,2,3,3,2,1,2,0,1,3,4,13,0,0,0,0,2,2,3,4,1,0,2,2,3,3,11,3,1,3,3,1,2,2,1,0,4,10,1,1,1,1,0,2,14,3,3,3,0,0,3,-2,2,1,3,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,7,2,0,0,2,2,3,0,4,0,0,0,2,10,5,1,0,0,4,2,1,2,3,0,0,4,2,1,0,1,0,0,3,0,0,0,0,0,0,0,3,1,0,0,0,0,10,0,4,5,1,0,0,3,6,0,2,2,0,2,1,3,4,4,6,0,59,3,2,1,0,3,0,0,4,2,0,0,2,0,0,5,1,1,0,1,0,0,1,1,2,0,1,0,0,4,0,2,2,0,0,0,2,0,2,1,1,0,0,3,0,1,1,1,0,0,0,0,1,1,1,0,0,3,1,1,3,0,0,0,1,0,0,4,0,0,0,0,3,0,1,0,0,0,2,0,1,0,0,0,0,0,2,1,1,0,0,1,3,1,0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,0,2,0,2,0,0,0,2,0,1,1,0,0,0,1,0,1,3,0,0,0,0,1,0,0,0,0,1,0,3,1,2,0,0,0,0,1,2,0,0,0,1,1,0,0,0,0,0,0,1,0,2,0,0,0,0,1,1,0,0,0,0,1,3,0,0,2,0,0,3,2,3,0,0,0,1,0,0,2,2,0,1,0,2,1,1,1,4,0,0,2,4,4,1,1,0,1,8,0,9,5,2,0,0,13,4,7,1,10,2,0,0,7,8,12,7,0,0,11,8,15,8,12,0,0,12,12,9,0,10,0,0,13,12,7,12,7
