Michigan,9986857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,3,6,6,13,20,20,36,23,27,56,79,78,83,65,67,90,118,124,120,127,207,116,105,132,175,157,80,239,85,91,86,109,241,170,110,72,166,93,168,103,122,78,155,34,87,46,74,91,58,143,26,29,92,41,74,39,56,10,24,102,46,70,29,65,6,13,27,68,38,34,58,27,27,37,18,26,70,7,11,15,9,1,33,5,23,3,2,16,2,25,6,20,3,7,12,5,19,1,19,4,4,32,5,14,3,3,0,3,30,11,9,14,28,1,7,5,4,18,7,9,2,7,9,6,7,5,0,0,5,16,1,21,7,7,0,10,4,7,28,18,-4,-1,7,7,6,16,11,20,6,0,16,10,16,0,21,4,4,21,6,16,6,0,36,5,14,14,10,7,8,0,4,1,75,8,6,11,0,10,11,11,12,-1,15,0,12,16,16,6,8,17,0,7,21,11,19,8,14,0,15,22,8,24,7,19,0,6,30,13,34,15,23,0,23,20,35,46,20,38,0,30,33,21,47,12,34,0,17,45,21,51,47,65,0,63,86,42,49,123,68,0,55,80,62,144,57,101,0,65,154,76,0,187,110,0,97,195,83,193,82,204,0,101,203,81,194,65,230,0,94,206,93,213,67,206,0,79,189,73,0,0,275,0,64,212,52,0,0,288,0,85,217,59,206,40,232,0,47,104,40,175,39,119,0,17,16,68,163,18,230,0,38,86,9,88,8,115,0,11,73,35,81,25,104,0,9,62,14,80,8,92,0,11,19,11,91,23,68,0,1,37,9,47,2,70,0,11,25,6,39,12,57,0,4,30,8,22,7,40,0,10,26,4,34,14,49,0,6,20,17,54,20,24,0,9,52,11,55,20,65,0,23,61,30,77,29,84,0,13,81,37,123,41,76,0,62,90,44,121,32,126,0,37,117,37,116,37,140,0,29,133,45,123,30,124,0,34,102,15,118,32,112,0,22,87,32,82,38,89,0,14,71,14,62,23,52,0,0,13,34,62,26,77,0,12,58,9,45,8,58,0,9,30,5,26,14,0,0,36,14,2,31,14,0,0,5,32,3,14,-4,0,0,0,22,0,0,28,0,0,0,33,0,0,17,0,0,0,15,0,0,22,0,0,0,19,0,0,23,0,0,0,28,0,0,5,0,0,7,0,24,0,32,0,0,20,0,49,0,40,0,0,12,0,41,0,74,0,0,27,0,69,0,56,0,0,0,32,54,0,63,0,0,33,0,66,0,77,0,0,37,0,93,0,87,0,0,30,0,111,0,84,0,0
Minnesota,5639632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,1,4,1,2,5,1,4,2,5,1,4,5,11,7,7,6,0,9,8,0,24,10,13,9,17,19,21,21,23,28,14,15,18,24,27,24,24,9,28,30,23,26,24,20,13,23,24,34,20,17,22,9,17,29,32,33,10,17,12,18,34,35,29,30,14,10,22,15,29,33,22,16,11,20,39,13,25,9,15,6,9,13,19,17,11,8,4,9,7,9,5,6,8,10,6,6,13,8,0,5,3,3,9,5,5,4,3,2,6,10,8,7,5,3,4,3,4,9,5,5,3,2,4,9,5,6,6,8,2,4,10,7,4,8,9,3,6,17,7,8,-34,47,6,9,17,7,8,8,6,4,8,15,15,4,4,2,1,5,11,7,10,4,6,3,2,7,15,13,9,13,3,5,6,9,8,13,2,4,10,6,3,6,10,4,7,5,17,13,10,14,7,3,4,14,6,14,10,10,3,7,29,19,13,5,17,5,7,35,20,13,14,21,4,15,19,32,19,20,18,9,15,31,25,36,34,31,19,23,58,39,46,35,31,12,26,67,72,68,51,40,24,38,75,0,101,45,57,15,22,77,92,61,75,64,21,22,82,89,94,67,85,18,21,92,83,65,57,70,22,24,75,79,0,57,40,13,36,66,61,0,54,53,13,18,76,44,48,43,44,4,13,50,43,33,37,40,12,6,34,32,21,31,32,3,8,18,16,28,19,13,2,8,24,17,22,16,10,3,6,11,24,19,7,7,2,2,10,14,8,11,9,1,1,9,7,12,13,8,3,4,17,14,13,12,4,6,140,9,19,13,4,5,1,2,7,6,9,6,5,0,7,9,26,7,4,5,5,1,12,12,4,11,0,10,4,19,14,10,12,13,2,3,16,11,6,10,15,6,5,13,10,10,8,7,0,12,22,30,16,10,6,3,11,17,13,12,8,7,0,9,15,19,9,3,10,0,14,15,8,21,9,7,0,11,12,10,5,10,8,0,1,0,10,8,16,4,2,2,8,7,12,7,9,5,1,5,4,4,5,9,4,1,5,6,11,6,4,5,0,7,5,6,5,0,0,5,0,2,5,0,0,2,3,3,2,3,0,0,3,1,5,4,2,0,0,3,3,4,3,5,0,0,6,4,5,5,6,0,0,4,7,10,8,6,0,0,5,3,5,8,10,0,0,7,8,7,11,6,0,0,6,6,6,22,5,0,0,0,12,9,9,18,0,0,11,12,41,14,13,0,0,10,18,14,24,27,0,0,22,21,31,13,17,0,0
Mississippi,2976149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,3,2,5,1,2,4,2,4,3,6,8,8,9,7,9,6,11,3,2,13,11,7,11,12,7,10,14,10,8,8,12,6,2,10,11,11,20,10,12,7,32,32,22,13,12,9,5,22,8,15,13,17,11,6,27,16,10,15,21,9,10,17,18,23,17,13,11,5,28,15,12,9,8,6,20,10,21,0,13,8,2,4,20,23,0,0,0,0,40,11,22,5,6,13,4,20,14,9,10,11,4,4,3,44,30,16,11,15,19,1,22,18,18,24,14,9,3,31,34,13,27,15,15,5,42,23,48,52,30,10,8,42,51,21,23,26,22,16,32,45,22,32,37,4,11,32,36,27,24,23,3,8,67,58,26,14,14,14,32,20,33,10,22,11,15,1,0,38,33,14,15,12,9,28,22,24,12,17,1,0,36,24,4,20,17,8,2,36,12,10,20,12,2,0,14,24,23,6,16,5,0,14,25,12,8,11,0,0,31,21,8,7,17,0,8,20,19,8,18,6,14,0,36,13,8,14,14,10,0,37,17,17,5,21,3,2,36,20,18,23,15,19,0,53,16,18,6,10,27,1,29,15,28,37,33,12,0,56,24,42,41,56,19,5,48,42,26,34,36,19,2,79,43,23,6,3,41,28,85,28,40,29,24,31,13,91,38,0,88,45,21,19,98,31,41,55,70,40,3,50,64,30,45,39,20,5,75,65,28,38,35,27,11,76,26,24,40,44,3,1,72,25,23,39,32,1,2,37,23,7,3,19,0,0,24,28,8,25,31,12,0,43,19,21,19,22,3,0,26,11,19,19,13,5,2,26,7,2,7,10,1,0,21,4,6,11,2,1,0,12,19,16,3,4,0,0,18,4,5,4,9,1,0,23,3,5,12,14,0,0,8,2,10,2,0,0,3,10,5,2,4,0,0,8,14,2,3,2,0,0,6,6,4,3,7,0,0,3,11,1,9,1,0,0,6,13,4,2,6,0,0,6,2,4,2,1,0,0,8,10,4,1,5,0,0,1,7,7,1,2,0,0,7,12,0,1,4,0,0,6,11,0,3,4,0,0,0,6,11,1,2,0,0,2,10,5,4,5,0,0,3,9,8,9,8,0,0,6,15,6,4,10,0,0,13,34,7,16,8,0,0,28,36,25,20,31,0,0,52,67,36,21,54,0,0,56,111,22,34,65,0,0,82,48,81,17,33,0,0,124,21,102,83,35,0,0,71,85,39,65,49,0,0,56,61,22,42,30,0,0,55,58,50,12,46,0,0
Missouri,6626371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,4,1,0,0,4,3,0,3,5,8,13,6,13,8,20,15,16,10,12,12,10,18,17,14,13,7,6,21,18,20,16,26,14,17,21,14,16,19,14,15,13,12,29,15,24,21,11,11,17,11,21,12,15,11,7,16,15,11,9,9,7,3,5,9,-4,13,6,18,2,1,10,6,2,7,8,2,4,8,3,0,16,6,2,3,4,20,36,13,10,2,5,8,10,2,9,5,0,2,3,14,11,3,4,1,0,16,2,4,11,7,1,13,9,6,2,4,11,0,3,10,11,30,6,5,9,12,11,7,16,10,11,1,3,13,8,5,24,4,7,7,5,8,2,9,13,5,32,11,9,8,3,6,2,0,18,11,7,12,29,5,14,15,17,8,21,61,18,3,3,12,11,7,8,4,8,19,9,17,28,15,1,12,29,71,13,40,63,-1,4,9,3,5,72,18,9,2,21,29,30,125,27,1,0,0,105,-68,18,103,14,8,26,27,16,32,109,12,-4,39,29,7,51,94,1,5,34,24,18,24,21,3,0,138,24,23,21,15,3,15,64,22,32,38,17,4,8,184,38,33,1,8,6,11,165,51,64,75,60,8,5,141,40,74,7,51,7,4,224,63,51,29,68,28,12,213,105,45,9,11,1,6,101,86,30,23,4,19,2,215,35,72,37,42,7,4,199,28,46,35,31,3,4,13,199,36,45,18,7,7,129,34,23,14,15,1,3,266,75,26,14,17,2,1,10,11,225,31,28,2,1,4,34,176,51,11,0,3,144,17,32,15,12,-1,2,15,184,6,16,8,2,2,109,12,10,8,5,0,1,33,8,6,1,4,5,1,54,12,3,4,4,0,1,51,5,6,2,5,0,1,9,2,1,-1,6,1,2,83,25,5,5,4,0,1,39,7,8,1,7,3,2,39,13,3,6,7,3,2,59,6,4,2,3,2,4,14,8,6,8,4,0,1,116,16,5,9,3,0,0,43,18,9,5,1,0,2,1,38,7,10,4,-1,3,33,15,3,3,1,0,3,20,2,5,1,2,0,1,15,4,1,4,3,0,0,41,9,5,17,8,2,0,0,30,4,7,5,0,1,52,15,10,7,5,0,3,41,8,8,15,10,0,2,62,24,5,9,18,3,4,87,26,24,22,9,1,0,138,16,20,8,20,1,1,120,9,10,17,23,3,3,163,25,13,29,14,5,1,134,41,15,19,7,8,2,5,146,29,21,16,3,1,122,20,12,18,15,0,1,198,18,29,5,18,3,0,126,20,10,23,8,4
Montana,1068778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,1,0,-1,1,0,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,2,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,3,1,0,3,2,0,1,2,0,0,2,1,2,1,3,0,0,1,4,3,1,5,1,0,3,0,1,0,5,5,0,0,2,3,1,0,1,0,0,2,0,5,0,1,0,1,6,1,0,2,4,0,0,1,4,2,3,2,1,1,1,3,1,8,2,2,3,2,1,2,3,10,1,3,3,2,0,5,1,2,1,3,3,1,5,0,1,3,2,1,4,9,3,1,2,5,8,5,5,4,2,0,11,23,3,4,12,3,6,2,20,12,27,11,1,10,13,5,3,12,26,11,1,5,10,0,5,37,6,2,21,18,0,6,33,3,11,16,22,6,-1,12,2,10,17,15,9,5,7,2,6,21,8,10,24,11,2,0,8,10,13,5,10,1,16,14,19,2,0,3,5,3,12,11,11,0,10,1,3,30,10,23,11,5,2,1,10,2,8,9,2,4,1,0,1,6,4,37,10,0,34,16,9,17,5,1,1,15,54,5,-1,5,2,0,1,5,0,4,3,0,1,3,3,3,2,2,1,-1,5,2,2,4,2,1,0,15,1,2,4,0,2,0,4,2,4,1,0,0,1,3,0,10,3,5,0,0,5,12,4,0,1,0,0,1,0,1,16,11,1,0,11,12,5,27,2,0,1,2,0,2,9,8,1,0,6,5,0,2,4,0,0,3,1,3,1,3,0,0,3,1,2,12,0,0,0,1,2,2,1,0,0,0,4,0,2,0,-1,0,0,3,1,3,2,1,0,0,0,8,6,5,0,0,1,1,2,2,3,0,0,2,4,2,2,0,0,0,1,3,2,4,1,0,0,0,3,0,1,0,0,0,0,2,3,1,1,0,0,1,2,7,3,5,0,0,1,1,1,1,0,0,0,0,4,5,0,0,0,0,4,8,2,2,2,0,0,1,3,0,3,1,0,0,6,7,6,3,3,0,0,5,8,5,8,2,0,0,4,13,3,4,4,0,0,0,3,14,2,4,0,0,8,5,11,7,12,0,0,10,14,13,16,15,0,0,28,16,12,8,8,0,0
Nebraska,1934408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,1,1,0,2,1,1,2,2,1,2,0,0,3,0,1,3,0,4,5,0,5,9,3,0,6,0,0,0,14,3,0,5,0,0,0,13,-1,0,0,8,2,3,0,10,10,0,0,0,15,0,9,0,0,0,0,6,10,1,6,0,0,0,0,17,0,0,0,1,1,2,21,3,0,0,5,11,3,5,5,0,0,5,7,1,3,6,1,0,2,5,2,6,2,0,0,-1,-1,0,2,2,-1,0,3,-2,5,8,2,0,0,12,-3,1,5,0,0,0,1,4,3,4,4,0,0,-4,4,8,0,5,0,0,3,3,5,4,1,0,0,1,7,2,2,3,0,2,5,0,3,5,1,0,0,5,2,0,5,0,0,0,0,3,14,9,7,0,-3,1,1,3,3,0,0,0,10,9,1,0,6,1,1,2,6,0,15,0,4,4,2,4,0,7,0,5,0,3,5,3,5,12,0,1,6,11,11,11,4,4,1,7,17,8,9,9,6,2,2,4,9,5,27,2,0,7,20,1,25,19,4,0,18,19,10,28,43,8,4,25,0,16,32,2,5,0,29,62,48,31,27,8,11,31,35,23,35,14,22,8,45,20,10,5,17,5,11,25,10,40,7,-10,1,0,28,16,8,40,17,1,3,10,10,11,16,14,4,23,12,19,12,15,19,0,0,5,0,20,6,10,1,0,15,11,12,4,0,-1,0,0,9,2,21,6,10,0,0,10,8,4,12,0,0,1,1,14,7,18,4,0,0,3,4,9,15,4,0,0,2,7,1,20,1,0,0,-3,10,2,2,3,0,0,1,1,1,3,2,0,0,2,28,9,1,0,0,0,2,3,1,0,0,0,0,2,0,24,12,1,0,1,5,0,-21,0,8,0,2,7,7,3,9,1,0,0,0,0,1,1,1,0,0,-1,1,4,5,-2,-1,-5,1,10,29,0,0,-8,-12,-10,-12,-4,8,0,0,1,-13,0,0,13,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,0,2,0,0,0,1,0,0,0,-2,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,3,2,3,5,0,0,0,6,4,-1,0,0,0,0,0,-4,0,0,0,0,0,1,4,4,0,1,0,0,-3,-2,0,0,0,0,0,17,0,0,0,0,0,0,10,2,2,-1,4,0,0,3,0,17,8,0,0,0,1,5,0,1,2,0,0,0,9,3,3,0,0,0,8,3,0,0,23,0,0,22,0,0,0,0,0
Nevada,3080156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,2,4,0,0,5,0,11,5,7,5,3,0,0,26,0,9,9,12,10,2,12,5,6,5,9,7,1,4,9,23,2,8,1,0,13,11,13,3,9,3,7,5,19,8,-3,19,-3,2,9,10,2,10,4,3,8,0,19,6,3,1,-7,14,0,8,4,0,11,0,0,0,14,-1,6,1,1,4,4,3,10,2,1,1,2,2,6,2,4,7,1,2,3,2,1,3,2,0,4,3,4,14,3,2,4,3,11,5,18,8,13,1,0,19,6,8,11,9,1,1,28,28,5,13,10,2,5,20,21,21,29,2,0,15,15,28,10,20,29,8,6,18,15,34,15,24,3,5,25,32,38,13,12,0,3,30,20,21,16,15,0,3,8,23,27,12,13,1,4,0,19,17,10,10,3,4,26,12,12,18,4,3,0,15,10,8,9,9,3,0,8,7,3,6,11,3,0,6,7,13,8,2,2,3,10,17,7,9,0,3,2,15,5,4,2,5,5,1,7,10,3,8,0,4,3,23,7,10,21,5,1,1,7,18,3,13,15,1,8,27,3,6,29,29,6,6,24,24,22,2,24,17,8,20,38,48,22,29,14,4,40,25,50,45,41,19,9,47,56,20,35,43,30,6,38,46,45,27,1,8,21,45,47,59,21,5,32,26,29,60,44,55,56,17,33,46,50,62,40,63,18,5,8,71,47,48,53,15,3,59,46,47,37,46,6,8,46,49,51,39,33,24,2,37,23,55,26,31,15,11,13,41,31,26,37,4,10,21,16,14,9,15,0,0,10,20,18,15,16,1,3,14,13,13,17,20,1,3,14,12,10,4,10,1,2,14,15,12,11,10,0,1,2,10,7,4,14,0,1,22,11,5,10,9,0,0,7,14,6,6,0,0,3,9,11,12,22,0,0,11,11,4,11,5,0,0,9,7,7,3,8,0,0,8,3,6,8,7,0,0,3,7,5,5,2,0,0,7,4,7,8,8,0,0,0,4,3,6,1,0,0,7,3,7,4,1,0,0,4,5,4,7,7,0,0,-3,7,1,10,3,0,0,3,8,3,11,5,0,0,0,5,3,2,13,0,0,10,1,6,15,6,0,0,3,0,28,8,20,0,0,20,17,20,26,12,0,0,6,11,24,26,26,0,0,35,40,16,24,40,0,0,30,33,25,11,21,0,0,26,46,24,22,35,0,0,46,31,29,26,18,0,0,0,21,33,44,21,0,0,26,35,26,32,24,0,0,35,38,30,35,32,0,0,30,28,34,43,16,0,0
New Hampshire,1359711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,2,2,2,0,0,4,8,0,1,1,0,2,7,0,5,1,0,4,0,6,3,2,0,7,0,0,0,12,9,3,2,0,6,0,22,7,10,2,0,9,8,1,8,12,1,0,0,18,9,5,4,1,1,4,9,9,6,0,7,0,11,9,8,5,5,3,0,0,15,7,7,3,2,0,6,4,1,6,2,0,0,4,4,10,8,2,0,0,4,2,2,1,3,2,1,2,2,1,3,1,0,0,1,2,1,0,1,2,0,2,2,3,2,2,0,0,0,2,4,0,1,1,0,1,0,1,0,0,0,0,0,1,2,1,0,0,0,1,3,1,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,1,0,3,0,2,2,5,1,0,0,2,5,2,1,0,2,0,1,1,1,2,0,2,0,3,4,0,1,0,0,0,1,2,2,1,0,0,0,3,3,3,1,0,1,2,2,2,1,1,4,0,1,1,0,3,6,3,0,2,9,7,8,7,5,2,0,4,14,6,10,3,1,0,21,4,9,12,6,0,0,21,13,0,11,7,7,20,6,18,0,10,11,1,11,24,11,19,16,7,0,9,7,12,11,19,6,0,5,12,12,9,10,6,3,4,12,16,14,6,15,2,0,17,9,6,7,6,2,3,7,1,9,4,3,2,1,12,2,2,1,1,0,1,2,6,4,3,0,0,0,5,3,0,3,3,0,1,2,4,4,4,0,0,3,0,5,6,4,0,0,1,10,1,2,4,2,0,0,1,7,0,2,2,0,0,1,1,2,3,1,0,0,4,3,2,0,4,0,1,2,1,7,1,2,0,10,2,5,2,1,1,0,2,1,3,0,3,1,0,3,4,4,3,2,1,1,6,1,1,0,3,0,0,0,2,3,2,1,1,0,0,0,1,1,0,0,2,0,0,3,0,0,0,3,1,0,2,1,0,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,6,0,0,0,0,0,1,2,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,2,2,1,1,0,0,0,1,0,1,0,0,0,5,3,3,2,5,0,0,1,1,3,1,5,0,0,0,4,1,5,5,0,0,2,5,4,0,5,0,0,1,4,4,3,3,0,0,0,5,2,2,0,0,0
New Jersey,8882190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,3,6,3,6,7,11,20,21,28,32,51,27,49,98,110,205,136,242,126,152,296,341,276,279,325,242,167,415,410,422,371,288,336,173,296,433,306,290,271,56,143,431,350,483,335,230,154,63,344,324,273,175,170,157,91,203,192,241,206,118,105,82,149,171,103,146,100,58,14,53,149,75,127,105,68,29,52,111,95,82,58,71,39,93,76,67,50,135,39,50,86,43,35,33,23,17,38,53,51,-72,42,34,27,17,43,43,29,57,25,22,18,52,51,116,31,46,0,35,22,52,31,19,15,7,9,22,-30,23,35,11,11,17,21,-27,11,10,11,6,10,11,-15,7,0,20,5,4,12,-5,8,10,7,2,4,9,1,6,9,2,3,0,7,-39,7,9,3,4,8,5,14,7,7,7,4,2,5,12,6,9,4,4,3,9,11,3,4,3,3,2,7,6,9,6,6,3,1,10,5,18,-9,4,1,2,9,5,9,3,7,3,1,7,9,6,5,2,7,3,13,18,18,10,8,4,7,14,18,8,7,11,4,3,14,20,12,13,9,4,11,21,15,19,27,26,18,14,38,37,34,23,34,15,11,47,67,39,17,23,13,15,90,62,64,46,51,15,15,90,116,66,54,70,19,24,97,131,77,44,49,21,29,103,140,78,51,18,17,21,126,175,90,118,27,21,17,157,141,123,110,98,0,0,185,122,0,159,94,25,19,54,152,96,115,59,17,21,133,115,81,82,72,29,29,71,109,100,93,78,25,22,92,147,79,64,47,14,12,31,135,89,63,50,24,16,104,99,70,45,46,14,21,48,128,42,30,36,17,16,45,133,46,40,34,15,22,41,79,31,27,31,40,7,61,50,38,28,24,7,15,82,75,30,24,17,5,12,51,49,34,43,33,11,26,49,61,47,41,40,9,18,45,65,30,27,39,13,19,61,49,20,25,34,12,16,42,49,33,29,22,10,9,31,41,24,26,20,9,14,23,32,23,17,14,7,9,24,35,14,12,16,6,5,7,28,6,12,8,6,6,0,31,6,2,0,6,4,11,12,7,4,4,2,3,15,18,6,12,6,3,1,6,13,5,5,5,1,4,0,13,3,3,5,4,4,7,11,2,2,5,3,6,12,5,2,4,5,2,4,7,3,1,5,7,5,-1,8,11,4,7,9,5,0,9,6,7,9,11,3,1,19,6,10,8,11,2,3,20,21,11,19,18,5,15,18,20,17,10,13,6,4,26,29,17,15,15,4,21,22,21,26,17,17,8,12,38,24,24,19,16,5,18,34,20,27,16,22,7
New Mexico,2096829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,1,1,4,1,1,0,1,0,3,1,2,7,0,5,5,0,8,9,2,3,0,13,7,6,9,6,0,6,7,11,8,7,13,5,6,7,3,9,10,9,8,11,12,11,11,6,6,5,6,7,11,8,6,9,3,5,4,6,9,7,5,6,5,8,8,4,5,4,4,4,6,10,0,11,4,5,7,5,4,8,2,3,0,7,4,5,4,2,1,1,4,3,3,8,2,0,2,4,8,6,6,4,2,3,3,6,5,3,4,2,7,10,3,5,5,6,7,5,7,6,3,7,9,3,1,3,9,2,6,6,4,5,3,2,2,6,8,3,4,5,6,5,5,4,2,4,3,3,9,3,2,1,9,8,3,1,3,6,3,4,0,6,3,2,3,2,0,7,2,4,5,6,2,2,3,3,2,6,5,0,3,2,2,5,5,3,2,2,0,2,3,3,5,4,4,3,3,1,6,1,5,1,7,8,3,7,5,2,9,4,11,3,13,11,8,10,9,14,23,6,16,14,12,14,14,18,22,10,7,21,28,26,12,23,25,33,17,28,23,18,35,23,13,28,21,40,44,33,32,11,7,0,67,23,43,24,44,21,28,43,54,25,27,16,9,23,40,29,35,9,30,36,21,33,41,25,32,17,23,20,47,39,30,22,17,15,30,13,29,38,36,22,26,17,34,35,33,38,30,12,14,27,28,22,17,18,12,15,28,17,23,8,13,13,18,31,18,23,14,13,9,12,12,18,19,11,14,11,9,14,13,14,15,16,13,11,13,16,18,9,12,3,19,9,6,4,1,2,1,7,12,5,5,7,0,3,11,6,7,7,2,0,0,7,5,5,7,0,0,4,8,2,11,2,0,0,3,9,8,1,4,0,0,6,3,10,3,1,0,0,3,12,12,7,9,0,0,6,10,2,4,9,0,0,8,2,3,1,1,0,0,3,2,4,4,5,0,0,114,0,9,5,4,0,0,0,1,4,5,7,0,0,6,1,5,3,2,0,0,5,0,3,5,6,0,0,10,4,2,2,1,0,0,1,2,2,3,1,0,0,0,2,1,6,1,0,0,4,1,3,10,7,0,0,4,4,5,2,3,0,0,3,2,5,1,2,0,0,4,1,1,3,6,0,0,0,5,7,4,5,0,0,5,4,4,4,9,0,0,9,2,5,9,8,0,0,7,6,11,15,8,0,0,0,10,15,8,20,0,0,14,12,18,13,13,0,0,14,11,19,16,14,0,0,15,12,12,13,11,0,0
