New York,19453561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,5,11,14,25,28,55,52,54,102,124,157,235,265,352,382,412,489,626,727,737,831,924,1025,1271,943,1052,912,936,956,989,881,769,791,477,524,534,985,617,533,635,543,444,412,456,340,433,364,366,293,285,339,273,584,222,318,227,177,190,216,202,156,263,173,130,486,191,66,75,76,163,93,125,27,180,20,91,72,50,123,79,54,121,27,21,83,61,41,59,14,150,14,27,35,47,18,32,19,68,37,36,62,22,33,23,21,27,31,-39,17,24,80,14,38,17,22,21,23,40,11,15,23,11,19,9,27,11,19,11,12,43,9,11,10,17,10,14,1,17,3,9,13,0,6,33,5,3,9,2,9,6,8,2,18,11,7,7,12,5,-2,-4,6,12,1,29,6,0,3,1,18,48,9,6,4,6,5,0,15,14,4,0,0,4,0,7,8,4,27,15,-4,6,72,104,1,5,14,3,7,9,8,14,8,38,3,14,13,7,12,8,30,5,3,13,8,10,23,9,14,13,16,7,8,23,11,9,8,8,16,10,19,29,6,23,11,10,20,64,15,13,20,20,16,23,14,19,17,22,23,96,31,28,38,44,24,27,23,26,56,38,38,48,48,59,60,62,58,70,61,80,90,68,87,98,88,118,76,124,108,128,129,124,114,133,158,150,149,132,130,125,131,141,153,141,174,120,146,178,146,166,204,165,190,162,200,185,170,240,204,172,188,182,193,215,200,187,164,194,213,180,162,206,185,178,182,172,171,166,150,168,201,179,124,170,172,140,147,156,134,116,134,125,167,158,112,111,106,111,120,105,125,110,117,102,97,117,114,104,94,88,65,79,92,117,68,94,104,63,93,62,91,73,67,25,18,18,255,72,58,81,89,138,53,89,76,83,94,82,72,45,92,56,79,59,81,86,52,94,69,53,67,43,45,63,43,97,61,59,52,39,75,23,69,49,52,50,62,60,55,34,39,43,35,38,42,55,41,37,11,39,34,31,24,26,25,17,20,33,17,27,21,26,15,16,18,25,9,19,56,14,33,11,10,8,13,17,17,10,9,16,2,13,8,7,2,8,18,7,-4,9,5,15,8,4,3,11,2,0,9,4,6,6,4,5,7,2,2,6,11,5,1,5,10,4,4,7,7,3,3,9,7,1,12,2,7,9,9,7,13,6,15,3,35,15,6,10,39,31,12,15,23,9,37,14,19,15,38,17,25,16,30,30,22,7,40,31,24,28,51,28,17,42,29,32,19,69,30,37,20,37,40,34,42,37,19,39,23,56,45,38,41,24,57,16,41,65,48,58,18,23
North Carolina,10488084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,2,0,5,2,7,6,7,4,7,8,13,10,7,6,0,5,18,18,20,27,10,13,18,27,20,16,13,11,19,16,23,19,24,13,12,3,8,30,20,21,17,21,13,11,25,25,16,26,9,10,7,0,33,8,41,3,6,6,11,43,32,43,10,8,11,13,38,7,9,13,4,9,27,22,16,15,6,5,8,29,12,7,14,13,30,33,18,29,11,12,5,-1,5,23,18,11,10,3,1,9,14,16,15,20,16,9,7,42,18,18,16,25,4,25,28,27,24,33,22,6,21,22,28,34,20,37,4,60,18,24,41,34,24,8,7,39,42,7,26,30,4,1,48,35,34,29,27,10,4,35,36,24,22,31,9,10,39,38,24,36,50,1,7,12,49,32,33,24,5,8,51,38,31,27,28,8,4,39,30,40,53,31,1,4,49,38,47,29,21,5,3,33,23,29,25,18,5,3,43,40,18,36,19,5,5,53,40,50,32,30,13,13,41,34,38,49,46,5,7,67,50,41,34,23,2,8,45,38,8,14,36,50,8,38,46,38,43,26,29,5,35,64,0,72,9,21,21,23,82,44,57,49,27,17,45,56,53,38,44,27,32,26,98,86,60,59,40,16,51,69,0,0,166,23,12,13,155,19,0,144,18,31,55,80,137,115,97,142,11,60,107,80,108,83,67,0,56,61,139,125,122,109,25,56,139,131,111,130,48,7,67,169,150,113,85,57,8,55,135,113,82,77,38,10,61,108,96,54,76,30,8,31,109,63,49,26,0,42,34,75,36,47,56,0,33,17,43,27,41,28,0,18,13,35,26,22,15,0,16,18,40,93,41,0,0,57,2,25,24,0,0,0,37,16,23,12,24,0,0,42,15,20,34,28,0,0,31,19,43,25,18,0,0,37,23,36,12,20,0,0,40,9,21,17,42,0,0,10,11,29,23,9,0,0,29,20,27,12,8,0,0,29,17,27,24,23,0,0,0,23,9,20,21,0,0,48,13,18,16,19,0,0,27,4,18,6,20,0,0,28,14,11,15,4,0,0,8,4,13,-3,0,0,0,0,21,5,15,8,0,0,16,4,9,7,4,0,0,12,6,9,12,8,0,0,10,10,16,12,17,0,0,35,9,21,24,12,0,0,23,9,22,16,20,0,0,54,15,57,53,54,0,0,61,32,60,60,47,0,0,93,56,61,96,83,0,0,0,123,63,110,71,0,0,172,58,100,115,95,0,0,161,35,130,71,96,0,0,127,50,159,80,81,0,0
North Dakota,762062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,4,1,1,0,1,1,2,0,0,0,4,1,1,0,0,6,0,2,2,0,1,2,2,0,2,0,1,1,1,4,2,1,0,1,1,0,2,1,2,1,1,0,4,1,0,5,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,4,1,0,0,2,0,0,1,0,1,1,0,2,1,1,2,1,2,0,0,0,1,2,1,0,0,2,0,2,1,1,1,2,0,1,5,2,0,1,0,4,1,2,2,0,2,3,1,1,1,0,1,0,2,1,1,2,3,2,0,5,1,0,0,1,3,4,3,1,2,2,5,5,2,8,0,1,3,7,8,8,8,4,3,5,7,10,8,7,3,3,3,24,6,11,15,1,8,12,8,5,18,11,5,4,4,10,9,9,8,8,5,15,12,11,13,12,7,9,15,12,29,17,15,11,5,30,12,11,10,19,10,7,32,16,10,23,16,6,6,37,4,10,5,13,5,7,27,12,11,12,18,6,9,0,58,23,21,22,0,5,13,25,9,21,6,0,2,5,5,17,4,0,2,4,6,6,17,17,1,0,2,17,5,7,11,1,0,0,3,1,8,23,8,3,0,2,1,13,6,8,0,0,4,1,1,2,3,0,0,0,0,0,4,2,0,1,3,2,1,1,0,0,0,0,0,4,0,2,1,0,1,1,1,1,3,0,0,2,1,0,0,1,0,0,0,2,4,1,2,0,0,1,1,0,1,1,0,0,2,1,2,1,0,0,0,0,0,0,0,0,0,-1,2,0,0,2,1,0,0,2,1,1,3,1,0,0,3,2,0,2,0,0,0,0,0,5,1,2,0,0,0,3,2,-1,0,0,0,3,0,1,1,0,0,0,0,2,1,0,0,0,0,0,2,2,2,0,0,0,0,0,3,0,1,0,0,0,1,0,3,0,0,0,1,1,1,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,2,0,0,0,0,3,0,1,1,1,0,0,2,3,1,4,0,0,0,0,1,1,2,0,0,0,0,3,4,0,2,0,0,3,4,4,1,1,0,0,8,2,0,3,7,0,0,3,3,1,0,10,0
Northern Mariana Islands,55144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ohio,11689100,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,0,3,4,4,6,6,8,11,19,13,8,17,18,22,19,23,20,18,33,25,20,26,31,36,35,36,34,48,35,31,43,38,43,40,48,31,50,46,55,41,30,49,42,43,29,38,42,40,39,40,34,26,39,37,27,45,34,36,38,33,29,37,32,43,27,27,20,26,21,27,21,30,30,21,29,22,17,23,11,16,14,13,13,25,21,19,14,8,13,13,17,8,7,17,12,8,9,14,14,17,16,6,17,11,13,12,15,13,15,12,20,17,20,14,13,13,12,21,14,24,29,24,13,26,23,29,30,19,24,31,34,26,24,14,23,19,16,24,25,26,18,23,25,24,19,29,27,19,20,15,23,23,24,30,26,29,23,25,23,23,25,19,21,24,25,25,22,15,20,20,17,17,21,20,23,22,18,17,12,11,23,25,7,13,16,18,22,18,24,12,17,19,21,18,20,11,15,13,16,23,26,27,17,25,17,28,22,19,25,26,34,27,29,26,37,34,34,33,40,30,40,42,40,41,37,52,49,53,53,56,52,71,61,77,73,60,79,71,63,77,69,79,98,107,121,123,130,110,126,140,110,144,149,150,156,157,167,150,187,176,178,177,191,187,194,182,189,180,184,185,211,208,209,188,189,193,199,155,141,158,182,175,182,163,148,152,145,153,135,164,135,154,119,141,132,147,142,148,144,118,142,121,119,125,103,98,100,121,99,108,101,87,80,83,85,83,73,70,76,84,70,63,69,60,65,59,46,50,51,36,43,55,50,47,39,45,38,33,38,25,31,35,31,27,27,29,29,30,27,25,21,26,23,22,25,21,23,24,15,18,14,16,17,22,16,16,14,12,12,20,14,14,12,12,12,18,14,22,8,20,13,27,24,23,20,9,21,10,11,20,16,11,17,24,26,19,21,24,22,25,13,21,14,13,19,22,19,24,17,17,19,14,13,12,11,16,14,16,18,14,17,15,11,13,21,16,11,19,7,18,14,15,15,16,6,10,11,14,9,10,9,13,6,9,8,15,9,7,12,3,12,13,10,7,7,4,6,10,5,6,5,2,4,4,5,4,7,6,6,2,4,5,7,5,3,3,1,7,3,4,4,3,5,5,6,7,9,7,3,6,5,6,7,5,4,6,7,11,7,10,12,8,9,10,7,17,18,15,14,21,18,18,13,28,25,28,28,27,31,32,21,46,36,30,29,34,29,37,37,49,44,44,43,40,34,48,47,44,39,47,37,40,38,39,33,30,19,30,25,21,12,22,16,15,16,8,5,0,0,0,0,0
Oklahoma,3956971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,2,1,7,1,0,7,7,4,4,4,4,5,16,12,1,8,6,2,3,9,15,8,5,0,4,3,21,6,9,9,6,1,2,10,7,8,8,8,0,0,9,6,7,6,4,2,2,4,0,6,1,3,0,0,5,6,5,3,4,0,2,5,4,3,4,5,0,0,5,2,3,1,2,1,0,6,2,2,2,-1,0,0,4,1,2,1,1,1,0,2,1,3,2,7,1,0,2,2,6,3,0,0,1,5,3,3,6,5,1,2,4,4,6,7,6,0,1,9,13,3,7,12,0,0,13,14,13,5,8,1,1,15,17,10,7,3,0,2,13,9,11,6,13,4,4,14,20,10,6,10,1,4,14,19,15,8,11,2,1,8,13,14,11,4,3,0,1,9,13,12,11,6,0,7,12,6,9,4,3,2,14,8,11,12,11,2,1,11,13,4,9,7,0,4,11,9,10,6,4,3,6,15,13,11,11,8,9,2,18,19,11,13,11,4,2,22,13,20,20,11,8,9,21,17,21,16,0,9,6,7,19,11,12,23,12,10,6,26,18,15,21,10,15,15,16,0,24,13,19,7,15,54,24,24,14,22,15,11,23,35,27,35,22,8,14,42,16,17,28,23,6,22,43,45,0,29,13,13,22,48,36,0,38,20,5,19,62,39,31,35,23,14,29,44,34,43,27,35,7,43,48,55,47,44,48,14,30,65,35,48,33,43,17,38,52,27,29,51,52,4,53,30,48,11,35,30,17,20,28,23,20,23,26,22,24,37,38,18,59,49,50,56,0,0,0,0,0,0,167,0,0,0,0,0,0,87,0,0,0,0,0,0,0,62,0,0,0,0,0,0,103,0,0,0,0,0,0,1716,0,0,0,0,0,0,28,0,0,0,0,0,0,19,0,0,0,0,0,0,72,0,0,0,0,0,0,44,0,0,0,0,0,0,46,0,0,0,0,0,0,40,0,0,0,0,0,0,373,0,0,0,0,0,0,25,0,0,0,0,0,0,9,0,0,0,0,0,0,29,0,0,0,0,0,0,30,0,0,0,0,0,0,4,0,0,0,0,0,0,18,0,0,0,0,0,0,11,0,0,0,0,0,0,37,0,0,0,0,0,0,31,0,0,0,0,0,0,46,0,0,0,0,0,0,63,0,0,0,0,0,0,82,0,0,0,0,0,0,136,0,0,0,0,0,0,189,0,0,0,0,0,0,207,0,0,0,0,0,0,232,0,0,0,0,0,0,275,0,0,0,0,0,0,234,0,0,0,0
Oregon,4217737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,1,0,3,2,1,1,1,0,3,2,1,2,1,0,5,0,2,4,11,0,4,4,1,2,3,6,6,2,2,1,3,0,5,3,1,5,0,7,2,2,1,5,0,0,4,2,6,3,3,0,3,0,4,3,0,0,0,1,2,4,1,2,0,1,0,0,0,3,0,2,0,1,3,2,0,2,0,2,1,5,0,2,2,0,3,4,2,1,4,1,1,1,2,0,3,2,5,0,0,2,3,1,1,0,4,2,0,5,4,6,2,0,2,3,7,3,2,5,3,3,2,7,2,2,9,3,4,0,14,8,5,6,3,1,2,5,5,1,9,7,1,1,11,7,8,2,1,2,0,9,11,4,2,3,0,3,8,5,5,9,7,4,1,5,4,2,5,5,1,1,4,8,3,2,6,4,0,10,2,0,0,4,1,3,3,6,1,3,0,1,4,8,4,1,3,8,1,0,9,2,11,3,2,0,0,6,3,3,6,2,1,7,6,2,0,14,4,0,2,9,7,2,2,14,2,1,9,4,5,6,13,1,4,3,5,4,7,6,2,4,13,10,20,4,7,1,6,21,20,0,18,11,9,7,24,17,20,30,24,6,12,35,30,13,15,12,5,6,52,49,21,21,36,1,6,35,21,12,0,7,5,6,16,19,9,0,15,8,6,44,8,10,7,28,1,9,54,41,29,21,41,1,3,5,24,11,22,12,3,2,22,20,6,8,19,0,1,23,10,7,4,18,3,1,7,13,12,38,43,0,0,1,5,6,0,5,1,1,6,32,10,2,2,0,4,13,27,32,9,3,0,2,5,2,11,3,3,0,2,22,3,4,4,5,1,2,2,1,2,3,2,0,0,6,2,2,0,6,1,2,33,7,5,1,0,0,1,5,3,6,2,3,0,0,1,6,1,9,7,1,1,2,2,1,4,3,3,1,6,1,5,8,6,2,3,16,11,12,10,3,2,3,4,7,5,7,5,4,2,4,11,21,5,1,2,3,3,2,7,3,5,3,0,6,16,10,0,3,1,0,7,7,1,5,3,1,2,1,2,1,1,2,0,0,7,4,4,3,0,0,0,1,6,2,2,0,0,5,3,3,7,7,0,0,9,6,1,1,2,0,0,2,5,6,6,3,0,0,5,9,5,8,4,0,0,14,9,8,8,7,0,0,14,15,11,19,18,0,0,24,30,20,9,20,0,0,40,43,23,27,24,0,0,0,40,61,21,20,0,0,32,44,46,11,22,0,0,25,30,26,11,21,0,0,27,41,21,20,24,0,0
Pennsylvania,12801989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,2,2,7,3,4,12,7,9,13,11,17,13,38,15,29,67,72,33,76,83,55,38,106,87,74,83,121,239,77,254,64,56,21,53,28,81,162,316,97,165,59,32,127,315,161,240,122,59,36,28,81,176,181,133,61,18,15,116,141,101,144,100,25,15,18,96,100,87,73,19,14,99,73,83,65,33,13,11,56,50,52,48,51,7,28,31,43,41,37,19,5,4,39,53,39,21,24,4,9,37,33,25,33,3,4,2,32,23,36,31,18,7,10,21,25,26,21,12,9,3,20,26,16,22,9,3,5,24,14,23,11,12,4,2,24,7,29,14,14,1,3,29,36,16,39,17,3,0,22,33,13,17,18,2,2,24,29,8,20,14,2,0,19,26,19,10,15,0,21,8,14,13,23,0,1,27,6,22,11,26,21,21,23,18,35,17,11,18,3,2,13,27,15,19,18,15,12,16,23,21,21,33,6,18,14,29,23,22,9,23,10,41,28,28,32,28,11,12,24,23,36,29,26,3,10,30,37,45,39,37,4,3,72,57,49,28,43,39,25,34,117,110,107,100,43,28,80,142,105,25,43,66,38,172,174,183,182,142,70,65,203,198,235,214,194,125,66,247,318,216,218,211,89,58,318,257,255,135,24,118,90,288,320,288,215,28,58,101,199,358,262,207,252,94,88,245,347,300,225,214,113,75,83,387,255,204,187,79,62,227,216,190,169,128,58,39,125,141,130,160,145,64,29,142,126,114,104,95,25,21,15,185,98,76,75,27,16,97,78,80,58,1,73,16,76,65,78,44,53,29,12,45,39,40,32,2,1,56,95,39,22,36,27,14,-23,43,36,41,31,28,12,21,38,46,35,24,32,8,7,38,51,43,45,33,4,6,56,50,48,65,32,22,9,74,66,50,59,36,5,9,72,60,48,33,30,19,16,51,49,60,36,31,9,35,49,32,58,22,21,53,34,30,43,51,20,37,9,23,33,32,51,45,15,6,5,0,45,36,30,18,5,12,35,22,21,19,8,14,11,24,17,15,13,0,7,2,36,8,15,9,6,9,6,13,8,9,8,9,2,0,2,10,11,7,7,3,4,9,13,10,4,4,2,3,10,8,6,1,3,4,0,4,7,4,8,0,6,1,11,15,7,8,2,0,3,11,11,16,16,9,0,0,27,25,22,19,15,1,1,22,33,27,22,25,4,5,21,0,90,27,26,15,3,12,38,52,37,29,0,4,83,45,72,44,30,16,6,68,66,32,34,55,12,20,75,97,77,37,49,29
Puerto Rico,3754939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,3,2,3,1,3,3,2,1,2,1,9,6,3,2,1,0,6,5,2,2,2,1,1,-1,6,8,6,1,0,2,0,6,2,1,2,0,2,0,3,5,1,3,2,1,1,2,5,0,1,1,0,1,1,0,1,0,2,0,0,2,1,1,3,0,2,2,0,1,1,0,0,0,1,1,2,0,1,0,0,0,0,0,0,2,0,0,0,2,0,1,1,0,0,0,0,1,1,0,0,2,2,0,0,8,0,0,2,2,1,5,1,0,2,0,5,3,3,10,0,0,8,2,3,5,6,5,0,7,9,12,7,9,5,0,8,8,11,11,12,6,0,11,10,11,7,7,9,0,5,9,8,12,4,6,0,1,8,5,7,9,13,0,5,18,12,11,12,4,3,9,19,18,11,6,3,1,4,4,10,8,7,2,4,6,7,4,8,8,5,9,1,9,10,5,8,2,5,3,4,1,15,3,5,2,1,5,9,8,3,7,3,4,5,1,6,2,10,7,3,8,5,7,0,10,10,7,12,8,5,7,14,7,9,20,11,9,21,5,15,6,14,17,7,7,11,12,16,22,11,18,12,7,11,3,13,19,11,17,6,10,12,18,11,10,9,26,14,9,17,15,9,0,13,11,4,24,19,18,5,19,10,7,8,18,4,24,14,12,3,14,20,13,11,0,0,0,14,15,29,10,2,5,5,11,7,11,11,6,7,10,7,8,6,5,11,5,5,4,5,5,8,4,1,4,6,10,7,10,22,4,3,21,9,7,9,4,1,3,8,5,3,3,0,0,7,0,7,4,0,3,1,2,2,4,3,4,0,2,2,3,3,3,3,0,0,1,5,3,5,0,5,5,3,2,5,6,2,1,7,12,8,3,9,6,7,6,11,14,8,17,1,1,14,6,11,7,7,3,2,8,14,11,7,12,5,2,10,0,28,9,10,4,3,7,7,9,5,5,1,2,6,3,6,6,4,2,0,4,4,3,3,1,2,1,3,2,0,1,5,0,0,6,2,1,0,0,1,0,3,0,1,1,1,0,1,0,2,0,1,2,0,0,0,0,1,0,1,0,1,0,0,4,1,0,1,0,1,3,1,1,0,1,0,1,5,3,1,0,2,1,4,4,5,0,10,5,2,9,6,17,8,7,4,5,11,11,13,13,10,13,4,16,20,8,18,19,3,6,28,15,9,0,14,9,12,4,5,21,18,17,11,3,5,25,16,11,9,8,2,2,16,13,4,8,10,5,1,9,6,1,6,8,1
Rhode Island,1059361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,2,3,2,1,4,3,9,2,7,5,10,7,11,12,9,9,8,17,14,21,15,11,10,18,18,15,15,14,14,10,22,18,24,14,24,21,18,16,21,21,22,15,14,15,22,13,15,14,15,10,18,11,22,20,11,13,8,10,15,10,8,12,12,3,5,10,11,12,11,6,4,4,1,4,6,2,3,3,5,8,6,7,3,4,2,2,7,5,1,1,5,6,1,5,1,3,3,2,2,4,2,0,0,3,3,3,1,1,0,1,2,4,2,2,1,1,0,0,3,1,1,1,0,1,1,1,2,1,2,2,0,2,1,0,1,3,1,0,3,0,7,2,5,0,3,2,1,1,1,1,1,2,2,2,2,1,2,2,3,1,1,1,1,2,1,1,0,3,0,2,2,5,0,2,4,4,2,1,0,1,1,1,0,2,1,1,2,2,2,2,4,0,2,4,3,2,6,5,7,2,2,2,2,2,1,4,3,3,3,1,2,3,5,3,4,5,3,4,6,1,4,4,5,1,6,4,6,9,5,2,10,8,6,5,7,5,7,10,12,12,12,7,12,9,4,9,7,13,14,12,12,16,15,24,21,15,26,20,19,30,15,16,19,17,15,20,14,11,18,10,17,21,11,13,14,17,11,19,14,13,17,18,13,19,11,13,14,12,21,14,11,10,16,15,8,18,12,24,9,16,8,16,13,11,7,14,7,9,8,11,14,14,7,6,7,12,8,7,10,10,5,7,3,3,8,1,2,6,3,3,2,5,4,3,0,0,0,15,8,9,5,2,0,0,8,7,3,4,4,0,0,9,7,5,6,1,0,0,9,2,0,1,1,0,0,5,5,1,5,6,0,0,-1,3,3,1,2,0,0,0,2,2,4,1,0,0,4,3,4,2,0,0,0,3,1,4,1,2,0,0,7,3,1,3,2,0,0,3,4,2,2,2,0,0,1,2,0,0,1,0,0,1,2,1,0,0,0,0,0,4,0,3,2,0,0,0,2,3,0,0,0,0,0,1,0,1,0,0,0,0,2,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,1,4,1,0,0,4,2,1,2,2,0,0,5,1,2,0,1,0,0,0,5,2,7,6,0,0,9,6,1,1,2,0,0,3,1,1,3,3,0,0,9,2,2,2,0,0,0
