South Carolina,5148714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,2,2,4,2,1,2,4,4,5,3,6,4,4,3,0,16,5,8,2,0,15,9,5,5,3,1,3,1,16,10,7,9,8,3,15,39,13,12,11,8,8,13,9,11,4,10,1,15,9,7,9,9,0,5,6,8,8,9,3,6,10,5,6,20,4,13,4,7,6,1,17,7,14,6,1,11,11,7,13,5,6,1,2,5,10,4,18,5,9,6,14,10,10,1,17,5,4,19,27,18,9,20,7,7,19,38,21,24,22,10,11,21,5,72,26,39,20,9,57,64,49,51,80,26,15,59,50,52,45,39,26,16,54,47,48,20,45,24,17,50,46,40,20,56,9,19,55,17,41,58,34,11,7,18,44,55,27,43,11,11,37,37,13,39,31,10,20,5,30,33,53,12,24,13,21,34,26,19,11,11,13,31,19,17,18,26,3,11,22,19,22,9,33,11,3,15,31,12,16,21,1,7,17,17,14,8,22,13,11,35,12,47,22,16,9,21,19,34,13,7,39,1,10,22,17,7,13,10,21,5,21,14,8,17,9,2,31,13,26,19,30,43,9,5,25,4,0,29,0,7,28,23,40,22,30,21,49,13,6,27,15,46,12,54,12,5,44,43,29,23,40,27,14,52,15,0,81,31,18,25,51,47,0,89,84,15,14,84,79,34,63,53,15,34,51,23,103,71,129,11,11,69,45,31,75,68,5,26,95,230,39,72,28,241,35,76,93,66,58,40,39,3,49,95,57,17,87,36,21,62,38,58,43,68,8,25,41,45,34,21,48,16,14,44,40,39,20,35,6,3,18,41,11,37,5,3,3,52,5,28,11,30,20,3,25,28,9,12,18,0,4,20,28,5,17,0,7,1,9,24,11,25,3,0,13,15,3,2,12,15,16,3,10,23,16,10,16,3,2,37,23,2,9,14,4,0,12,22,8,20,6,4,0,7,16,8,11,15,1,2,11,2,3,2,10,6,15,3,3,15,2,4,4,0,3,0,5,8,2,0,0,7,0,15,0,4,10,0,-4,4,2,0,0,9,3,0,1,14,0,0,-5,3,2,7,4,0,0,11,0,2,1,2,0,0,10,0,4,5,-3,0,0,-5,3,10,6,2,0,0,4,1,11,10,0,0,0,11,2,13,9,11,0,0,31,11,15,12,20,0,0,69,7,25,42,31,0,0,101,10,33,56,39,0,0,110,36,86,59,38,0,0,164,27,24,54,99,0,0,157,43,134,49,82,0,0,107,107,85,44,123,0,0,133,46,113,100,98,0,0
South Dakota,884659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,2,4,4,0,0,0,3,5,2,0,3,0,0,5,0,4,1,0,0,0,2,0,2,2,0,0,0,0,4,0,5,3,0,0,0,0,2,0,1,0,0,3,1,4,1,1,0,0,2,1,0,3,0,0,0,2,1,3,1,3,0,0,0,2,4,0,0,0,0,1,0,3,6,2,0,0,0,2,4,1,0,2,0,0,1,2,1,0,1,0,0,6,0,1,4,1,0,1,1,4,3,2,0,0,0,1,1,2,2,1,0,1,1,2,2,1,1,0,0,1,0,3,2,0,0,0,2,0,1,3,0,0,0,0,4,0,6,1,0,0,8,1,2,5,2,0,0,0,8,6,2,0,0,5,0,13,1,11,0,0,0,10,14,5,9,0,2,0,3,13,3,8,8,0,7,3,14,9,10,9,0,0,9,19,12,10,12,1,8,14,22,28,13,13,1,3,27,0,1,53,23,0,0,30,31,36,36,42,0,2,28,0,39,54,1,3,2,47,38,31,27,19,0,1,36,30,33,33,16,0,2,39,1,28,21,11,20,0,8,41,0,16,0,0,0,18,24,0,13,12,0,0,6,25,12,14,15,0,0,19,10,15,4,23,11,0,0,6,11,12,9,0,0,34,24,5,7,3,0,1,3,6,10,6,5,0,0,6,14,2,7,6,0,0,0,3,6,6,4,0,0,1,8,7,7,2,0,0,5,3,0,2,2,1,0,3,1,2,2,3,0,0,3,4,0,3,1,0,0,1,3,1,5,0,0,2,0,3,0,0,0,0,0,0,1,7,0,0,1,0,1,1,3,1,0,0,0,1,2,1,1,0,2,1,1,0,5,0,0,3,3,3,1,3,0,0,1,0,7,1,2,0,0,2,1,0,7,0,0,0,3,0,0,0,6,0,0,4,0,5,1,2,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,3,2,3,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,7,0,0,0,0,0,0,1,0,1,0,0,1,2,1,1,0,0,0,0,0,2,1,2,0,0,5,2,0,2,1,0,0,0,1,3,2,5,0,0,4,4,1,3,4,0,0,5,3,1,6,10,0,0,4,4,0,9,2,0,0
Tennessee,6829174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,1,1,6,9,1,12,5,9,3,12,7,8,14,4,8,0,3,15,0,12,5,1,6,4,5,0,14,-2,8,4,3,4,7,4,5,5,1,9,7,13,-1,4,0,1,8,15,7,14,3,5,3,3,4,0,8,2,14,7,2,5,10,3,5,3,0,0,17,7,13,7,9,1,3,14,2,4,25,6,2,8,11,5,10,7,9,2,5,11,14,11,10,7,0,8,12,5,11,13,4,8,7,13,20,25,13,15,3,8,18,16,13,19,23,5,4,24,17,37,13,26,3,11,21,21,13,27,7,6,19,25,27,42,20,9,8,10,38,18,24,13,19,21,21,37,28,36,61,14,4,21,40,20,25,28,24,22,7,27,16,18,22,25,3,4,27,35,57,37,39,14,19,30,24,13,32,20,2,15,28,16,35,40,22,3,12,31,34,47,14,45,17,20,24,21,63,27,26,9,7,23,31,36,7,32,6,13,30,18,41,65,24,31,32,44,34,22,78,12,0,26,75,24,31,32,49,5,15,62,89,27,64,25,16,30,72,53,80,74,9,55,35,71,94,53,7,15,13,48,36,50,93,95,29,38,66,100,62,69,87,73,62,79,74,53,177,115,0,111,65,133,111,51,0,12,69,76,122,100,97,0,63,55,143,99,112,113,126,86,81,80,146,137,84,79,44,36,39,41,85,128,93,42,40,111,192,154,101,44,113,76,103,147,133,169,203,58,6,97,65,100,81,81,9,31,4,17,31,72,7,51,18,20,45,68,55,56,16,18,10,15,23,42,33,9,4,9,32,18,17,16,0,0,-1,12,8,23,28,0,0,4,34,45,4,20,0,0,50,28,10,11,0,0,0,14,38,9,21,4,0,0,14,7,10,9,8,0,0,32,15,15,19,12,0,0,10,11,8,17,9,0,0,8,12,11,17,10,0,0,21,16,4,9,7,0,0,15,12,14,11,16,0,0,13,7,6,22,13,0,0,0,15,9,7,4,0,0,3,13,2,2,2,0,0,0,6,2,0,10,0,0,8,10,5,4,0,7,0,7,7,-2,6,3,0,0,0,6,6,9,4,0,0,12,8,9,3,-95,0,92,5,8,4,15,7,0,0,19,20,12,8,1,0,0,25,17,10,15,29,0,0,17,39,9,20,29,0,0,45,32,27,51,46,0,0,62,31,0,68,42,0,0,84,56,32,37,75,0,0,0,92,83,75,10,0,0,117,127,91,61,54,0,0,109,0,228,63,85,0,0,126,104,45,50,56,0,0
Texas,28995881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,2,1,2,1,5,4,6,12,7,9,11,11,23,13,22,19,33,20,12,26,25,26,31,22,35,26,44,36,42,23,23,21,40,28,51,21,22,26,23,36,33,46,32,31,23,26,18,30,35,33,31,31,24,36,25,71,55,35,26,12,38,44,22,14,13,54,16,18,39,26,19,47,18,13,30,31,39,25,27,11,18,20,30,36,36,29,26,22,53,39,37,32,32,19,23,34,47,52,46,52,34,44,43,70,71,76,65,61,68,130,123,156,82,94,113,101,114,173,180,161,146,114,135,143,249,203,175,157,127,700,279,294,130,121,270,5,158,218,365,256,276,209,109,92,-22,304,238,304,190,134,57,222,243,251,230,153,124,53,181,192,222,168,128,77,41,135,177,186,126,144,77,47,102,130,16,277,107,80,44,142,138,88,111,91,43,51,104,123,138,102,103,42,63,87,109,114,99,70,30,116,91,120,106,96,78,31,32,89,104,94,95,70,30,24,74,93,17,116,137,47,38,84,106,117,108,74,52,42,105,140,128,131,103,46,54,121,139,275,29,130,90,47,116,178,210,172,153,91,55,194,195,181,61,104,69,72,202,211,226,232,211,80,58,170,269,197,232,183,95,47,210,266,246,330,184,114,110,178,258,288,183,24,55,75,231,305,325,293,83,54,74,238,310,380,630,185,166,106,310,382,416,393,342,172,111,321,459,451,439,344,186,179,330,457,415,358,274,150,171,374,420,414,440,289,140,160,317,349,387,366,248,124,63,50,110,134,202,209,121,139,220,310,254,291,143,178,212,277,277,294,290,202,66,96,171,214,211,222,137,57,96,132,176,198,173,100,48,100,81,162,133,125,92,54,41,108,10,243,104,77,21,32,86,103,99,104,67,24,19,58,70,82,69,52,33,23,54,76,70,59,44,15,31,60,71,66,55,55,16,41,80,60,56,56,43,17,22,54,66,55,63,37,1,31,40,69,47,42,39,16,24,39,62,51,55,35,14,3,17,50,58,43,25,18,17,41,37,32,43,23,17,11,27,40,33,43,15,12,8,32,33,34,29,19,8,6,29,29,73,43,20,9,0,24,25,36,39,18,5,32,29,37,36,29,24,11,12,26,39,31,47,24,12,19,41,71,37,62,29,19,33,66,62,81,69,54,27,39,104,108,118,145,87,41,49,99,177,208,192,171,57,63,203,249,257,290,232,108,123,236,337,323,291,277,148,47,171,289,411,404,319,141,128,93,407,375,353,303,99,111,331,399,452,403,278,140,118,264,395,352,326,256,129
Utah,3205958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,0,2,0,1,0,5,0,0,0,4,1,0,-5,5,2,0,3,2,2,1,4,0,3,4,2,0,0,0,4,1,0,3,1,0,6,2,3,0,5,1,1,5,2,0,2,1,2,0,8,2,2,1,4,0,1,3,4,1,1,5,1,0,0,4,0,3,1,0,3,3,1,3,8,0,0,4,2,4,3,3,0,3,0,5,0,1,2,1,0,1,4,1,3,5,0,3,6,4,7,4,2,5,3,1,10,7,1,1,8,0,4,4,9,7,6,1,0,7,5,6,8,4,6,1,3,7,6,3,5,0,1,9,4,2,2,7,3,0,1,5,8,4,2,2,0,5,7,4,2,4,0,0,0,2,1,4,5,1,2,1,1,3,3,1,2,0,3,0,1,0,0,3,0,1,2,1,0,4,0,5,0,4,2,0,15,2,2,4,6,8,5,4,5,7,5,0,5,2,8,3,3,3,5,6,6,4,1,4,2,4,10,10,3,3,10,0,6,5,7,17,9,1,2,11,6,9,14,9,8,5,9,8,16,17,14,6,4,11,26,0,15,14,5,3,19,16,11,8,14,0,10,23,23,21,9,13,17,7,15,19,30,14,8,7,6,12,23,8,0,8,2,5,16,21,13,0,25,7,4,7,18,29,22,9,2,4,26,27,11,12,13,8,7,7,10,30,24,11,13,2,16,7,0,35,8,2,3,17,12,14,17,5,3,2,10,17,9,11,5,4,2,1,9,7,21,8,10,1,12,14,11,17,22,6,5,9,6,11,4,5,1,1,13,2,23,2,4,6,0,5,5,4,17,2,2,0,15,5,6,3,10,13,0,4,4,3,6,1,0,1,4,2,10,8,2,0,0,2,0,1,2,0,0,2,8,3,1,1,1,2,1,3,4,7,5,1,1,0,13,2,0,4,0,1,1,11,13,6,1,2,0,1,12,4,4,10,1,0,2,0,0,2,3,4,0,1,0,3,3,3,0,0,2,3,2,1,0,4,0,0,0,1,0,2,2,2,0,3,3,1,14,4,8,2,3,3,4,3,0,0,0,7,2,2,4,0,0,6,3,4,4,3,0,0,3,4,4,1,0,0,0,9,7,6,3,1,0,0,15,5,8,7,8,0,0,9,8,7,3,4,0,0,12,0,12,14,9,0,0,12,9,12,10,8,0,0,5,6,6,12,6,0,0,0,27,8,10,21,0,0,16,13,11,15,8,0,0,17,25,12,19,9,0,0,23,13,15,12,11,0,0
