Vermont,623989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,2,1,1,1,2,0,0,1,3,1,0,3,2,1,0,0,0,1,1,2,1,1,0,4,2,3,0,0,2,0,3,1,2,0,1,0,0,2,1,1,2,-1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,3,0,0,2,3,2,1,2,2,0,2,4,1,3,4,2,0,1,4,5,0,2,1,3,0,1,5,3,0,1,6,2,1,4,2,0,3,1,4,5,3,3,1,0,0,0,2,0,4,1,0,0,0,0,2,3,1,1,0,1,0,1,0,0,1,1,1,1,3,2,0,1,1,0,3,1,1,1,0,0,1,1,0,2,0,3,1,1,1,2,2,1,0,0,1,1,1,0,0,1,0,0,3,0,0,1,2,0,0,1,2,0,0,2,0,0,1,2,1,1,0,1,0,0,2,0,1,1,0,0,0,1,0,1,0,0,2,0,4,3,2,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,3,1,2,0,0,0,0,1,2,2,0,0,0,1,1,2,1,1,1,0,0,0,1,1,3,0,1,3,1,2,2,2,0,0,3,0,0,3,2,4,0,3,4,0,1,3,0
Virgin Islands,107268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,4,2,0,2,0,0,0,0,2,1,1,3,0,0,0,2,1,0,0,2,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0
Virginia,8535519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,3,0,3,0,1,0,3,7,-5,12,7,7,5,6,0,14,0,0,43,12,9,11,8,5,41,13,23,27,19,23,24,25,24,38,26,12,11,32,30,30,29,36,43,24,29,24,32,43,15,12,11,42,36,28,22,25,7,5,27,33,25,36,23,12,37,28,45,57,20,12,5,17,15,21,17,9,7,11,5,19,18,6,14,7,5,6,18,13,3,16,5,4,9,25,16,14,25,24,8,8,23,23,30,29,4,4,0,28,24,32,21,4,4,2,9,15,15,6,12,2,4,17,3,3,13,8,3,4,13,30,16,33,41,3,0,26,30,25,18,5,4,1,17,8,11,7,11,0,4,11,14,17,9,7,24,4,23,21,12,23,18,1,11,32,29,11,10,15,1,6,2,11,11,3,11,2,19,96,45,36,29,41,25,6,39,29,24,23,8,15,13,15,21,20,22,20,3,3,15,12,25,16,10,4,3,11,9,7,20,14,11,24,28,30,9,15,39,1,2,19,16,20,7,11,1,3,8,11,11,-6,22,3,6,13,15,17,27,14,1,6,29,25,36,16,26,0,4,37,29,21,15,10,4,4,31,20,34,13,37,3,8,52,21,54,35,39,2,3,56,38,45,45,45,7,4,51,55,31,29,20,14,7,59,64,48,49,36,7,8,59,35,49,37,69,2,10,84,75,74,30,50,23,10,59,63,79,62,77,-1,3,93,54,80,71,70,15,10,43,58,75,82,41,5,42,78,34,26,8,30,16,4,21,38,15,8,99,134,155,172,149,156,234,185,170,231,160,383,31,71,91,77,87,107,59,53,59,24,34,41,44,50,28,-90,12,13,10,10,6,4,7,24,20,21,23,10,16,11,8,42,31,41,14,21,15,7,14,14,20,4,19,20,15,17,14,30,15,13,13,9,16,15,16,13,16,19,7,14,16,16,21,17,13,11,10,7,17,15,27,30,17,10,11,13,6,20,6,23,9,10,21,6,9,4,4,13,13,8,12,10,6,7,7,9,8,7,10,13,10,14,11,10,2,6,6,1,8,9,7,1,13,15,6,-6,6,10,3,4,4,0,4,4,3,2,5,7,2,0,0,9,8,4,6,0,0,6,4,4,2,7,0,0,6,9,7,3,7,0,0,2,2,5,5,12,0,0,13,7,3,2,16,0,0,19,7,7,6,9,0,0,28,18,22,14,40,0,0,41,32,19,18,20,0,0,30,18,30,33,26,0,0,53,29,52,37,35,0,0,70,52,45,54,48,0,0,81,55,49,54,56,0,0
Washington,7614893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,1,3,1,2,3,2,1,4,1,7,6,2,1,8,7,12,6,10,11,3,12,7,17,17,7,31,10,7,20,85,30,29,29,28,24,24,15,18,17,23,15,20,17,10,21,19,17,24,19,16,9,13,15,17,20,11,10,8,8,14,12,12,11,13,13,14,16,11,16,6,16,6,8,12,8,11,6,7,4,9,5,9,9,4,6,11,4,6,2,6,5,6,5,11,5,4,11,10,5,1,12,5,4,2,2,8,6,7,7,4,5,5,10,3,4,11,7,4,5,6,6,10,9,7,7,9,9,8,16,9,7,5,9,12,3,6,6,7,9,11,12,8,9,13,12,15,8,14,16,13,15,16,9,10,18,21,8,17,9,11,11,8,14,10,15,11,11,7,7,12,8,4,5,4,7,6,15,9,8,5,5,8,6,6,6,2,10,6,4,2,4,7,7,6,5,7,9,8,6,8,5,8,6,11,6,6,7,4,7,7,5,7,10,7,6,4,8,11,5,7,7,3,3,12,4,9,4,5,6,10,10,6,11,11,7,11,8,9,10,12,4,11,14,8,5,10,12,12,14,5,11,10,14,7,13,11,16,12,15,12,13,12,16,22,17,19,14,17,19,14,19,17,31,21,23,17,26,18,16,22,10,7,11,6,2,0,0,0,101,75,-13,0,0,2,25,31,22,0,0,0,11,174,51,41,0,0,-2,23,59,64,29,65,-1,0,1,90,49,38,27,0,0,0,37,0,125,49,0,0,34,19,44,32,42,0,0,33,-2,72,28,33,0,0,2,107,45,30,42,0,0,0,34,50,44,19,0,0,35,24,31,30,14,0,0,13,19,24,20,9,0,0,22,14,23,7,16,0,0,12,14,7,12,6,0,0,9,3,14,13,5,0,0,8,11,10,15,16,0,0,7,14,7,10,6,0,0,7,11,17,5,18,0,0,14,13,15,6,6,0,0,16,12,12,13,12,0,0,8,21,11,14,11,0,0,22,7,21,12,-4,0,0,18,13,20,17,12,0,0,7,13,19,13,11,0,0,0,24,12,20,15,0,0,20,-71,8,10,12,0,0,-33,18,1,9,10,0,0,18,5,46,9,4,0,0,9,9,10,8,1,0,0,0,21,13,13,11,0,0,3,22,5,9,6,0,0,1,13,7,3,0,12,0,11,8,3,19,3,0,0,5,9,9,10,13,0,0,9,10,17,11,24,0,0,9,21,28,33,26,0,0,27,34,31,23,36,0,0,27,40,37,32,48,0,0,0,52,48,59,68,0,0,63,56,52,56,56,0,0,70,44,58,61,60,0,0,34,63,63,72,39,0,0
West Virginia,1792147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,1,2,1,1,2,4,0,2,6,2,1,4,1,0,2,0,4,0,3,5,2,0,0,0,2,1,1,0,2,0,4,0,2,4,0,3,1,0,1,1,2,0,0,0,0,2,0,0,1,0,1,2,0,1,5,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,0,1,1,0,0,1,4,3,1,4,0,1,0,7,0,0,3,4,8,2,6,6,0,4,3,0,0,2,4,1,4,6,2,0,8,3,8,3,14,-1,1,9,9,7,5,1,3,-1,4,3,3,6,2,1,11,5,10,4,3,11,3,1,5,2,6,7,2,2,3,8,5,4,2,2,1,3,3,5,1,6,5,-2,3,2,3,2,3,3,1,0,9,3,6,4,0,1,1,8,4,7,8,6,1,1,10,3,8,7,14,1,26,16,7,2,10,9,8,3,13,14,11,16,19,4,5,15,13,17,0,6,11,6,23,20,11,10,30,9,3,29,31,20,17,28,2,10,34,27,32,20,31,6,1,42,23,34,19,6,1,9,21,34,20,23,12,3,20,46,39,37,36,16,12,12,40,37,31,31,28,15,8,31,21,13,7,16,23,4,29,25,30,23,9,9,4,3,27,22,20,19,10,2,19,25,12,13,1,9,2,4,9,11,12,6,7,2,11,11,5,1,6,3,0,1,8,0,9,5,2,0,1,4,8,173,8,11,1,15,19,5,30,0,6,6,1,6,5,4,3,3,4,2,36,7,5,5,2,1,11,15,13,2,5,3,0,2,9,16,5,3,5,0,4,11,8,5,4,4,0,-159,11,1,5,0,7,0,9,12,6,6,7,0,3,5,14,3,5,1,4,1,1,4,2,3,0,0,3,7,6,4,0,0,0,0,5,3,7,6,0,0,8,1,24,2,1,0,0,4,3,5,2,0,0,0,0,7,2,4,0,0,0,2,1,12,6,2,0,0,0,2,0,3,4,0,0,2,-1,7,1,2,0,0,0,0,1,14,2,0,0,0,0,3,5,2,0,0,3,5,2,5,4,0,0,7,0,0,3,1,0,0,2,12,7,4,7,0,0,8,1,19,13,5,10,0,10,10,22,11,0,7,0,24,3,18,20,18,0,0,31,23,35,17,57,0,0,54,17,26,25,31,0,0,45,10,64,28,52,0,0
Wisconsin,5822434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2,4,7,2,3,7,6,8,11,13,19,16,4,10,7,17,14,10,13,6,12,9,10,11,8,16,9,4,7,8,5,9,8,11,10,18,14,5,10,7,11,7,9,4,8,15,6,13,5,10,6,10,5,5,8,7,8,12,10,10,13,8,14,16,11,16,13,11,5,6,5,6,6,14,3,5,4,5,12,5,8,5,6,8,6,9,4,2,3,8,4,3,6,4,3,7,6,2,0,4,3,3,2,2,3,2,4,3,4,2,2,7,2,7,4,6,4,7,10,6,10,8,7,6,8,5,9,5,12,6,3,7,12,9,8,7,6,13,6,5,9,9,5,10,7,5,4,4,5,7,7,5,4,7,7,10,3,7,9,4,4,8,8,6,9,1,6,9,6,5,1,9,7,7,4,6,3,6,4,5,11,4,4,13,11,9,9,13,9,11,12,13,19,9,10,12,13,25,17,24,24,28,20,26,24,29,36,30,38,39,33,39,41,46,42,42,34,46,51,43,44,40,24,41,37,25,25,37,20,22,25,18,8,0,62,56,12,13,103,58,85,81,52,7,8,114,71,72,19,30,23,7,117,92,70,69,92,18,21,81,88,67,57,58,15,13,56,85,68,71,90,21,8,128,74,66,6,4,10,21,92,40,50,12,2,5,8,97,69,42,52,38,3,5,58,46,49,42,135,1,20,47,62,55,45,49,6,9,65,38,32,56,40,4,2,44,16,49,30,36,2,1,49,42,18,11,10,1,4,39,10,18,36,19,0,0,39,26,58,5,15,0,0,36,19,13,12,9,3,0,28,16,10,4,14,-2,1,5,19,7,14,18,0,0,0,23,4,4,3,0,3,15,23,11,10,5,-1,1,8,7,14,5,4,1,3,11,8,4,6,10,-2,1,6,3,8,14,22,-1,0,21,40,8,8,19,-2,0,15,14,18,11,27,0,0,14,21,19,1,5,0,0,14,6,2,11,3,0,1,11,5,49,16,0,0,26,19,19,29,31,0,0,11,16,14,12,6,0,0,2,8,18,5,1,0,0,17,3,10,15,7,0,0,10,17,2,6,1,0,0,9,0,10,4,24,0,0,3,4,7,2,11,0,0,3,11,6,5,6,0,0,13,-69,98,5,3,0,0,5,4,3,3,-5,0,0,6,5,3,3,5,0,0,2,12,17,3,12,0,0,5,33,10,13,9,0,0,7,17,34,13,12,0,0,15,1,20,32,24,0,0,19,14,20,16,21,0,0,10,18,23,20,20,0,0,19,36,19,20,13,0,0
Wyoming,578759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,1,-1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,8,-1,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,4,0,7,0,0,0,9,0,0,10,0,0,0,10,-4,12,0,0,9,0,0,13,0,0,0,17,0,0,11,0,21,0,0,0,26,0,13,0,0,0,0,0,24,0,27,0,0,0,23,0,10,0,22,0,0,0,7,0,23,0,0,0,0,22,0,0,0,0,0,32,0,0,33,0,0,0,0,26,0,25,0,0,0,0,33,0,0,0,0,0,0,28,0,0,21,0,0,0,25,0,0,0,0,0,0,28,0,0,0,0,0,0,23,0,0,0,0,0,0,15,0,0,0,0,0,0,9,0,0,0,0,0,0,11,0,0,0,0,0,0,9,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,0,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,6,0,0,0,0,0,0,10,0,0,0,0,0,0,10,0,0,0,0,0,0,7,0,0,0,0,0,0,16,0,0,0,0,0,0,26,0,0,0,0,0,0,23,0,0,0,0,0,0,21,0,0,0,0,0,0,39,0,0,0,0,0,0,37,0,0,0,0,0,0,41,0,0,0,0,0
