COUNTYFIPS,BEDS
01001,85
01003,332
01005,74
01007,35
01009,40
01011,61
01013,94
01015,552
01017,115
01019,60
01021,26
01023,25
01025,114
01027,45
01031,131
01033,363
01035,58
01039,210
01041,65
01043,145
01045,89
01047,175
01049,134
01051,138
01053,142
01055,627
01057,61
01059,125
01061,83
01063,20
01065,39
01069,655
01071,170
01073,5602
01077,263
01079,98
01081,314
01083,71
01087,143
01089,1088
01091,99
01093,120
01095,240
01097,1847
01099,94
01101,948
01103,402
01107,56
01109,97
01111,15
01113,70
01115,40
01117,252
01119,33
01121,285
01123,127
01125,787
01127,267
01129,25
01131,30
01133,59
02020,758
02050,37
02070,14
02090,240
02110,73
02122,204
02130,54
02150,25
02170,74
02180,36
02185,10
02188,17
02220,54
02261,44
02280,49
04001,45
04003,184
04005,308
04007,69
04009,49
04012,25
04013,8906
04015,522
04017,154
04019,2221
04021,249
04023,56
04025,340
04027,369
05001,74
05003,33
05005,268
05007,403
05009,174
05011,35
05015,47
05017,25
05019,25
05021,25
05023,25
05027,70
05029,35
05031,615
05033,103
05035,163
05037,25
05039,25
05041,50
05043,49
05045,257
05047,25
05049,25
05051,584
05055,129
05057,79
05059,100
05061,20
05063,199
05065,25
05067,133
05069,498
05071,80
05075,25
05081,25
05083,41
05085,4
05093,193
05103,100
05107,155
05109,32
05113,65
05115,170
05119,3301
05121,50
05123,118
05125,167
05127,24
05131,870
05133,35
05137,25
05139,166
05141,25
05143,774
05145,479
05149,76
06001,4284
06005,52
06007,536
06009,48
06011,48
06013,1731
06015,49
06017,224
06019,2089
06021,47
06023,283
06025,268
06027,62
06029,1743
06031,174
06033,62
06035,38
06037,26279
06039,462
06041,458
06043,34
06045,141
06047,230
06049,113
06051,17
06053,793
06055,362
06057,176
06059,8273
06061,732
06063,87
06065,3761
06067,3050
06069,181
06071,4703
06073,7768
06075,4708
06077,1229
06079,456
06081,2496
06083,966
06085,4506
06087,416
06089,732
06091,39
06093,61
06095,672
06097,1976
06099,1303
06101,60
06103,76
06105,51
06107,2086
06109,84
06111,1485
06113,156
06115,173
08001,1343
08003,44
08005,875
08007,11
08009,79
08013,846
08014,132
08015,25
08017,11
08021,17
08029,49
08031,1881
08035,666
08037,58
08041,1890
08043,25
08045,119
08049,44
08051,24
08055,20
08059,764
08061,42
08063,19
08065,25
08067,94
08069,573
08071,25
08073,50
08075,25
08077,460
08081,25
08083,25
08085,69
08087,69
08089,78
08095,40
08097,25
08099,25
08101,778
08103,35
08105,17
08107,98
08115,64
08117,34
08119,15
08123,350
08125,28
09001,2066
09003,2420
09005,272
09007,215
09009,3196
09011,465
09013,174
09015,234
10001,266
10003,1735
10005,604
11001,3684
12001,1833
12003,1163
12005,737
12007,25
12009,1768
12011,6543
12013,25
12015,823
12017,332
12019,416
12021,1051
12023,346
12027,49
12031,3859
12033,1818
12035,99
12037,25
12039,1253
12045,19
12049,25
12051,25
12053,620
12055,323
12057,5717
12059,20
12061,612
12063,87
12069,807
12071,2180
12073,1208
12075,40
12079,50
12081,806
12083,863
12085,478
12086,9776
12087,127
12089,54
12091,673
12093,100
12095,4894
12097,955
12099,4903
12101,1314
12103,4229
12105,1793
12107,99
12109,335
12111,1047
12113,385
12115,1618
12117,915
12119,339
12121,15
12123,96
12125,217
12127,1970
12131,108
12133,59
13001,49
13005,25
13009,140
13013,56
13015,119
13017,75
13019,63
13021,1196
13023,25
13027,25
13031,150
13033,40
13035,25
13037,25
13039,40
13043,25
13045,326
13047,179
13051,1126
13053,57
13057,158
13059,605
13063,416
13065,25
13067,1208
13069,88
13071,99
13075,120
13077,186
13081,73
13083,13
13087,80
13089,2292
13091,94
13095,939
13097,102
13099,25
13103,25
13105,52
13107,72
13109,49
13111,50
13113,282
13115,514
13117,304
13119,56
13121,4792
13123,50
13127,300
13129,69
13131,60
13133,49
13135,756
13137,53
13139,657
13143,25
13147,82
13151,215
13153,276
13155,34
13157,90
13159,17
13161,35
13163,37
13165,25
13173,25
13175,368
13179,64
13185,375
13187,52
13189,47
13193,49
13199,25
13201,25
13205,23
13207,25
13211,50
13213,42
13215,1230
13217,101
13223,83
13225,25
13227,52
13233,25
13235,49
13237,25
13241,50
13243,25
13245,2154
13247,138
13251,25
13253,65
13255,160
13257,96
13261,76
13267,25
13275,264
13277,241
13279,57
13281,25
13285,276
13291,45
13293,115
13297,165
13299,231
13303,116
13305,88
13309,25
13313,282
13317,25
13321,25
15001,504
15003,2506
15007,164
15009,234
16001,1338
16005,205
16007,21
16009,19
16011,153
16013,25
16017,25
16019,420
16021,20
16023,14
16027,343
16029,25
16031,25
16035,83
16039,25
16041,20
16045,16
16047,18
16049,41
16053,25
16055,396
16057,25
16059,18
16065,69
16067,25
16069,145
16071,11
16077,10
16079,25
16081,13
16083,224
16085,25
16087,25
17001,335
17005,150
17011,94
17019,503
17021,67
17025,18
17027,70
17029,118
17031,17552
17033,63
17037,191
17039,25
17043,1752
17045,25
17049,146
17051,110
17053,67
17055,25
17057,93
17061,286
17063,89
17065,25
17067,18
17069,25
17073,86
17075,84
17077,184
17081,175
17083,49
17085,25
17089,1101
17091,468
17095,209
17097,994
17099,269
17101,25
17103,80
17105,42
17107,25
17109,95
17111,343
17113,349
17115,432
17117,50
17119,968
17121,135
17125,20
17127,25
17131,22
17135,50
17137,108
17141,16
17143,1122
17145,42
17147,16
17149,21
17157,190
17159,90
17161,444
17163,702
17165,98
17167,1045
17169,46
17173,30
17177,100
17179,150
17181,47
17183,447
17185,25
17187,23
17189,50
17191,55
17195,135
17197,917
17199,431
17201,857
17203,18
18001,35
18003,1642
18005,198
18009,15
18011,52
18017,253
18019,342
18021,25
18023,25
18027,80
18029,88
18031,25
18033,56
18035,395
18037,123
18039,390
18041,99
18043,237
18049,25
18051,25
18053,322
18055,25
18057,621
18059,68
18061,25
18063,287
18065,90
18067,224
18069,36
18071,93
18073,46
18075,35
18077,72
18079,17
18081,177
18083,175
18085,72
18087,25
18089,2581
18091,500
18093,50
18095,379
18097,5028
18099,72
18103,25
18105,329
18107,103
18109,207
18113,31
18117,24
18123,25
18127,301
18131,25
18133,25
18135,25
18137,25
18139,25
18141,811
18143,25
18145,40
18149,53
18151,25
18153,25
18157,709
18159,25
18163,995
18165,25
18167,489
18169,18
18171,16
18173,133
18175,25
18177,221
18179,79
18181,25
18183,30
19001,25
19003,22
19005,25
19007,45
19009,25
19011,25
19013,459
19015,42
19017,50
19019,120
19021,35
19025,25
19027,116
19029,33
19033,586
19035,83
19037,18
19039,25
19041,99
19043,50
19045,265
19047,25
19049,120
19051,25
19053,25
19055,25
19057,213
19059,49
19061,470
19063,25
19065,50
19067,25
19069,25
19071,25
19073,25
19075,80
19077,25
19079,25
19081,25
19083,58
19085,25
19087,152
19089,19
19091,49
19093,25
19095,25
19097,25
19099,68
19101,25
19103,1476
19105,60
19107,25
19109,25
19111,121
19113,994
19117,25
19119,25
19121,25
19123,33
19125,50
19127,125
19129,851
19131,25
19133,25
19135,25
19137,25
19139,48
19141,50
19143,25
19145,85
19147,47
19149,25
19151,25
19153,1755
19155,514
19157,49
19159,32
19161,25
19163,1193
19165,25
19167,200
19169,279
19175,25
19177,25
19179,217
19183,25
19185,25
19187,200
19191,25
19193,830
20001,50
20003,41
20005,25
20007,93
20009,81
20011,61
20013,50
20015,126
20019,25
20021,18
20023,16
20025,99
20027,25
20029,25
20031,78
20033,12
20035,62
20037,146
20039,61
20041,137
20045,152
20047,22
20051,172
20053,25
20055,132
20057,99
20059,44
20061,139
20063,70
20065,25
20067,26
20071,50
20073,25
20075,69
20077,66
20079,141
20081,13
20083,38
20085,12
20087,74
20089,25
20091,1252
20093,25
20095,25
20097,15
20099,67
20101,17
20103,334
20105,14
20109,71
20111,59
20113,87
20115,52
20117,25
20119,20
20121,18
20123,75
20125,128
20127,25
20129,120
20131,49
20133,25
20135,109
20137,25
20141,25
20143,42
20145,638
20147,25
20149,177
20151,85
20153,24
20155,223
20157,63
20159,25
20161,109
20163,20
20165,36
20167,46
20169,198
20171,25
20173,816
20175,101
20177,881
20179,53
20181,25
20183,53
20185,25
20187,34
20189,100
20191,76
20193,88
20195,62
20201,50
20203,37
20205,49
20209,1156
21001,74
21003,25
21009,180
21013,216
21015,271
21017,58
21019,455
21021,197
21025,55
21027,25
21033,25
21035,152
21037,178
21041,25
21045,24
21047,786
21049,54
21051,49
21053,42
21055,48
21057,25
21059,527
21065,25
21067,2592
21069,52
21071,224
21073,173
21075,70
21081,25
21083,107
21085,75
21087,35
21089,190
21093,465
21095,150
21097,61
21099,25
21101,192
21107,390
21111,4604
21115,72
21117,880
21121,25
21125,150
21127,90
21131,25
21133,90
21137,25
21139,25
21141,75
21145,708
21151,130
21155,75
21157,25
21161,100
21167,25
21171,49
21173,42
21175,25
21177,90
21179,40
21181,18
21183,25
21185,187
21187,25
21193,358
21195,453
21199,283
21203,26
21205,149
21207,25
21209,75
21211,70
21213,25
21217,90
21221,25
21225,25
21227,733
21231,25
21235,273
21239,25
22001,181
22003,76
22005,83
22007,6
22009,55
22011,60
22013,21
22015,134
22017,2195
22019,901
22021,40
22023,49
22027,47
22029,25
22031,34
22033,2266
22035,11
22037,10
22039,250
22041,43
22045,187
22049,25
22051,1631
22053,76
22055,1029
22057,203
22059,84
22061,159
22065,25
22067,22
22069,208
22071,1685
22073,1263
22077,25
22079,839
22081,25
22083,56
22085,44
22087,240
22089,59
22091,25
22093,20
22095,62
22097,609
22099,43
22101,187
22103,1086
22105,365
22109,327
22111,36
22113,95
22115,92
22117,123
22119,196
22123,21
22125,22
22127,60
23001,483
23003,228
23005,1169
23007,65
23009,114
23011,683
23013,109
23015,77
23017,75
23019,673
23021,48
23025,50
23027,25
23029,50
23031,278
24001,451
24003,673
24005,1899
24009,76
24013,409
24015,222
24017,89
24019,409
24021,308
24023,55
24025,255
24027,581
24029,26
24031,1623
24033,836
24037,95
24039,89
24041,132
24043,372
24045,335
24047,45
24510,4671
25001,347
25003,359
25005,1161
25007,25
25009,1291
25011,89
25013,1493
25015,310
25017,2766
25019,19
25021,847
25023,1098
25025,5632
25027,1708
26003,11
26005,25
26007,124
26011,25
26013,15
26015,49
26017,358
26019,8
26021,329
26023,96
26025,266
26027,25
26029,25
26033,82
26035,49
26037,25
26039,71
26041,25
26043,113
26045,45
26047,178
26049,1143
26051,25
26053,25
26055,377
26057,67
26059,65
26061,61
26063,88
26065,1063
26067,22
26069,49
26071,25
26073,118
26075,325
26077,821
26079,8
26081,1753
26087,183
26091,113
26093,136
26095,25
26097,15
26099,1105
26101,45
26103,289
26105,49
26107,69
26111,308
26115,217
26117,148
26121,382
26123,25
26125,4375
26127,24
26129,88
26131,25
26133,25
26137,46
26139,311
26145,899
26147,398
26149,144
26151,65
26153,37
26155,107
26157,50
26159,84
26161,1785
26163,5559
26165,49
27001,25
27003,546
27005,87
27007,141
27011,40
27013,272
27015,102
27017,61
27019,109
27021,5
27023,60
27025,61
27029,25
27031,16
27033,26
27035,212
27037,259
27041,127
27043,43
27047,159
27049,83
27051,30
27053,4668
27057,50
27059,86
27061,106
27063,20
27065,49
27067,136
27069,15
27071,49
27073,32
27075,25
27077,15
27079,15
27081,44
27083,74
27085,115
27087,18
27089,32
27091,57
27093,35
27095,28
27097,49
27099,82
27101,25
27103,17
27105,48
27107,14
27109,2120
27111,133
27113,26
27115,70
27117,44
27119,92
27121,34
27123,1907
27127,25
27129,41
27131,49
27133,28
27135,25
27137,1125
27139,142
27141,54
27143,20
27145,588
27147,43
27149,54
27151,46
27153,71
27155,25
27157,25
27159,49
27161,35
27163,183
27165,50
27167,25
27169,99
27171,104
27173,55
28001,280
28003,200
28007,25
28011,165
28013,25
28017,84
28019,50
28021,32
28023,25
28025,60
28027,181
28029,50
28031,35
28033,406
28035,512
28037,25
28039,48
28041,7
28043,156
28045,102
28047,1489
28049,2435
28051,25
28053,34
28059,571
28061,16
28063,30
28065,35
28067,310
28071,240
28073,211
28075,698
28077,25
28079,25
28081,650
28083,208
28085,99
28087,315
28089,67
28091,49
28093,40
28095,130
28097,25
28099,68
28101,55
28103,25
28105,96
28107,112
28109,84
28111,22
28113,197
28115,25
28117,114
28119,33
28121,1805
28123,60
28125,29
28127,99
28129,29
28131,25
28133,140
28135,18
28137,76
28139,25
28141,48
28145,153
28147,25
28149,361
28151,324
28153,80
28155,38
28157,50
28159,41
28161,26
28163,25
29001,93
29007,88
29009,43
29011,25
29013,60
29019,1090
29023,134
29027,37
29029,116
29031,571
29033,25
29037,106
29039,25
29047,846
29049,58
29051,268
29053,70
29055,35
29065,55
29069,116
29071,148
29073,24
29075,35
29077,1042
29079,25
29081,19
29083,56
29091,139
29093,15
29095,3816
29097,366
29099,251
29101,75
29105,58
29107,32
29109,53
29113,25
29115,54
29117,25
29121,25
29123,144
29127,99
29145,433
29147,81
29155,167
29157,25
29159,145
29161,242
29163,25
29165,97
29167,86
29169,46
29171,15
29175,100
29177,34
29181,21
29183,715
29185,12
29186,47
29187,228
29189,4892
29195,75
29199,25
29201,144
29207,48
29211,25
29213,157
29215,66
29217,71
29221,25
29510,3651
30001,25
30003,61
30007,44
30009,10
30011,31
30013,436
30015,82
30017,90
30019,54
30021,96
30023,87
30025,40
30027,90
30029,231
30031,90
30033,24
30035,39
30039,9
30041,49
30047,127
30049,201
30051,25
30053,25
30055,25
30057,20
30059,25
30061,25
30063,404
30065,25
30067,50
30071,6
30073,79
30077,16
30079,22
30081,37
30083,118
30085,67
30087,55
30089,44
30091,97
30093,98
30095,23
30097,50
30099,40
30101,25
30105,25
30107,25
30111,590
31001,161
31003,37
31011,25
31013,25
31015,20
31017,23
31019,261
31021,18
31023,20
31029,22
31031,25
31033,113
31037,25
31039,25
31041,35
31045,25
31047,58
31053,81
31055,2494
31057,14
31059,20
31061,14
31065,20
31067,25
31069,10
31079,159
31081,14
31083,19
31089,43
31093,25
31095,17
31097,18
31099,10
31101,18
31105,12
31107,23
31109,984
31111,116
31119,131
31121,20
31123,20
31125,19
31127,16
31129,25
31131,54
31133,11
31135,20
31137,25
31139,40
31141,51
31143,16
31145,25
31147,24
31149,24
31151,43
31153,176
31155,16
31157,166
31159,24
31161,25
31169,19
31173,21
31175,16
31177,25
31179,25
31181,13
31185,38
32001,40
32003,5533
32005,23
32007,75
32013,67
32015,30
32017,20
32019,63
32021,35
32023,69
32027,38
32031,1727
32033,12
32510,211
33001,137
33003,50
33005,169
33007,66
33009,506
33011,1109
33013,395
33015,517
33017,301
33019,25
34001,1343
34003,2762
34005,750
34007,1870
34009,242
34011,335
34013,4279
34015,541
34017,1704
34019,184
34021,944
34023,3005
34025,2709
34027,1937
34029,1270
34031,1418
34033,222
34035,612
34037,146
34039,1736
34041,309
35001,1408
35005,188
35006,50
35007,25
35009,106
35013,367
35015,263
35017,71
35019,10
35025,211
35027,25
35028,47
35029,25
35031,228
35035,112
35037,25
35039,80
35041,30
35043,271
35045,249
35047,54
35049,258
35051,25
35053,24
35055,29
35059,25
36001,1408
36003,76
36005,3908
36007,742
36009,186
36011,99
36013,359
36015,391
36017,58
36019,300
36021,192
36023,162
36025,67
36027,926
36029,2882
36031,40
36033,173
36035,74
36037,131
36043,25
36045,344
36047,5831
36049,31
36051,67
36053,126
36055,1930
36057,130
36059,4600
36061,8686
36063,623
36065,701
36067,1738
36069,399
36071,922
36073,39
36075,126
36077,240
36079,164
36081,4322
36083,408
36085,1162
36087,661
36089,319
36091,171
36093,368
36095,40
36097,25
36101,654
36103,3290
36105,169
36109,212
36111,325
36113,410
36117,120
36119,2358
36121,62
36123,25
37001,238
37003,25
37005,41
37007,15
37009,76
37011,50
37013,142
37015,6
37017,58
37019,308
37021,882
37023,446
37025,457
37027,110
37031,135
37035,613
37037,25
37039,191
37041,89
37045,403
37047,154
37049,350
37051,931
37055,21
37057,243
37059,131
37061,101
37063,1481
37065,117
37067,1913
37069,83
37071,435
37077,142
37081,1619
37083,206
37085,151
37087,190
37089,325
37091,114
37093,49
37097,700
37099,86
37101,199
37105,127
37107,261
37109,101
37111,65
37113,83
37117,49
37119,2482
37121,46
37123,37
37125,372
37127,353
37129,769
37133,222
37135,896
37139,182
37141,86
37145,110
37147,909
37149,35
37151,145
37153,163
37155,452
37157,352
37159,427
37161,143
37163,146
37165,104
37167,109
37169,93
37171,226
37173,76
37175,136
37179,227
37181,102
37183,1781
37187,49
37189,117
37191,316
37193,130
37195,317
37197,22
38001,25
38003,25
38009,25
38011,23
38015,510
38017,1121
38019,20
38021,20
38023,15
38029,14
38031,25
38035,314
38037,30
38039,18
38051,44
38053,24
38055,47
38057,13
38061,11
38063,19
38067,20
38069,25
38071,25
38073,25
38079,25
38089,50
38093,25
38095,20
38097,41
38099,28
38101,527
38103,25
38105,50
39001,25
39003,368
39005,123
39007,299
39009,157
39011,140
39013,186
39017,765
39021,8
39023,230
39025,148
39027,165
39029,351
39031,56
39033,75
39035,7124
39037,104
39039,104
39041,152
39043,424
39045,255
39047,25
39049,4846
39051,117
39053,287
39055,225
39057,233
39059,189
39061,3928
39063,176
39065,25
39067,25
39069,31
39071,70
39073,30
39075,69
39077,139
39079,24
39081,500
39083,111
39085,402
39089,213
39091,115
39093,489
39095,3296
39097,94
39099,1306
39101,270
39103,241
39107,88
39109,221
39113,2329
39117,22
39119,321
39123,25
39125,25
39129,82
39131,25
39133,302
39139,424
39141,402
39143,59
39145,446
39147,145
39149,90
39151,1680
39153,2526
39157,182
39159,97
39161,109
39165,328
39167,240
39169,184
39171,123
39173,196
39175,31
40001,67
40005,25
40007,24
40009,93
40011,42
40013,148
40015,42
40017,123
40019,212
40021,98
40023,34
40025,25
40027,584
40029,20
40031,490
40035,55
40037,95
40039,81
40041,58
40043,18
40045,25
40047,436
40049,90
40051,75
40055,18
40057,25
40059,25
40061,25
40063,25
40065,49
40067,18
40069,25
40071,189
40073,25
40075,38
40077,33
40079,43
40081,50
40083,25
40085,25
40087,39
40089,25
40091,10
40093,25
40095,25
40097,48
40099,25
40101,365
40103,26
40105,25
40107,24
40109,4424
40111,107
40113,40
40115,117
40117,14
40119,216
40121,149
40123,144
40125,96
40127,23
40129,15
40131,81
40133,32
40135,41
40137,110
40139,33
40143,3096
40145,100
40147,140
40149,14
40151,25
40153,87
41001,65
41003,164
41005,551
41007,289
41011,216
41013,25
41017,308
41019,141
41023,25
41025,22
41027,25
41029,545
41033,125
41035,98
41037,71
41039,531
41041,50
41043,98
41045,49
41047,496
41049,21
41051,1905
41053,15
41057,25
41059,455
41061,25
41063,57
41065,49
41067,869
41071,128
42001,76
42003,7359
42005,155
42007,361
42009,49
42011,884
42013,518
42015,340
42017,1245
42019,387
42021,516
42025,155
42027,260
42029,1016
42031,82
42033,310
42035,111
42037,173
42039,289
42041,552
42043,1802
42045,1361
42047,80
42049,1065
42051,283
42055,304
42057,21
42059,77
42061,100
42063,164
42065,84
42069,737
42071,1132
42073,316
42075,385
42077,1775
42079,966
42081,271
42083,138
42085,549
42087,123
42089,325
42091,2224
42093,404
42095,362
42097,173
42101,7512
42105,59
42107,361
42111,224
42115,104
42117,83
42119,127
42121,164
42123,89
42125,602
42127,112
42129,654
42131,48
42133,929
44003,359
44005,129
44007,3272
44009,225
45001,25
45003,245
45005,25
45007,555
45013,290
45015,50
45019,1949
45021,125
45023,82
45025,59
45027,89
45029,131
45031,188
45033,79
45035,104
45037,25
45039,25
45041,877
45043,298
45045,1509
45047,354
45049,32
45051,666
45053,41
45055,121
45057,211
45059,76
45061,20
45063,458
45067,124
45069,94
45071,90
45073,169
45075,286
45077,164
45079,1799
45083,806
45085,283
45087,143
45089,25
45091,288
46005,25
46007,14
46009,45
46011,49
46013,172
46015,25
46023,37
46027,25
46029,81
46031,12
46033,11
46035,67
46037,25
46039,10
46043,11
46045,12
46047,50
46049,12
46051,25
46053,41
46055,18
46059,11
46065,50
46067,50
46073,16
46077,6
46079,47
46081,66
46083,11
46089,6
46091,20
46093,50
46099,1100
46101,18
46103,452
46107,6
46109,25
46113,45
46115,25
46121,35
46123,25
46125,12
46129,25
46135,99
46137,8
47001,301
47003,237
47005,25
47007,25
47009,304
47011,348
47013,120
47015,60
47017,115
47019,121
47021,12
47025,85
47027,33
47029,74
47031,220
47035,189
47037,4271
47039,40
47041,71
47043,157
47045,225
47047,10
47049,85
47051,173
47053,100
47055,95
47059,240
47063,302
47065,1728
47067,10
47069,25
47071,58
47073,50
47075,36
47077,45
47079,142
47081,25
47083,25
47085,25
47089,58
47093,2002
47097,25
47099,99
47103,49
47105,50
47107,262
47111,25
47113,944
47115,68
47117,25
47119,255
47123,59
47125,311
47131,137
47133,114
47135,53
47139,25
47141,247
47143,25
47145,90
47147,109
47149,395
47151,25
47155,79
47157,4955
47159,35
47163,1092
47165,473
47167,100
47169,25
47171,20
47177,125
47179,714
47181,80
47183,100
47185,60
47187,185
47189,490
48001,86
48003,34
48005,420
48013,67
48015,32
48017,25
48021,312
48023,49
48025,69
48027,1198
48029,7041
48035,25
48037,686
48039,357
48041,537
48043,25
48049,194
48051,25
48053,71
48055,25
48057,25
48061,1248
48063,25
48067,68
48069,17
48071,39
48073,99
48075,39
48077,25
48079,18
48083,33
48085,2002
48087,16
48089,103
48091,268
48093,25
48095,16
48097,78
48099,25
48103,25
48107,25
48109,14
48113,7371
48115,22
48117,42
48121,1057
48123,49
48127,48
48133,52
48135,993
48139,233
48141,1990
48143,98
48145,36
48147,317
48149,65
48151,14
48153,25
48157,810
48159,49
48161,37
48163,40
48165,25
48167,623
48171,86
48177,34
48179,115
48181,461
48183,686
48185,25
48187,125
48189,68
48193,42
48195,25
48197,45
48199,4
48201,12657
48203,149
48205,21
48207,25
48209,305
48211,26
48213,117
48215,2204
48217,165
48219,48
48221,83
48223,96
48225,25
48227,150
48231,192
48233,25
48237,17
48239,25
48241,59
48245,1279
48249,159
48251,137
48253,95
48255,25
48257,91
48265,350
48267,15
48273,100
48275,28
48277,368
48279,75
48281,25
48285,50
48291,136
48293,79
48299,30
48303,1329
48305,24
48307,25
48309,619
48313,25
48317,18
48321,75
48323,101
48325,25
48329,468
48331,35
48335,25
48337,87
48339,1518
48341,25
48347,369
48349,162
48353,85
48355,1838
48357,25
48361,40
48363,74
48365,49
48367,99
48369,25
48371,41
48373,66
48375,891
48381,4
48383,7
48389,25
48391,20
48397,170
48399,50
48401,96
48403,25
48405,18
48409,75
48413,14
48415,25
48423,1032
48425,16
48427,48
48429,40
48433,20
48435,12
48437,20
48439,5343
48441,753
48445,45
48447,14
48449,164
48451,534
48453,2753
48455,45
48457,49
48461,44
48463,25
48465,93
48467,52
48469,648
48471,123
48475,25
48477,60
48479,506
48481,210
48483,41
48485,391
48487,47
48491,648
48493,44
48495,19
48497,135
48499,50
48501,24
48503,67
49001,48
49003,65
49005,174
49007,39
49011,388
49013,49
49017,15
49019,17
49021,48
49023,25
49025,25
49027,37
49035,2907
49037,36
49039,43
49041,29
49043,37
49045,44
49047,39
49049,794
49051,19
49053,545
49057,559
50001,25
50003,99
50005,25
50007,562
50011,70
50015,25
50017,25
50019,25
50021,123
50023,122
50025,80
50027,60
51003,195
51005,205
51013,334
51015,255
51017,25
51027,49
51041,438
51047,70
51051,25
51057,67
51059,1649
51061,97
51067,37
51071,50
51073,67
51083,192
51085,450
51087,931
51103,76
51105,70
51107,307
51117,99
51121,256
51127,110
51131,143
51139,25
51141,25
51147,116
51153,243
51155,135
51165,238
51167,78
51171,25
51173,198
51177,100
51179,100
51185,231
51187,60
51191,251
51195,60
51197,108
51199,145
51510,318
51515,50
51540,614
51550,310
51590,250
51595,80
51620,90
51630,420
51640,141
51650,685
51660,270
51670,147
51678,25
51680,675
51683,130
51690,223
51700,717
51710,1179
51720,262
51730,300
51740,548
51760,2695
51770,900
51775,794
51800,150
51810,600
51830,40
51840,411
53001,57
53003,25
53005,415
53007,251
53009,163
53011,652
53013,25
53015,202
53019,25
53021,106
53023,45
53025,186
53027,154
53029,76
53031,25
53033,5395
53035,381
53037,25
53039,42
53041,125
53043,85
53045,25
53047,91
53049,51
53051,74
53053,1702
53055,25
53057,205
53061,671
53063,1550
53065,90
53067,474
53071,316
53073,253
53075,50
53077,528
54001,72
54003,195
54005,25
54007,25
54009,218
54011,706
54013,42
54019,94
54023,45
54025,122
54027,44
54033,292
54035,25
54037,25
54039,1374
54041,70
54045,140
54047,124
54049,207
54051,90
54053,201
54055,359
54057,25
54059,76
54061,866
54065,41
54067,105
54069,441
54075,25
54077,50
54079,70
54081,473
54083,80
54087,60
54089,25
54091,25
54095,12
54097,51
54101,15
54103,58
54107,302
55001,25
55003,35
55005,90
55009,1110
55013,25
55015,25
55017,218
55019,49
55021,98
55023,25
55025,1573
55027,245
55029,25
55031,25
55033,25
55035,705
55039,164
55043,75
55045,95
55047,25
55049,25
55053,25
55055,49
55057,40
55059,517
55063,656
55065,25
55067,25
55069,43
55071,236
55073,424
55075,55
55079,4460
55081,75
55083,35
55085,191
55087,517
55089,309
55091,25
55095,73
55097,102
55099,25
55101,676
55103,25
55105,564
55107,25
55109,125
55111,197
55113,25
55115,25
55117,370
55119,25
55121,43
55123,50
55125,25
55127,134
55129,75
55131,141
55133,1085
55135,25
55137,25
55139,466
55141,603
56001,99
56003,25
56005,90
56007,25
56009,25
56011,16
56013,248
56015,25
56017,25
56019,25
56021,206
56023,38
56025,228
56027,24
56029,50
56031,25
56033,88
56037,115
56039,48
56041,42
56043,18
56045,12
72005,154
72009,150
72013,326
72015,38
72021,964
72025,435
72031,1221
72035,208
72041,216
72053,218
72057,201
72069,358
72081,24
72091,401
72097,559
72099,106
72113,681
72125,167
72127,2596
72141,7
72145,150
72153,105
