FIPS,POPUNI,PRED0_PE,PRED12_PE,PRED3_PE
1001,55688,36.94,40.85,22.2
1003,221898,35.43,40.81,23.76
1005,22023,22.81,41.64,35.54
1007,20393,30.79,44.06,25.14
1009,57697,31.53,41.51,26.97
1011,8600,24.12,41.09,34.79
1013,19410,27.98,39.38,32.64
1015,111694,31.49,39.56,28.95
1017,33117,28.56,38.64,32.8
1019,26116,28.24,42.29,29.48
1021,44257,28.16,45.97,25.88
1023,12553,22.54,43.18,34.27
1025,23522,24.65,43.7,31.66
1027,13159,24.45,43.53,32.02
1029,14819,35.28,40.53,24.19
1031,52203,34.37,40.74,24.89
1033,55083,32.86,40.2,26.95
1035,12022,30.19,34.26,35.54
1037,10511,26.91,39.3,33.78
1039,36877,27.36,40.85,31.79
1041,13772,25.72,41.41,32.87
1043,83277,31.22,44.23,24.55
1045,49090,28.75,42.95,28.3
1047,36952,25.38,40.38,34.25
1049,71306,32.12,40.27,27.61
1051,77512,37.57,39.17,23.26
1053,34309,26.77,41.85,31.38
1055,101051,31.43,40.89,27.68
1057,16197,26.59,42.08,31.34
1059,31274,27.7,43.9,28.4
1061,26218,33.6,37.12,29.29
1063,8111,18.9,40.27,40.83
1065,14597,23.5,43.44,33.05
1067,17135,27.65,40.62,31.73
1069,105267,32.39,40.66,26.95
1071,51420,29.7,45.22,25.08
1073,648693,34.5,40.03,25.47
1075,13753,29.2,42.19,28.61
1077,91069,31.87,41.94,26.18
1079,32816,31.64,35.41,32.95
1081,160116,38.29,43.21,18.5
1083,96560,36.65,43.16,20.19
1085,9692,17.65,45.27,37.07
1087,16594,21.64,41.82,36.54
1089,366657,40.04,39.77,20.19
1091,18794,24.76,38.82,36.42
1093,29285,28.35,45.38,26.27
1095,96357,31.64,41.65,26.7
1097,409100,31.82,42.28,25.9
1099,20678,24.93,37.16,37.91
1101,219377,30.11,42.03,27.86
1103,118554,31.19,44.1,24.71
1105,8349,23.18,39.93,36.89
1107,18216,22.59,42.06,35.35
1109,31132,29.06,45.8,25.14
1111,22498,32.52,36.99,30.49
1113,57670,32.79,41.18,26.03
1115,88245,32.95,44.42,22.62
1117,215942,42.66,40.06,17.28
1119,11680,22.14,38.97,38.89
1121,77874,27.11,42.05,30.84
1123,40221,26.52,41.44,32.04
1125,200924,34.92,40.83,24.25
1127,63156,29.52,40.11,30.38
1129,16259,34.84,33.05,32.11
1131,10335,23.68,33.99,42.33
1133,23573,30.36,35.57,34.07
2013,3337,10.67,49.75,39.59
2016,5632,19.3,62.43,18.27
2020,286703,35.19,48.35,16.46
2050,18183,9.55,41.76,48.68
2060,836,26.08,43.54,30.38
2068,2097,23.89,59.61,16.5
2070,4914,7.61,49.06,43.33
2090,95680,35.03,48.57,16.4
2100,2530,18.46,48.34,33.2
2105,2148,10.8,50.05,39.15
2110,31315,37.0,44.42,18.57
2122,57717,23.89,56.04,20.08
2130,13802,30.47,48.12,21.42
2150,12935,26.15,55.06,18.79
2158,8314,4.75,37.7,57.55
2164,1592,13.44,46.92,39.64
2170,106841,28.42,53.92,17.66
2180,9882,9.29,44.1,46.61
2185,9799,11.63,61.77,26.59
2188,7575,7.19,44.3,48.5
2195,3266,20.27,60.29,19.44
2198,6203,16.09,46.59,37.32
2220,8477,27.18,52.51,20.31
2230,1183,32.21,44.89,22.91
2240,6893,25.69,51.53,22.78
2261,9174,24.21,47.81,27.98
2275,2502,15.71,66.15,18.15
2282,579,18.65,51.3,30.05
2290,5230,9.71,40.84,49.45
4001,71232,10.44,36.74,52.82
4003,123596,26.19,49.31,24.5
4005,131295,27.47,48.06,24.46
4007,53615,19.41,45.81,34.78
4009,36046,23.85,51.44,24.7
4011,9466,23.87,54.83,21.3
4012,20895,13.11,49.98,36.91
4013,4440795,33.42,46.73,19.85
4015,208241,24.93,47.27,27.8
4017,109467,16.76,44.1,39.15
4019,1030970,30.06,47.17,22.76
4021,438153,27.86,50.83,21.31
4023,46301,22.9,46.83,30.27
4025,233003,24.75,49.94,25.31
4027,207535,22.59,48.97,28.44
5001,17384,33.0,39.75,27.24
5003,19555,28.72,40.9,30.38
5005,41877,26.62,43.11,30.26
5007,278162,37.14,43.51,19.34
5009,37328,37.15,36.03,26.82
5011,10710,22.5,41.92,35.57
5013,5014,23.83,42.12,34.04
5015,28274,26.66,47.56,25.78
5017,9493,19.04,41.88,39.08
5019,19674,28.33,38.7,32.97
5021,14480,25.13,49.23,25.64
5023,24839,26.44,46.72,26.84
5025,7956,31.56,46.63,21.81
5027,21610,25.64,45.34,29.03
5029,20766,28.24,43.43,28.33
5031,107689,33.11,43.18,23.71
5033,63132,28.31,44.34,27.35
5035,47304,28.67,42.0,29.32
5037,16365,24.65,47.58,27.77
5039,6715,25.7,43.99,30.31
5041,11361,22.23,40.37,37.4
5043,17565,27.16,43.44,29.4
5045,122137,37.35,43.95,18.7
5047,17706,25.79,39.0,35.2
5049,12470,15.53,38.85,45.62
5051,98872,26.03,47.92,26.04
5053,18202,35.29,38.94,25.77
5055,45082,34.38,41.77,23.85
5057,21481,27.04,45.64,27.31
5059,31642,24.69,43.05,32.26
5061,13202,28.77,41.75,29.48
5063,37286,22.94,48.86,28.2
5065,12794,20.67,46.1,33.23
5067,14680,25.93,38.65,35.42
5069,62033,25.29,42.62,32.09
5071,26006,25.28,43.79,30.93
5073,6570,16.36,38.05,45.59
5075,16024,25.86,46.14,28.0
5077,7185,21.48,40.64,37.88
5079,9616,23.46,42.31,34.22
5081,12259,22.37,45.88,31.76
5083,21267,24.83,44.24,30.93
5085,73245,35.87,45.18,18.95
5087,16576,33.45,42.47,24.08
5089,16678,28.2,40.06,31.74
5091,42334,33.9,41.7,24.4
5093,40155,25.74,46.64,27.62
5095,6679,21.47,37.39,41.14
5097,8967,23.66,41.14,35.2
5099,8239,19.23,42.18,38.6
5101,7753,24.15,47.25,28.61
5103,23313,29.82,38.78,31.41
5105,10443,34.43,38.4,27.17
5107,17717,25.0,35.3,39.7
5109,10628,30.81,45.56,23.64
5111,23441,23.95,47.83,28.22
5113,19943,21.0,49.79,29.21
5115,61211,31.61,42.26,26.13
5117,8046,26.58,44.06,29.36
5119,387868,33.8,41.88,24.32
5121,17829,27.07,40.75,32.18
5123,21027,24.3,39.93,35.77
5125,121852,37.49,42.52,19.99
5127,10281,26.0,40.68,33.32
5129,7870,23.62,47.81,28.56
5131,126838,29.83,45.27,24.9
5133,16978,22.95,47.66,29.39
5135,17417,18.09,43.57,38.35
5137,12482,26.38,41.47,32.15
5139,38496,29.83,43.6,26.56
5141,16495,19.62,40.29,40.09
5143,232362,32.92,45.3,21.79
5145,76082,28.69,47.99,23.32
5147,6312,17.84,46.42,35.74
5149,21314,22.23,49.54,28.23
6001,1651538,32.17,50.57,17.26
6003,1129,12.84,57.75,29.41
6005,35620,24.15,50.54,25.31
6007,216365,29.61,48.61,21.77
6009,45621,25.29,52.39,22.32
6011,21421,23.95,50.48,25.57
6013,1150025,34.7,48.83,16.47
6015,24980,25.53,50.83,23.63
6017,192285,34.3,47.03,18.67
6019,988669,23.49,50.0,26.5
6021,28163,26.8,54.29,18.91
6023,132753,27.03,49.99,22.98
6025,173325,19.17,49.83,31.01
6027,17882,21.62,49.47,28.91
6029,872675,23.88,48.78,27.35
6031,139108,23.45,51.81,24.74
6033,63990,23.16,49.55,27.29
6035,23121,26.82,50.04,23.15
6037,9949102,25.17,52.92,21.92
6039,150717,21.54,53.57,24.89
6041,253478,34.02,48.41,17.58
6043,17066,21.46,46.85,31.68
6045,86116,22.24,51.29,26.47
6047,272333,24.21,52.7,23.1
6049,8685,24.67,49.82,25.5
6051,14385,24.66,50.66,24.68
6053,421328,22.6,55.69,21.72
6055,136367,30.53,50.46,19.01
6057,99421,26.37,52.74,20.89
6059,3154014,29.85,52.41,17.74
6061,397084,38.89,45.04,16.07
6063,18630,25.85,51.31,22.84
6065,2449184,28.55,52.14,19.3
6067,1539857,32.7,47.74,19.56
6069,62781,27.03,51.93,21.04
6071,2160610,27.2,52.31,20.49
6073,3298811,31.58,50.76,17.66
6075,871443,31.76,48.28,19.95
6077,752585,26.98,51.72,21.3
6079,270379,30.19,49.45,20.36
6081,764562,33.91,50.15,15.94
6083,430385,25.52,52.72,21.77
6085,1911462,34.17,50.46,15.38
6087,262577,29.22,52.24,18.54
6089,178899,30.01,47.49,22.5
6091,3005,14.48,55.04,30.48
6093,43157,24.98,46.78,28.24
6095,439199,33.31,48.64,18.05
6097,489836,31.14,50.95,17.92
6099,548405,28.09,50.81,21.1
6101,96791,28.21,46.99,24.8
6103,64677,26.48,48.27,25.25
6105,12132,21.48,48.33,30.18
6107,464344,23.18,50.23,26.59
6109,51520,22.06,52.7,25.24
6111,840957,30.96,50.02,19.01
6113,211368,32.96,47.33,19.71
6115,78284,30.59,47.87,21.54
8001,515407,36.28,46.75,16.97
8003,15487,29.28,43.67,27.05
8005,654450,41.46,42.53,16.01
8007,14003,21.15,51.03,27.82
8009,3572,31.13,39.87,29.0
8011,3994,20.76,39.96,39.28
8013,317737,42.08,43.92,14.0
8014,70393,50.76,38.2,11.05
8015,19034,24.21,51.67,24.13
8017,1815,30.03,43.58,26.39
8019,9616,46.95,38.77,14.28
8021,8181,14.31,54.11,31.57
8023,3887,20.56,45.77,33.68
8025,3169,26.6,39.19,34.21
8027,4918,21.57,59.92,18.5
8029,30645,26.48,45.07,28.45
8031,717814,40.1,41.52,18.38
8033,2055,36.69,44.23,19.08
8035,350839,54.59,36.57,8.84
8037,55073,35.08,49.05,15.87
8039,26694,44.44,41.34,14.22
8041,714172,40.58,45.28,14.13
8043,40083,32.67,43.32,24.01
8045,59588,30.9,50.19,18.91
8047,6212,38.75,39.84,21.41
8049,15701,37.76,47.45,14.79
8051,16565,33.96,52.93,13.11
8053,820,24.63,46.1,29.27
8055,6882,19.14,49.33,31.53
8057,1391,20.49,54.92,24.59
8059,577345,44.56,40.16,15.27
8061,1406,37.06,40.26,22.69
8063,7097,32.38,45.17,22.45
8065,8026,32.66,49.4,17.94
8067,54556,34.03,47.22,18.76
8069,349827,43.47,41.84,14.69
8071,13779,25.8,44.96,29.24
8073,4745,23.69,53.72,22.59
8075,18709,36.45,44.64,18.92
8077,151308,33.9,46.76,19.34
8079,769,28.09,52.93,18.99
8081,13248,30.99,46.3,22.71
8083,26159,25.96,46.64,27.41
8085,42625,27.11,47.14,25.75
8087,28757,29.36,46.56,24.08
8089,17978,27.77,45.6,26.63
8091,4952,29.06,54.58,16.36
8093,18759,32.29,48.5,19.21
8095,4265,24.76,48.93,26.31
8097,17746,36.52,44.74,18.74
8099,11970,26.95,50.93,22.12
8101,165957,30.17,46.16,23.67
8103,6107,35.22,41.84,22.94
8105,11236,29.38,43.92,26.7
8107,25441,35.87,49.36,14.78
8109,6806,25.86,41.27,32.87
8111,728,37.77,43.27,18.96
8113,8170,35.29,49.14,15.57
8115,2248,25.27,44.26,30.47
8117,30960,37.58,44.62,17.8
8119,25309,36.7,45.44,17.86
8121,4748,41.41,41.83,16.76
8123,319543,39.9,43.45,16.65
8125,9928,33.3,39.25,27.45
9001,932097,39.86,40.51,19.63
9003,878007,39.86,40.33,19.81
9005,180097,43.56,40.52,15.92
9007,159850,43.9,39.61,16.5
9009,836346,36.81,40.87,22.32
9011,260663,41.96,40.41,17.63
9013,137010,48.63,38.17,13.2
9015,113717,38.03,43.48,18.49
10001,177475,37.23,40.93,21.84
10003,545835,40.22,41.15,18.63
10005,232793,27.09,45.92,26.99
11001,678072,34.94,42.69,22.37
12001,257036,35.49,43.61,20.9
12003,27126,36.35,42.25,21.4
12005,172800,33.92,44.38,21.7
12007,24248,26.96,43.15,29.89
12009,598624,33.31,45.64,21.05
12011,1945390,29.13,48.13,22.74
12013,12645,29.47,40.7,29.83
12015,187410,23.11,47.68,29.21
12017,148865,23.98,44.08,31.94
12019,218707,39.2,44.84,15.96
12021,383327,23.31,50.32,26.37
12023,67063,26.13,47.61,26.26
12027,35211,19.97,46.11,33.92
12029,15127,24.0,47.29,28.71
12031,948277,35.88,43.8,20.32
12033,309608,32.94,44.38,22.68
12035,114779,27.5,46.9,25.61
12037,10429,26.35,42.62,31.03
12039,43265,23.03,41.85,35.12
12041,17577,20.87,44.89,34.24
12043,12345,14.99,47.28,37.73
12045,13362,23.55,46.34,30.11
12047,11800,22.48,39.95,37.57
12049,25691,19.8,49.39,30.81
12051,41832,19.78,45.92,34.29
12053,192899,29.57,45.6,24.82
12055,105776,21.01,46.29,32.7
12057,1458048,34.72,44.55,20.73
12059,18092,23.61,41.84,34.55
12061,159270,26.9,45.47,27.63
12063,40622,26.53,43.47,29.99
12065,13114,26.37,39.87,33.76
12067,7219,23.02,49.58,27.4
12069,364949,30.99,45.63,23.39
12071,765912,27.61,48.04,24.35
12073,281240,36.31,43.91,19.79
12075,41380,23.12,47.58,29.3
12077,6358,32.07,39.75,28.18
12079,16705,20.18,48.24,31.58
12081,401548,28.29,46.67,25.04
12083,358082,27.67,46.22,26.11
12085,158362,30.08,45.52,24.4
12086,2691583,23.32,48.39,28.29
12087,73755,26.22,48.32,25.46
12089,88426,31.99,44.63,23.39
12091,208789,37.5,43.79,18.71
12093,39467,23.36,49.97,26.67
12095,1371554,34.72,45.2,20.08
12097,373936,29.72,46.4,23.89
12099,1484379,28.51,46.26,25.23
12101,550758,32.7,44.8,22.5
12103,968898,32.41,43.72,23.87
12105,714460,28.77,46.98,24.25
12107,73686,26.79,44.19,29.03
12109,262951,39.18,43.25,17.57
12111,326689,32.07,45.05,22.88
12113,178869,36.56,44.51,18.93
12115,431171,25.66,49.53,24.81
12117,470885,37.85,43.8,18.35
12119,124500,11.44,55.0,33.56
12121,42303,26.87,46.01,27.12
12123,19252,27.91,50.48,21.61
12125,10427,28.47,45.29,26.24
12127,543420,29.11,46.75,24.14
12129,30512,38.35,40.08,21.57
12131,72312,27.42,49.94,22.64
12133,22923,27.64,46.48,25.88
13001,18086,24.02,40.73,35.25
13003,8153,25.51,40.75,33.74
13005,10955,24.12,49.62,26.26
13007,3038,18.73,36.31,44.96
13009,39694,28.29,42.88,28.83
13011,19234,32.37,42.29,25.34
13013,83145,38.47,42.27,19.27
13015,107085,36.08,41.87,22.05
13017,16607,24.54,39.02,36.44
13019,19305,26.99,43.06,29.95
13021,147863,30.53,43.05,26.43
13023,11593,26.03,45.36,28.6
13025,19086,34.39,46.95,18.67
13027,15412,23.36,49.44,27.2
13029,39627,41.67,41.05,17.28
13031,73388,33.07,45.45,21.48
13033,22257,27.84,46.95,25.21
13035,22164,28.02,44.45,27.53
13037,4548,18.43,49.41,32.17
13039,54527,35.15,42.98,21.87
13043,10794,21.97,39.33,38.71
13045,116302,36.39,42.89,20.72
13047,67385,37.56,40.91,21.53
13049,10961,22.87,39.12,38.01
13051,278031,33.75,42.65,23.6
13053,10907,25.9,58.0,16.1
13055,23699,27.21,43.91,28.87
13057,257554,44.74,39.88,15.39
13059,118625,35.15,41.59,23.27
13061,2834,17.64,39.1,43.26
13063,288053,29.03,48.07,22.9
13065,6618,29.72,39.5,30.78
13067,752942,43.36,40.78,15.86
13069,40163,24.96,44.95,30.09
13071,45165,28.19,41.98,29.82
13073,156379,46.24,38.95,14.81
13075,17270,22.98,48.79,28.23
13077,148072,41.47,42.15,16.38
13079,12380,25.29,47.44,27.27
13081,22084,27.14,41.63,31.23
13083,15209,28.18,42.22,29.6
13085,25999,34.12,46.02,19.86
13087,25597,23.19,43.27,33.55
13089,750698,37.37,42.01,20.62
13091,19024,28.35,44.59,27.06
13093,11597,20.02,49.29,30.69
13095,84944,25.83,39.39,34.78
13097,145499,42.03,42.02,15.95
13099,10153,21.14,39.08,39.78
13101,4006,23.36,47.53,29.11
13103,63794,35.38,45.31,19.31
13105,19094,25.33,41.1,33.57
13107,21622,26.8,44.23,28.98
13109,10256,23.85,40.89,35.26
13111,26124,22.08,45.48,32.45
13113,114181,41.07,44.33,14.6
13115,95661,30.77,45.51,23.72
13117,243954,52.37,36.06,11.57
13119,22725,29.11,40.67,30.22
13121,1037719,41.35,40.43,18.22
13123,31369,24.91,50.1,24.99
13125,2971,36.08,38.91,25.01
13127,84684,29.53,44.33,26.13
13129,57511,32.19,45.17,22.64
13131,24520,25.77,42.63,31.6
13133,18254,24.21,44.38,31.4
13135,932893,39.76,42.3,17.94
13137,43205,30.06,43.66,26.29
13139,202798,34.9,44.29,20.81
13141,7272,18.3,41.23,40.47
13143,29675,36.17,39.4,24.42
13145,34973,34.35,41.96,23.69
13147,25734,26.96,43.14,29.9
13149,11867,31.45,40.79,27.77
13151,233822,41.87,41.6,16.53
13153,157235,38.65,42.81,18.54
13155,8402,27.24,43.97,28.79
13157,72609,38.27,41.18,20.55
13159,14178,35.67,42.6,21.73
13161,15071,24.5,47.47,28.03
13163,15030,23.91,38.11,37.98
13165,7579,17.84,39.95,42.21
13167,8087,26.51,41.02,32.47
13169,28587,38.95,36.41,24.64
13171,18067,34.71,42.2,23.09
13173,10216,30.66,44.74,24.6
13175,47050,24.82,43.8,31.38
13177,29213,40.16,41.06,18.79
13179,61187,33.92,47.53,18.55
13181,7863,29.81,40.24,29.95
13183,19332,26.09,52.59,21.32
13185,112875,30.89,43.85,25.27
13187,30704,33.03,43.68,23.29
13189,21082,26.97,41.43,31.6
13191,14307,26.35,45.75,27.9
13193,11241,23.75,45.18,31.06
13195,29790,30.25,43.43,26.32
13197,8336,23.68,40.83,35.48
13199,21039,22.13,42.58,35.29
13201,5704,22.12,38.03,39.85
13205,19949,19.87,41.05,39.08
13207,26754,36.14,42.97,20.89
13209,8368,28.23,43.76,28.01
13211,19206,29.64,50.26,20.1
13213,39948,32.09,47.01,20.9
13215,192597,32.77,42.21,25.02
13217,110564,37.55,42.46,19.99
13219,40226,48.25,40.87,10.87
13221,15162,32.6,43.06,24.34
13223,168326,43.14,43.42,13.45
13225,26354,31.33,40.77,27.9
13227,32496,32.98,44.58,22.44
13229,19412,34.31,39.09,26.6
13231,18750,37.43,45.96,16.61
13233,42479,32.4,42.27,25.33
13235,10019,20.92,46.93,32.15
13237,22047,23.84,46.93,29.23
13239,2299,15.35,45.98,38.67
13241,17047,22.8,44.49,32.71
13243,6553,19.69,35.56,44.76
13245,197328,30.95,45.1,23.95
13247,90475,33.29,47.72,18.99
13249,5257,40.63,39.09,20.28
13251,13599,30.36,38.77,30.87
13253,8055,22.76,44.26,32.99
13255,65897,32.09,41.16,26.75
13257,25390,28.83,45.84,25.32
13259,4999,17.7,42.75,39.55
13261,28134,24.48,43.83,31.69
13263,6195,26.86,41.61,31.53
13265,1537,22.51,43.92,33.57
13267,21069,25.27,39.68,35.05
13269,7947,24.93,41.16,33.91
13271,12910,27.11,32.78,40.11
13273,8345,24.87,38.54,36.6
13275,44279,33.67,38.97,27.36
13277,39358,30.26,39.62,30.12
13279,26810,29.7,43.1,27.2
13281,10984,23.05,47.05,29.9
13283,6591,19.3,45.24,35.46
13285,68292,29.78,43.33,26.89
13287,7716,20.97,38.63,40.4
13289,8120,29.1,45.2,25.7
13291,24364,22.46,49.01,28.54
13293,26187,31.02,39.0,29.98
13295,68903,34.04,41.7,24.26
13297,94077,41.63,39.88,18.5
13299,33779,27.2,45.69,27.11
13301,5254,20.71,38.48,40.81
13303,18712,24.88,47.02,28.1
13305,28103,25.53,50.54,23.93
13307,2607,27.54,38.2,34.25
13309,5391,28.03,42.68,29.29
13311,30081,28.86,46.36,24.78
13313,104101,32.7,46.13,21.18
13315,6863,24.65,42.52,32.83
13317,9728,23.89,42.92,33.19
13319,8910,29.9,44.29,25.81
13321,20193,22.05,44.97,32.98
15001,199711,23.99,51.96,24.04
15003,963479,29.84,52.82,17.34
15005,86,23.26,45.35,31.4
15007,71944,23.77,56.48,19.76
15009,166577,25.62,54.48,19.89
16001,472391,42.88,41.79,15.33
16003,4275,24.84,54.39,20.77
16005,86278,36.01,44.02,19.96
16007,6125,29.36,54.53,16.11
16009,9289,28.87,44.26,26.87
16011,46691,33.91,45.85,20.24
16013,23005,31.98,51.52,16.51
16015,7797,27.75,49.51,22.74
16017,45642,29.67,45.71,24.62
16019,118722,40.63,43.92,15.45
16021,12221,24.55,50.34,25.11
16023,2595,28.17,51.83,20.0
16025,1106,25.41,59.76,14.83
16027,227795,32.1,49.51,18.38
16029,7151,28.91,56.05,15.05
16031,23904,32.85,46.95,20.21
16033,845,19.17,48.17,32.66
16035,8076,26.46,42.36,31.18
16037,4306,29.61,47.56,22.83
16039,27313,31.63,46.5,21.87
16041,13863,36.36,45.16,18.48
16043,12690,25.7,51.41,22.89
16045,18062,30.81,46.1,23.09
16047,15157,20.09,53.39,26.52
16049,16257,25.07,50.8,24.14
16051,29761,34.79,51.73,13.49
16053,24343,28.61,46.37,25.02
16055,165127,35.08,45.86,19.06
16057,37544,37.85,45.73,16.42
16059,8015,29.64,41.7,28.66
16061,3825,26.67,44.26,29.07
16063,5366,21.19,57.94,20.87
16065,39337,33.45,44.56,21.99
16067,21030,29.55,51.1,19.35
16069,39895,37.45,41.81,20.74
16071,4531,33.11,41.96,24.94
16073,11738,24.29,47.84,27.88
16075,23865,28.88,50.47,20.65
16077,7661,30.34,52.72,16.94
16079,12819,24.33,39.84,35.83
16081,12142,41.32,49.65,9.03
16083,86421,35.59,47.21,17.2
16085,11353,35.86,39.01,25.13
16087,10150,24.5,50.73,24.77
17001,64937,40.7,37.16,22.14
17003,5761,24.65,45.13,30.22
17005,14986,36.17,41.42,22.41
17007,53473,41.68,40.08,18.24
17009,4644,42.16,38.65,19.19
17011,32606,37.47,39.66,22.87
17013,4737,29.05,44.82,26.13
17015,14253,32.62,44.64,22.73
17017,12147,38.57,35.98,25.45
17019,195071,37.2,41.19,21.61
17021,31031,35.14,43.55,21.31
17023,15435,40.14,39.36,20.51
17025,13178,34.65,41.11,24.24
17027,35966,42.78,39.03,18.19
17029,48135,42.91,37.49,19.59
17031,5109413,32.89,43.22,23.89
17033,17414,30.45,42.17,27.39
17035,10761,36.93,41.88,21.19
17037,99959,42.91,40.02,17.07
17039,15562,38.02,41.05,20.94
17041,19449,35.16,40.92,23.92
17043,915779,44.53,40.2,15.27
17045,17128,40.16,38.82,21.02
17047,6395,31.26,47.97,20.77
17049,33942,40.58,40.8,18.62
17051,19942,34.74,43.93,21.33
17053,12918,38.62,41.42,19.96
17055,38391,33.44,41.96,24.6
17057,32199,36.87,39.56,23.57
17059,4828,34.71,37.88,27.4
17061,12766,37.08,42.45,20.47
17063,51028,47.36,39.43,13.2
17065,8116,30.79,42.24,26.97
17067,17677,36.02,39.5,24.48
17069,3821,29.78,44.07,26.14
17071,6646,39.32,41.51,19.17
17073,48615,38.89,40.83,20.28
17075,27014,35.24,40.05,24.71
17077,53917,30.53,44.72,24.75
