FIPS,POPUNI,PRED0_PE,PRED12_PE,PRED3_PE
26059,44569,34.37,40.09,25.54
26061,33311,34.52,44.06,21.42
26063,30927,33.17,41.04,25.8
26065,277035,38.4,40.99,20.61
26067,59724,39.59,42.19,18.22
26069,25043,27.44,44.54,28.03
26071,11035,29.52,39.38,31.1
26073,65068,35.44,40.11,24.44
26075,150971,37.71,41.38,20.92
26077,259247,43.68,37.69,18.62
26079,17983,28.99,46.18,24.82
26081,651564,42.89,39.3,17.81
26083,2112,25.43,55.26,19.32
26085,11690,20.94,46.18,32.88
26087,86682,37.07,42.69,20.24
26089,21732,33.3,44.89,21.81
26091,94387,35.16,45.45,19.39
26093,191448,47.53,38.73,13.74
26095,5123,31.43,41.5,27.07
26097,10778,21.91,44.86,33.23
26099,871343,39.73,41.67,18.59
26101,23453,30.26,43.55,26.19
26103,63110,37.58,40.13,22.29
26105,29085,30.13,45.07,24.8
26107,40350,30.9,43.35,25.75
26109,22755,32.27,41.28,26.44
26111,82446,40.88,41.45,17.67
26113,15078,32.97,47.37,19.66
26115,150295,41.15,38.79,20.06
26117,61337,35.41,42.93,21.66
26119,9300,26.67,42.33,31.0
26121,170556,33.16,44.61,22.23
26123,48776,33.67,42.99,23.34
26125,1251693,45.38,38.22,16.39
26127,26407,29.36,45.41,25.23
26129,20965,29.32,40.2,30.49
26131,5714,24.71,49.46,25.83
26133,23255,30.17,42.03,27.79
26135,8241,24.66,41.26,34.09
26137,24551,33.28,42.52,24.2
26139,285133,44.82,40.03,15.15
26141,12556,25.25,44.38,30.37
26143,23951,26.6,43.29,30.11
26145,186135,36.63,38.8,24.57
26147,158695,38.12,41.17,20.71
26149,60776,37.9,38.51,23.59
26151,41076,29.56,44.4,26.04
26153,8070,23.35,48.9,27.76
26155,67656,37.28,42.53,20.2
26157,51931,33.71,43.21,23.08
26159,75529,35.37,41.46,23.16
26161,348715,43.61,40.32,16.07
26163,1743402,32.05,41.54,26.41
26165,33548,33.91,44.74,21.35
27001,15807,29.21,42.18,28.61
27003,355265,47.24,38.32,14.44
27005,34350,32.96,45.25,21.8
27007,45747,34.06,41.74,24.2
27009,40823,41.63,44.23,14.14
27011,4991,39.43,38.53,22.04
27013,64832,41.69,40.7,17.61
27015,24321,42.93,37.59,19.47
27017,34614,37.09,42.68,20.23
27019,104529,55.69,32.0,12.32
27021,29740,29.25,47.02,23.73
27023,11782,33.55,41.75,24.7
27025,55543,48.92,36.57,14.51
27027,61816,45.64,39.45,14.91
27029,8799,31.55,42.63,25.82
27031,5460,28.33,40.4,31.26
27033,11183,30.91,42.52,26.57
27035,64908,36.48,43.26,20.27
27037,428659,47.8,37.92,14.28
27039,20934,47.4,40.43,12.17
27041,38078,44.91,36.29,18.81
27043,13554,38.32,36.66,25.02
27045,21038,40.35,41.21,18.44
27047,30155,39.09,40.43,20.48
27049,46203,43.15,39.23,17.62
27051,5972,35.92,42.53,21.55
27053,1254285,44.77,37.59,17.64
27055,18587,42.14,39.76,18.1
27057,21460,30.83,45.94,23.23
27059,40550,45.36,40.7,13.94
27061,44820,32.34,45.01,22.66
27063,9834,41.32,38.38,20.31
27065,16308,37.18,39.45,23.37
27067,42969,39.95,41.02,19.03
27069,4297,39.7,40.05,20.25
27071,12153,33.38,41.02,25.6
27073,6621,39.04,37.74,23.21
27075,10622,36.58,40.21,23.22
27077,3738,35.77,37.51,26.73
27079,28887,46.38,36.12,17.5
27081,5636,43.95,33.91,22.14
27083,24940,44.04,35.69,20.27
27085,35842,45.02,38.1,16.88
27087,5527,24.5,41.56,33.94
27089,9330,43.38,38.2,18.42
27091,19662,34.34,46.42,19.24
27093,23174,42.56,39.95,17.49
27095,26092,36.85,41.09,22.07
27097,33328,39.22,41.69,19.09
27099,39946,35.51,42.88,21.61
27101,8194,40.15,38.3,21.55
27103,32242,43.26,36.92,19.82
27105,21573,33.68,40.65,25.67
27107,6375,36.3,44.19,19.51
27109,157429,45.46,39.26,15.28
27111,58578,36.35,38.64,25.01
27113,14033,39.95,41.19,18.86
27115,28134,33.35,42.94,23.7
27117,9118,38.74,40.06,21.2
27119,30785,42.52,36.38,21.09
27121,11249,39.49,39.81,20.7
27123,539991,39.67,40.42,19.9
27125,4055,40.59,39.78,19.63
27127,15152,42.31,37.08,20.61
27129,14512,41.61,38.64,19.76
27131,60376,45.14,37.15,17.71
27133,9285,43.9,39.0,17.1
27135,15149,34.6,46.47,18.93
27137,193827,40.73,38.97,20.3
27139,148314,55.13,33.87,11.0
27141,95718,50.78,38.35,10.87
27143,14856,43.95,35.39,20.66
27145,155930,43.26,37.99,18.75
27147,36531,49.44,36.17,14.39
27149,9041,38.92,41.29,19.79
27151,9258,42.73,36.79,20.48
27153,24598,32.8,40.82,26.38
27155,3254,38.63,41.09,20.28
27157,21612,42.45,37.9,19.64
27159,13656,32.19,41.4,26.41
27161,17917,44.52,33.49,21.99
27163,260198,49.52,37.85,12.63
27165,10881,33.61,41.47,24.92
27167,6186,45.57,33.54,20.89
27169,47333,39.16,43.84,17.0
27171,138153,51.62,36.45,11.94
27173,9690,43.76,36.5,19.74
28001,28578,22.62,42.32,35.05
28003,36483,30.42,41.85,27.73
28005,12258,22.56,36.77,40.67
28007,18149,26.38,37.62,36.0
28009,8250,23.14,50.3,26.56
28011,29586,21.88,37.9,40.22
28013,14336,24.77,43.2,32.03
28015,9622,29.44,30.71,39.85
28017,16733,22.09,42.75,35.16
28019,8184,24.44,46.82,28.74
28021,7751,21.75,40.98,37.27
28023,15493,25.49,42.28,32.23
28025,19173,25.42,40.8,33.79
28027,21694,20.63,41.86,37.51
28029,27692,24.45,47.16,28.39
28031,18633,21.49,47.08,31.43
28033,184696,40.61,41.1,18.29
28035,72743,27.23,43.95,28.82
28037,7703,20.08,48.02,31.9
28039,23982,27.88,40.07,32.05
28041,11077,21.41,49.67,28.92
28043,20611,22.75,43.11,34.14
28045,47547,28.73,46.84,24.43
28047,207018,32.83,41.42,25.75
28049,225821,27.53,43.46,29.02
28051,16306,21.03,36.4,42.57
28053,8035,17.29,35.35,47.37
28055,989,20.63,33.16,46.21
28057,22617,32.71,43.02,24.27
28059,143190,32.99,41.79,25.22
28061,16317,16.71,45.52,37.77
28063,6690,18.52,47.85,33.63
28065,11104,30.73,39.23,30.04
28067,67196,26.85,41.99,31.16
28069,8767,19.72,32.28,48.0
28071,49852,33.73,44.64,21.63
28073,63213,32.01,44.8,23.2
28075,72321,28.37,41.39,30.23
28077,12586,30.0,39.87,30.13
28079,21247,28.02,40.34,31.63
28081,85139,31.87,41.36,26.78
28083,27441,20.24,37.86,41.9
28085,34039,24.37,41.29,34.34
28087,57832,31.68,43.46,24.87
28089,105275,40.95,37.72,21.33
28091,24141,24.03,45.23,30.74
28093,33677,27.41,39.08,33.51
28095,35169,27.78,44.43,27.79
28097,9775,22.75,40.4,36.85
28099,29052,25.93,39.69,34.38
28101,20667,25.41,43.12,31.47
28103,10324,20.11,44.47,35.42
28105,45661,29.67,44.82,25.51
28107,34106,28.33,43.06,28.61
28109,54452,28.86,40.07,31.07
28111,11973,26.75,36.46,36.79
28113,38736,25.28,43.82,30.9
28115,32122,34.1,37.83,28.07
28117,24548,29.79,43.58,26.63
28119,6716,18.72,41.02,40.26
28121,150896,36.59,43.65,19.75
28123,28062,30.2,39.36,30.44
28125,4321,18.47,39.62,41.91
28127,26452,27.34,47.46,25.2
28129,15916,23.54,42.66,33.8
28131,17222,23.42,48.45,28.13
28133,21352,21.54,41.32,37.14
28135,11444,24.34,33.92,41.73
28137,27425,30.69,44.25,25.06
28139,21764,31.78,39.8,28.42
28141,19271,32.3,37.24,30.46
28143,9585,26.98,38.36,34.66
28145,28717,30.49,39.22,30.28
28147,14284,21.74,39.04,39.22
28149,45269,26.13,40.19,33.68
28151,43655,21.81,37.56,40.63
28153,20170,28.5,37.82,33.68
28155,9675,28.89,40.85,30.26
28157,7614,22.81,38.74,38.44
28159,17634,22.84,37.78,39.38
28161,12080,23.0,44.21,32.79
28163,23006,23.57,40.92,35.5
29001,22714,35.85,45.74,18.41
29003,17697,40.68,36.52,22.8
29005,5135,36.03,39.3,24.67
29007,23619,35.26,40.72,24.02
29009,35734,33.37,40.48,26.15
29011,11748,40.79,31.79,27.42
29013,16065,31.31,42.43,26.26
29015,19421,26.93,43.45,29.62
29017,12124,33.45,40.67,25.87
29019,172660,39.62,42.54,17.84
29021,84239,35.33,42.93,21.74
29023,42219,33.25,41.01,25.74
29025,8902,33.12,44.57,22.31
29027,41918,36.24,43.56,20.2
29029,46137,26.58,46.86,26.56
29031,76124,41.19,38.8,20.01
29033,8679,36.33,42.62,21.05
29035,5982,38.11,40.79,21.1
29037,105587,40.55,43.79,15.66
29039,14342,28.62,43.42,27.96
29041,7420,36.66,37.78,25.57
29043,88468,41.82,40.43,17.75
29045,6791,30.17,46.05,23.78
29047,248800,44.38,39.99,15.64
29049,20387,39.13,42.65,18.21
29051,72463,43.06,39.28,17.65
29053,16395,38.51,40.6,20.89
29055,23836,35.11,39.81,25.08
29057,7550,27.4,40.46,32.13
29059,16864,30.47,39.99,29.54
29061,8156,32.0,37.14,30.86
29063,9264,39.25,38.42,22.33
29065,15567,33.17,42.6,24.23
29067,13167,30.18,40.03,29.79
29069,28966,29.45,41.35,29.2
29071,103859,41.03,41.58,17.39
29073,14706,32.92,42.26,24.82
29075,6565,42.54,34.59,22.86
29077,284594,39.12,39.47,21.41
29079,9714,32.9,38.71,28.39
29081,8338,30.8,44.26,24.95
29083,21779,33.34,42.01,24.65
29085,9535,24.03,38.67,37.3
29087,4393,27.84,43.8,28.36
29089,9417,38.67,43.93,17.39
29091,40012,30.63,42.55,26.81
29093,10080,30.72,41.35,27.93
29095,699815,38.31,40.68,21.01
29097,119987,36.97,41.09,21.94
29099,224588,44.02,39.91,16.07
29101,51434,41.11,44.09,14.81
29103,3952,29.66,36.87,33.48
29105,35618,34.4,42.95,22.65
29107,32491,39.62,39.87,20.51
29109,38291,29.48,46.92,23.59
29111,9263,33.08,38.73,28.19
29113,58898,39.79,42.97,17.24
29115,11920,30.72,44.04,25.23
29117,13565,34.66,41.13,24.22
29119,22795,27.32,45.23,27.45
29121,15117,36.69,37.39,25.91
29123,12030,30.71,44.73,24.56
29125,8697,26.55,43.5,29.95
29127,27946,40.36,38.41,21.23
29129,3617,38.18,33.29,28.53
29131,25557,38.37,40.65,20.98
29133,11484,26.43,42.95,30.63
29135,14919,35.26,41.91,22.82
29137,8640,33.24,38.54,28.22
29139,11427,31.78,43.04,25.18
29141,20549,25.5,39.73,34.77
29143,17031,33.76,36.16,30.07
29145,57846,36.07,44.47,19.46
29147,18810,36.4,42.08,21.52
29149,10517,26.4,43.43,30.16
29151,13371,42.21,39.77,18.02
29153,9174,22.75,43.94,33.31
29155,15773,31.09,38.59,30.32
29157,19107,39.38,42.67,17.95
29159,42082,36.88,41.92,21.2
29161,42169,37.79,40.74,21.47
29163,16129,34.43,43.11,22.46
29165,104011,45.09,40.3,14.61
29167,31095,25.96,41.94,32.1
29169,52553,31.99,51.63,16.37
29171,4696,38.35,34.69,26.96
29173,10309,44.74,34.23,21.03
29175,22876,34.8,38.1,27.11
29177,22937,38.25,42.19,19.56
29179,6216,25.37,35.62,39.01
29181,13288,27.14,46.24,26.62
29183,398264,48.74,37.96,13.3
29185,9299,23.4,48.55,28.05
29186,17825,37.31,43.68,19.01
29187,61460,39.98,36.3,23.73
29189,985410,41.08,38.97,19.96
29195,21821,37.11,40.32,22.57
29197,4660,39.01,29.4,31.59
29199,4900,32.18,50.43,17.39
29201,38180,33.23,37.42,29.35
29203,8160,26.43,43.74,29.83
29205,5890,34.52,38.08,27.4
29207,28960,34.03,38.27,27.71
29209,31924,27.37,45.06,27.57
29211,6089,35.39,40.98,23.63
29213,54706,31.58,45.95,22.47
29215,23737,27.29,44.08,28.63
29217,20087,34.86,37.51,27.63
29219,35496,34.19,45.48,20.33
29221,23803,29.43,40.76,29.81
29223,12844,26.78,43.34,29.87
29225,38891,34.68,39.58,25.74
29227,2013,27.52,45.06,27.42
29229,18253,30.69,43.3,26.01
29510,294393,32.81,37.69,29.5
30001,9074,32.69,44.26,23.05
30003,13278,13.06,51.66,35.28
30005,6671,19.13,46.87,34.0
30007,6212,36.24,45.88,17.88
30009,10725,33.63,42.22,24.15
30011,1252,30.51,50.4,19.09
30013,80618,38.44,39.55,22.0
30015,5630,34.76,43.09,22.15
30017,11162,33.33,45.54,21.13
30019,1690,39.7,39.59,20.71
30021,8250,35.89,41.6,22.51
30023,8730,28.85,41.9,29.24
30025,2843,32.25,52.69,15.05
30027,10951,29.04,50.26,20.7
30029,103480,36.96,45.66,17.38
30031,111527,41.79,44.18,14.02
30033,1258,34.82,43.48,21.7
30035,13720,15.66,48.02,36.33
30037,821,21.19,52.98,25.82
30039,3378,28.0,46.74,25.25
30041,16271,28.17,46.01,25.82
30043,12116,26.96,53.73,19.31
30045,2007,25.96,55.61,18.44
30047,30370,23.71,46.89,29.4
30049,68404,40.15,43.34,16.51
30051,2337,37.23,34.62,28.16
30053,19911,24.9,42.38,32.72
30055,1664,37.92,43.99,18.09
30057,8600,24.0,52.43,23.57
30059,1862,21.37,52.36,26.26
30061,4393,24.74,46.21,29.05
30063,116884,37.58,47.07,15.34
30065,4623,27.86,46.18,25.96
30067,16592,29.57,47.85,22.58
30069,487,38.19,44.56,17.25
30071,3954,41.15,34.85,24.0
30073,5903,34.71,37.73,27.56
30075,1682,26.46,51.61,21.94
30077,5263,21.39,52.5,26.11
30079,1077,19.59,47.91,32.5
30081,43751,29.34,47.76,22.9
30083,10803,40.59,43.0,16.41
30085,10953,17.92,38.04,44.04
30087,8907,21.83,47.46,30.72
30089,12025,24.07,48.52,27.41
30091,3308,38.57,40.69,20.74
30093,34294,35.61,43.15,21.24
30095,9642,30.45,46.7,22.85
30097,3737,22.21,56.17,21.62
30099,6147,38.95,42.8,18.25
30101,4208,27.88,47.96,24.17
30103,696,19.4,58.91,21.7
30105,7389,27.96,49.49,22.55
30107,2126,32.22,42.66,25.12
30109,969,27.97,46.75,25.28
30111,159326,41.0,41.45,17.54
31001,30408,38.7,40.46,20.84
31003,6292,43.48,37.89,18.63
31005,463,26.35,54.21,19.44
31007,745,35.17,33.15,31.68
31009,465,42.15,38.06,19.78
31011,5190,43.47,35.51,21.02
31013,10772,35.26,44.44,20.3
31015,1919,28.24,45.81,25.95
31017,2955,39.09,40.51,20.41
31019,47956,44.78,37.07,18.14
31021,6459,30.19,44.33,25.48
31023,7986,48.06,34.57,17.37
31025,26158,46.97,37.22,15.8
31027,8398,46.5,35.44,18.06
31029,3924,37.28,37.18,25.54
31031,5686,42.53,41.96,15.51
31033,8903,40.21,43.01,16.78
31035,6198,41.88,39.59,18.52
31037,10709,30.69,43.07,26.24
31039,8846,36.21,40.93,22.86
31041,10771,35.99,39.08,24.93
31043,19956,31.8,43.83,24.37
31045,7907,35.32,46.04,18.64
31047,23500,31.32,42.58,26.09
31049,1794,35.06,42.08,22.85
31051,5628,39.96,44.26,15.78
31053,35893,38.75,40.75,20.51
31055,563209,41.74,39.74,18.52
31057,1693,30.36,44.89,24.75
31059,5364,39.99,35.18,24.83
31061,2978,36.6,38.45,24.95
31063,2514,42.92,38.19,18.89
31065,4674,33.23,44.39,22.38
31067,21488,37.86,42.47,19.67
31069,1837,30.32,41.64,28.03
31071,1969,34.54,36.01,29.46
31073,1990,38.19,40.15,21.66
31075,623,34.67,47.99,17.34
31077,2356,42.28,40.2,17.53
31079,61128,35.11,46.45,18.45
31081,9313,48.66,36.21,15.13
31083,3377,33.88,43.59,22.53
31085,922,32.65,50.98,16.38
31087,2758,35.71,41.77,22.52
31089,10063,36.11,41.7,22.19
31091,682,48.53,26.83,24.63
31093,6445,41.86,38.77,19.36
31095,7038,37.27,39.81,22.92
31097,4087,39.96,37.09,22.95
31099,6490,39.86,41.14,19.0
31101,8026,37.09,39.28,23.62
31103,806,32.75,38.59,28.66
31105,3626,24.43,52.81,22.75
31107,8326,36.42,38.9,24.68
31109,306291,42.83,39.3,17.87
31111,34691,38.72,41.37,19.91
31113,748,26.87,50.94,22.19
31115,664,31.48,42.62,25.9
31117,494,41.09,40.28,18.62
31119,34450,39.16,43.81,17.03
31121,7712,37.4,38.62,23.99
31123,4638,31.18,51.01,17.81
31125,3519,40.47,40.01,19.52
31127,6577,34.33,49.63,16.04
31129,4148,33.27,41.3,25.43
31131,16001,45.16,35.15,19.69
31133,2613,28.43,39.46,32.11
31135,2891,51.12,30.23,18.64
31137,8986,47.37,32.03,20.6
31139,7136,46.29,36.18,17.53
31141,33271,40.2,36.65,23.14
31143,5212,44.03,42.88,13.09
31145,10409,34.74,40.57,24.69
31147,7859,37.63,36.14,26.24
31149,1357,40.01,40.09,19.9
31151,13510,34.0,44.13,21.87
31153,186885,49.66,37.03,13.3
31155,21466,44.67,39.49,15.84
31157,35324,35.28,40.57,24.15
31159,16159,50.9,35.24,13.86
31161,5238,34.86,44.48,20.66
31163,3001,36.72,38.89,24.39
31165,1166,29.93,48.28,21.78
31167,5920,50.32,32.33,17.35
31169,5000,40.04,40.48,19.48
31171,722,43.49,39.89,16.62
31173,7217,20.48,45.93,33.59
31175,4153,24.08,52.66,23.26
31177,20706,43.24,39.65,17.11
31179,8415,41.83,40.86,17.31
31181,3482,41.21,35.9,22.89
31183,783,44.19,34.1,21.71
31185,13057,38.91,43.6,17.49
32001,24866,31.57,45.44,22.98
32003,2252468,28.89,48.09,23.02
32005,48764,30.33,48.36,21.31
32007,52230,35.73,46.28,17.99
32009,872,23.97,46.33,29.7
32011,2028,31.41,49.9,18.69
32013,16689,27.96,45.63,26.41
32015,5532,32.65,48.17,19.18
32017,4907,29.47,51.38,19.16
32019,57249,28.96,48.79,22.26
32021,4476,18.7,53.49,27.82
32023,45540,21.82,42.63,35.54
32027,4940,20.1,56.15,23.74
32029,4118,37.42,48.52,14.06
32031,468182,34.23,47.16,18.61
32033,8338,29.19,45.74,25.07
32510,53470,30.03,47.07,22.91
33001,61133,36.02,43.7,20.28
33003,48855,30.19,48.59,21.22
33005,72673,38.7,43.69,17.61
33007,29810,33.45,43.26,23.29
33009,83682,36.31,46.1,17.59
33011,413440,44.18,40.15,15.67
33013,146496,41.74,41.44,16.82
33015,309629,49.35,37.16,13.5
33017,122697,44.4,39.62,15.98
33019,43016,36.67,45.39,17.94
34001,260349,36.57,41.48,21.95
34003,927387,38.83,42.22,18.95
34005,437309,43.93,39.64,16.43
34007,503903,35.42,43.42,21.16
34009,91718,33.95,42.76,23.29
34011,141354,32.07,41.75,26.18
34013,786809,28.51,43.66,27.83
34015,289133,47.75,37.28,14.97
34017,667097,24.29,49.17,26.54
34019,122302,51.41,35.81,12.78
34021,351838,37.33,40.46,22.21
34023,807430,35.84,43.53,20.63
34025,616539,45.08,38.65,16.27
34027,487956,47.72,36.88,15.4
34029,605274,36.71,43.53,19.76
34031,495371,27.88,45.08,27.03
34033,61998,39.45,39.39,21.16
34035,328128,46.92,38.29,14.79
34037,140263,50.42,35.9,13.68
34039,554187,32.51,43.39,24.1
34041,104411,44.99,39.48,15.53
35001,672578,30.59,46.19,23.23
35003,3524,18.56,47.5,33.94
35005,63310,26.21,47.36,26.43
35006,24322,15.39,45.62,38.99
35007,11664,23.42,48.96,27.61
35009,48639,33.29,43.88,22.83
35011,1739,21.56,52.21,26.22
35013,214730,25.46,49.37,25.17
35015,58206,29.13,50.38,20.5
35017,26710,19.92,48.07,32.01
35019,3729,14.62,46.71,38.67
35021,625,14.72,51.84,33.44
35023,4171,17.55,50.23,32.22
35025,69312,29.33,47.76,22.91
35027,19474,23.38,47.76,28.86
35028,19339,37.3,48.58,14.13
35029,23248,24.07,46.86,29.08
35031,71019,9.31,37.29,53.4
35033,4521,17.76,41.45,40.79
35035,66217,29.04,43.55,27.41
35037,8231,17.3,47.9,34.8
35039,38766,19.19,46.99,33.82
35041,17520,32.95,42.01,25.04
35043,146408,32.78,45.92,21.29
35045,123020,21.74,44.97,33.29
35047,26666,19.57,46.3,34.13
35049,148542,24.75,50.0,25.25
35051,10740,19.29,42.79,37.91
35053,16137,20.24,45.65,34.11
35055,32685,21.88,46.0,32.12
35057,14856,20.81,47.08,32.11
35059,3422,16.28,54.03,29.69
35061,75285,22.82,49.88,27.29
36001,292489,41.37,38.86,19.77
36003,42320,33.69,39.0,27.31
36005,1401547,14.24,43.75,42.01
36007,182597,36.54,40.25,23.21
36009,74564,33.05,40.62,26.33
36011,73475,37.46,41.16,21.39
36013,123407,37.5,36.79,25.71
36015,80830,40.7,38.55,20.75
36017,47100,34.85,44.2,20.95
36019,74667,39.61,38.39,22.0
36021,58948,34.6,43.29,22.11
36023,44363,41.48,37.81,20.71
36025,42590,30.87,45.72,23.4
36027,280120,41.17,40.79,18.03
36029,901600,39.62,39.35,21.03
36031,35440,34.7,41.29,24.02
36033,44517,35.45,37.37,27.17
36035,52907,34.76,42.4,22.84
36037,56153,41.85,38.74,19.41
36039,44713,34.07,42.66,23.27
36041,4415,34.43,42.08,23.49
36043,60676,38.16,40.75,21.09
36045,108272,37.18,42.35,20.47
36047,2552747,19.53,47.84,32.63
36049,26267,40.07,40.51,19.42
36051,57680,39.76,39.31,20.92
36053,66740,37.98,42.92,19.1
36055,725418,39.88,38.91,21.21
36057,49113,34.59,39.99,25.42
36059,1347377,38.42,43.27,18.31
36061,1588188,16.84,51.64,31.52
36063,207484,41.55,37.77,20.68
36065,219744,37.84,40.08,22.08
36067,448719,39.21,39.82,20.97
36069,107809,43.14,38.6,18.26
36071,381828,40.82,40.75,18.43
36073,38452,36.46,43.01,20.53
36075,113356,39.41,39.43,21.16
36077,55162,34.03,39.81,26.15
36079,97056,46.2,41.08,12.71
36081,2249659,20.96,49.38,29.66
36083,154558,39.45,39.94,20.61
36085,474257,32.62,45.01,22.37
36087,324027,33.63,43.85,22.52
36089,98310,35.32,38.52,26.16
36091,227731,46.93,38.75,14.33
36093,152958,39.46,39.87,20.67
36095,29847,36.03,40.48,23.49
36097,17771,36.44,37.34,26.22
36099,31790,36.69,38.37,24.94
36101,94941,37.99,39.58,22.44
36103,1463965,40.24,42.52,17.24
36105,73793,36.24,39.76,24.0
36107,48138,40.53,40.52,18.96
36109,90005,39.16,42.33,18.51
36111,171916,40.2,39.14,20.65
36113,63804,39.9,40.0,20.1
36115,58747,39.33,39.82,20.85
36117,89764,39.62,40.0,20.39
36119,952022,36.61,42.17,21.22
