FIPS,POPUNI,PRED0_PE,PRED12_PE,PRED3_PE
36121,36679,36.91,44.13,18.96
36123,23874,31.38,41.62,27.0
37001,164562,35.37,41.47,23.15
37003,36233,36.47,40.82,22.71
37005,11122,20.8,42.44,36.76
37007,22880,23.35,46.97,29.68
37009,27162,26.2,47.95,25.86
37011,15236,25.18,46.48,28.33
37013,46903,25.68,45.34,28.97
37015,17786,25.45,38.25,36.3
37017,32661,28.02,44.21,27.78
37019,142560,26.68,48.05,25.27
37021,257177,33.68,44.67,21.65
37023,88598,30.88,42.18,26.94
37025,215717,41.55,42.15,16.3
37027,81734,31.28,46.61,22.11
37029,10867,35.87,45.05,19.08
37031,69050,31.38,44.53,24.09
37033,21481,28.61,40.77,30.62
37035,158180,34.82,43.15,22.03
37037,74396,28.53,47.1,24.37
37039,28504,22.86,45.77,31.37
37041,13912,31.45,40.64,27.91
37043,11225,26.6,41.51,31.88
37045,96645,29.13,41.25,29.62
37047,52911,23.35,46.2,30.46
37049,101148,30.31,44.67,25.02
37051,332739,32.76,46.12,21.12
37053,27725,36.64,45.27,18.09
37055,36953,30.88,49.7,19.42
37057,167060,36.9,39.68,23.42
37059,42804,32.63,47.11,20.25
37061,58741,23.41,43.8,32.79
37063,309914,37.88,41.24,20.88
37065,51121,24.17,43.18,32.66
37067,373654,36.09,42.18,21.73
37069,68635,33.81,44.15,22.04
37071,223092,36.81,43.11,20.08
37073,11562,35.77,36.17,28.06
37075,8435,26.35,44.52,29.13
37077,57606,31.13,39.55,29.32
37079,18594,22.78,43.77,33.45
37081,521372,33.67,43.36,22.97
37083,48967,22.64,42.68,34.68
37085,133284,31.36,45.2,23.43
37087,62287,32.61,43.07,24.32
37089,117237,31.83,44.32,23.85
37091,21293,26.88,42.94,30.18
37093,54501,35.21,38.94,25.86
37095,4519,21.75,42.29,35.96
37097,181427,39.45,42.84,17.71
37099,39919,26.79,42.7,30.5
37101,208510,35.76,42.01,22.24
37103,9395,28.49,39.61,31.9
37105,61384,27.8,45.37,26.83
37107,55742,27.93,40.96,31.11
37109,85882,37.92,42.55,19.52
37111,44954,29.66,46.18,24.16
37113,35846,22.86,48.95,28.2
37115,20997,30.93,39.11,29.96
37117,22430,25.65,39.07,35.28
37119,1099166,40.93,41.17,17.91
37121,14897,30.53,42.71,26.76
37123,26408,23.49,47.94,28.57
37125,100875,31.27,45.11,23.62
37127,92852,28.69,44.89,26.42
37129,228014,38.52,42.21,19.27
37131,18941,21.58,46.47,31.95
37133,197623,35.62,48.7,15.68
37135,138360,39.35,44.4,16.25
37137,12107,22.33,46.86,30.82
37139,38105,34.35,42.57,23.09
37141,62268,33.86,42.79,23.35
37143,13453,27.12,45.37,27.51
37145,39413,32.76,40.15,27.1
37147,175670,32.01,44.59,23.4
37149,20710,23.94,46.75,29.31
37151,143214,32.36,41.13,26.51
37153,44034,26.37,43.06,30.58
37155,127255,21.79,41.63,36.58
37157,90856,29.74,42.13,28.13
37159,139169,33.67,42.83,23.5
37161,66630,26.55,44.75,28.7
37163,63073,29.25,42.53,28.22
37165,32548,24.09,42.4,33.51
37167,61528,31.4,45.92,22.68
37169,45512,35.3,40.83,23.88
37171,71650,30.3,42.0,27.71
37173,14246,21.86,45.0,33.14
37175,33791,26.38,47.35,26.27
37177,3400,28.35,31.47,40.18
37179,237908,44.88,39.92,15.21
37181,44410,29.11,40.87,30.02
37183,1094066,45.01,39.59,15.4
37185,19052,17.2,40.28,42.53
37187,11570,24.49,39.72,35.79
37189,50648,35.49,45.82,18.69
37191,122301,29.11,44.68,26.21
37193,67979,31.06,40.91,28.04
37195,81177,29.61,39.2,31.19
37197,37622,29.53,44.24,26.23
37199,18036,27.06,47.05,25.89
38001,2216,36.42,43.68,19.9
38003,10107,42.36,35.96,21.69
38005,6819,20.3,45.49,34.21
38007,928,48.28,31.47,20.26
38009,6120,36.36,42.91,20.74
38011,3024,42.33,33.66,24.01
38013,2115,43.31,34.75,21.94
38015,92769,46.19,37.36,16.45
38017,178506,46.76,36.43,16.81
38019,3762,38.04,40.96,21.0
38021,4786,42.73,35.1,22.17
38023,2264,34.76,47.57,17.67
38025,4424,37.95,44.69,17.36
38027,2287,37.52,36.99,25.49
38029,3241,44.06,32.12,23.82
38031,3210,39.25,37.2,23.55
38033,1709,30.84,40.9,28.26
38035,67298,42.84,39.69,17.46
38037,2274,26.87,41.73,31.4
38039,2231,44.2,32.68,23.13
38041,2383,35.38,40.66,23.96
38043,2480,32.86,48.71,18.43
38045,4046,34.63,32.48,32.9
38047,1850,44.81,36.81,18.38
38049,5745,43.66,36.29,20.05
38051,2497,27.67,40.73,31.6
38053,15017,37.73,45.71,16.55
38055,9441,39.22,39.58,21.19
38057,8181,43.76,35.99,20.25
38059,31285,47.05,35.81,17.14
38061,10542,25.71,49.25,25.04
38063,2879,33.52,36.82,29.66
38065,1959,36.65,48.14,15.21
38067,6794,40.21,39.7,20.09
38069,3845,39.84,38.47,21.69
38071,11274,37.82,38.16,24.02
38073,5218,33.19,43.6,23.21
38075,2327,39.06,46.8,14.14
38077,15487,38.47,37.86,23.67
38079,14139,14.28,45.0,40.72
38081,3898,47.74,33.02,19.24
38083,1315,33.46,49.58,16.96
38085,4176,13.86,37.48,48.66
38087,750,34.67,43.2,22.13
38089,31413,40.59,40.3,19.1
38091,1890,34.02,46.61,19.37
38093,19590,35.88,44.82,19.3
38095,2189,45.13,37.37,17.5
38097,7889,44.56,37.28,18.16
38099,10623,33.15,41.62,25.24
38101,67020,47.81,37.79,14.4
38103,3829,34.73,37.14,28.13
38105,37444,43.35,37.64,19.01
39001,27647,30.9,40.52,28.57
39003,97977,36.11,42.64,21.25
39005,51737,38.1,37.55,24.35
39007,95436,31.63,41.49,26.88
39009,56247,36.12,41.69,22.19
39011,45602,42.64,40.49,16.87
39013,64187,35.21,42.31,22.48
39015,43364,36.22,40.97,22.81
39017,373855,42.49,40.13,17.38
39019,26897,33.67,43.93,22.4
39021,38535,39.16,41.2,19.64
39023,131961,34.0,44.03,21.97
39025,206118,45.62,38.71,15.67
39027,41146,38.45,38.07,23.48
39029,99167,37.31,40.13,22.56
39031,36550,36.64,38.27,25.09
39033,41379,37.18,41.81,21.01
39035,1221770,35.32,39.84,24.84
39037,51075,35.25,43.88,20.87
39039,37682,37.82,42.21,19.96
39041,207660,53.88,34.5,11.62
39043,74122,35.74,43.02,21.24
39045,155714,44.76,38.5,16.74
39047,28491,39.48,39.72,20.8
39049,1294266,40.37,39.82,19.81
39051,42126,43.95,38.49,17.56
39053,29572,32.25,40.79,26.96
39055,93591,41.78,37.26,20.96
39057,162586,44.08,37.67,18.25
39059,38805,36.57,38.86,24.56
39061,803859,39.57,39.1,21.33
39063,74902,46.13,37.16,16.71
39065,29694,35.01,42.8,22.19
39067,15040,30.96,37.89,31.14
39069,27006,42.36,39.78,17.86
39071,43092,31.31,43.11,25.59
39073,28187,33.97,41.97,24.06
39075,43920,28.36,33.31,38.33
39077,58171,40.61,39.96,19.42
39079,32376,34.42,39.73,25.85
39081,63626,34.93,39.88,25.19
39083,59560,37.46,39.74,22.8
39085,229353,42.45,38.76,18.79
39087,59311,37.03,41.2,21.77
39089,174234,41.99,39.88,18.14
39091,45621,39.18,44.27,16.55
39093,304081,39.08,38.29,22.63
39095,424358,36.49,39.45,24.06
39097,40154,41.64,40.56,17.8
39099,221823,36.93,39.79,23.27
39101,59931,37.91,41.25,20.84
39103,179587,46.91,37.79,15.31
39105,22897,35.08,39.49,25.43
39107,41146,44.39,39.31,16.3
39109,106844,43.17,38.49,18.34
39111,13654,29.69,44.25,26.06
39113,522779,37.32,38.83,23.85
39115,14508,32.65,41.19,26.16
39117,35226,40.79,40.38,18.83
39119,85378,40.38,37.95,21.67
39121,11869,32.33,41.02,26.65
39123,40450,35.43,42.49,22.08
39125,18672,42.15,36.78,21.07
39127,36134,37.21,37.86,24.94
39129,54148,43.59,37.65,18.76
39131,27721,34.09,38.17,27.74
39133,155946,41.56,38.96,19.48
39135,40784,41.21,39.66,19.13
39137,33861,46.66,35.48,17.86
39139,115345,36.73,40.05,23.22
39141,71945,37.8,39.38,22.82
39143,58421,39.66,40.17,20.17
39145,72956,34.28,38.26,27.46
39147,53306,39.9,38.43,21.66
39149,48486,44.21,39.75,16.04
39151,366782,40.89,38.58,20.53
39153,536932,40.64,38.41,20.95
39155,196196,36.1,39.45,24.45
39157,91840,36.14,40.87,22.99
39159,56472,48.57,38.15,13.28
39161,28148,39.24,39.04,21.72
39163,13085,32.18,41.57,26.24
39165,230426,53.61,34.63,11.75
39167,58970,34.3,44.56,21.14
39169,113257,40.35,35.01,24.64
39171,36128,38.77,42.44,18.79
39173,125113,44.47,38.96,16.57
39175,21754,38.29,43.71,18.0
40001,22169,15.03,49.79,35.18
40003,4691,25.84,50.18,23.98
40005,13056,20.75,44.64,34.61
40007,5299,24.8,50.73,24.48
40009,20092,25.98,50.47,23.55
40011,9429,27.11,45.57,27.32
40013,47293,26.64,45.03,28.33
40015,26989,24.5,46.78,28.72
40017,146340,37.14,45.86,17.0
40019,47803,29.07,45.07,25.86
40021,47299,28.55,43.28,28.17
40023,14628,19.48,47.01,33.52
40025,2133,23.02,50.4,26.58
40027,274974,38.89,43.13,17.97
40029,5495,18.96,44.48,36.56
40031,117208,28.51,46.78,24.71
40033,5666,28.61,42.16,29.23
40035,13536,21.59,47.72,30.69
40037,71178,32.51,44.2,23.28
40039,27898,34.25,41.44,24.31
40041,42908,22.71,43.45,33.84
40043,4870,31.68,41.36,26.96
40045,3854,22.16,52.1,25.74
40047,60508,34.5,45.27,20.23
40049,27544,26.41,47.39,26.2
40051,55069,32.77,45.7,21.53
40053,4317,30.51,49.53,19.97
40055,4649,32.29,41.88,25.83
40057,2596,22.61,48.07,29.31
40059,3684,24.59,42.32,33.09
40061,12627,23.01,46.24,30.74
40063,11929,21.59,41.83,36.58
40065,24236,30.58,41.8,27.62
40067,5931,23.52,42.72,33.75
40069,10858,21.12,45.53,33.35
40071,42912,30.92,43.18,25.9
40073,15730,31.04,47.5,21.47
40075,8608,27.43,42.26,30.31
40077,9813,20.01,42.03,37.96
40079,48718,21.81,47.05,31.14
40081,34743,26.74,46.1,27.16
40083,46688,34.48,44.51,21.01
40085,10241,22.52,45.83,31.66
40087,40444,34.23,49.41,16.35
40089,32617,21.99,45.42,32.58
40091,19516,17.63,47.74,34.63
40093,7620,33.28,43.5,23.22
40095,16883,19.14,47.13,33.73
40097,40862,25.83,43.38,30.79
40099,14030,23.23,45.28,31.49
40101,65213,25.48,42.14,32.38
40103,11113,26.73,49.82,23.46
40105,10028,25.07,43.1,31.83
40107,11140,20.76,42.32,36.91
40109,789752,32.59,44.27,23.14
40111,37562,26.34,42.28,31.38
40113,45670,29.14,42.01,28.85
40115,30466,25.8,44.91,29.29
40117,16334,28.02,44.77,27.22
40119,74363,34.22,43.55,22.24
40121,41799,24.66,45.47,29.87
40123,37090,30.88,44.51,24.61
40125,70134,30.2,44.79,25.01
40127,11083,17.84,43.88,38.28
40129,3572,33.4,41.83,24.78
40131,91991,33.47,45.26,21.27
40133,24004,19.09,46.17,34.74
40135,41436,23.89,43.72,32.39
40137,43001,27.66,45.99,26.35
40139,19503,23.01,50.18,26.81
40141,7023,23.31,45.61,31.08
40143,646405,34.06,43.84,22.1
40145,81209,32.43,46.26,21.31
40147,51156,30.78,48.09,21.13
40149,10870,26.86,46.59,26.55
40151,7911,31.79,40.07,28.14
40153,19099,31.55,41.24,27.21
41001,15798,26.97,47.2,25.83
41003,87917,36.49,47.03,16.48
41005,417680,37.53,46.26,16.21
41007,40039,26.86,51.31,21.83
41009,52209,32.29,50.15,17.56
41011,63888,27.32,46.99,25.69
41013,24372,29.0,47.74,23.25
41015,22898,18.33,53.01,28.66
41017,197132,32.61,49.95,17.44
41019,110701,25.32,49.24,25.44
41021,1912,31.07,49.06,19.87
41023,7199,26.36,42.76,30.88
41025,7297,26.19,49.36,24.45
41027,23382,28.22,50.3,21.48
41029,219584,27.9,49.23,22.87
41031,23809,23.76,49.99,26.25
41033,87041,21.19,51.49,27.32
41035,67550,27.28,51.09,21.63
41037,7462,25.73,42.23,32.04
41039,376824,31.35,47.93,20.72
41041,49714,23.69,49.33,26.98
41043,129459,29.85,50.47,19.68
41045,27485,22.14,51.04,26.82
41047,341359,29.7,49.44,20.86
41049,11603,21.35,56.29,22.36
41051,804073,36.75,44.99,18.27
41053,84768,34.59,48.93,16.48
41055,1780,28.99,52.47,18.54
41057,26683,25.26,45.74,29.0
41059,74381,29.14,48.5,22.36
41061,26444,32.0,45.92,22.09
41063,7208,26.54,50.86,22.6
41065,26555,30.31,44.1,25.59
41067,597599,40.35,45.6,14.05
41069,1325,25.28,43.02,31.7
41071,102911,32.82,47.07,20.11
42001,100193,40.09,40.74,19.18
42003,1193486,42.64,37.54,19.81
42005,64559,39.22,38.71,22.07
42007,162706,41.32,37.55,21.14
42009,47707,36.48,39.72,23.8
42011,413411,39.38,39.61,21.01
42013,120625,39.08,38.65,22.27
42015,60150,35.37,41.72,22.91
42017,625190,46.11,37.87,16.02
42019,184364,46.61,36.02,17.37
42021,126386,38.01,37.23,24.76
42023,4447,34.81,34.29,30.9
42025,63967,41.04,40.41,18.55
42027,143552,40.96,38.19,20.85
42029,516642,50.21,35.56,14.23
42031,37064,35.34,41.02,23.64
42033,74384,36.59,39.28,24.12
42035,36828,36.43,40.92,22.65
42037,62014,38.98,39.46,21.56
42039,81561,35.94,38.46,25.6
42041,243217,44.21,37.8,17.99
42043,276346,38.97,41.46,19.57
42045,550775,39.35,40.11,20.54
42047,29859,39.93,39.7,20.36
42049,260851,37.5,39.74,22.76
42051,126912,35.7,38.62,25.69
42053,4696,22.89,46.12,30.98
42055,154220,37.98,41.06,20.96
42057,14420,34.2,39.9,25.89
42059,33444,40.35,36.94,22.71
42061,40416,34.29,39.9,25.81
42063,79756,37.37,38.74,23.89
42065,43177,34.1,38.83,27.06
42067,24724,33.23,37.43,29.34
42069,205567,36.34,40.38,23.28
42071,538871,40.15,39.01,20.84
42073,84381,38.14,39.27,22.59
42075,139895,38.99,41.59,19.42
42077,364282,35.85,40.91,23.24
42079,310066,36.36,39.64,24.0
42081,109339,37.0,40.47,22.53
42083,38377,36.65,39.31,24.04
42085,104594,37.93,37.65,24.42
42087,46083,34.51,40.49,25.0
42089,166512,41.0,41.69,17.31
42091,820095,46.77,37.34,15.9
42093,18092,41.57,35.45,22.98
42095,297396,42.04,39.86,18.1
42097,88192,36.86,39.36,23.78
42099,46053,38.29,39.12,22.6
42101,1548632,25.6,43.17,31.23
42103,55466,36.11,44.3,19.59
42105,16472,34.56,41.24,24.2
42107,136273,41.38,36.02,22.6
42109,37894,38.76,38.82,22.42
42111,69290,36.51,37.61,25.88
42113,6066,29.77,40.6,29.62
42115,40275,36.55,40.03,23.42
42117,39697,35.42,41.02,23.56
42119,36674,37.11,37.34,25.55
42121,50288,37.42,40.77,21.81
42123,38894,36.21,40.15,23.64
42125,203368,42.49,38.43,19.08
42127,47977,33.06,42.04,24.9
42129,345564,42.25,37.85,19.9
42131,26335,38.54,40.99,20.47
42133,443890,45.03,37.74,17.23
44001,46527,49.0,35.59,15.42
44003,164268,42.52,40.28,17.2
44005,80807,44.12,39.72,16.16
44007,620148,35.16,42.39,22.45
44009,120211,41.73,44.16,14.11
45001,23935,29.19,43.13,27.68
45003,169620,34.38,43.99,21.63
45005,7710,24.55,41.21,34.24
45007,200867,36.12,40.75,23.13
45009,13452,25.25,42.42,32.33
45011,20788,21.19,42.66,36.15
45013,191228,25.22,50.43,24.35
45015,226893,36.83,42.53,20.64
45017,14553,23.14,44.91,31.95
45019,403152,39.3,39.42,21.27
45021,56574,33.23,43.96,22.8
45023,32140,27.55,44.67,27.78
45025,45537,27.46,41.4,31.15
45027,32376,24.2,40.89,34.91
45029,37677,24.21,43.45,32.34
45031,65845,28.55,40.56,30.89
45033,30308,21.73,41.84,36.43
45035,161404,37.76,43.07,19.17
45037,24711,31.63,41.07,27.3
45039,22275,28.1,41.67,30.23
45041,136605,30.64,43.48,25.88
45043,62410,25.65,45.09,29.26
45045,515628,39.65,41.14,19.2
45047,68834,30.35,43.25,26.4
45049,17990,24.0,42.88,33.12
45051,351489,29.68,45.72,24.6
45053,28987,23.73,47.05,29.22
45055,66525,32.69,44.37,22.94
45057,96431,33.85,41.31,24.84
45059,66199,26.99,44.47,28.53
45061,15492,26.46,40.03,33.51
45063,297835,39.17,40.7,20.13
45065,8495,19.39,43.88,36.73
45067,30657,24.22,41.17,34.61
45069,23604,25.22,38.79,35.99
45071,37442,31.43,44.45,24.12
45073,79225,30.78,42.58,26.64
45075,83667,24.04,43.26,32.7
45077,119221,37.23,41.62,21.15
45079,400947,35.7,42.76,21.54
45081,20473,27.36,40.59,32.05
45083,314189,36.07,42.74,21.19
45085,105334,32.54,41.9,25.56
45087,27077,24.25,45.36,30.39
45089,29649,19.25,44.71,36.05
45091,278491,41.48,41.61,16.91
46003,2691,37.35,43.07,19.58
46005,18370,40.89,37.78,21.33
46007,3365,22.29,35.96,41.75
46009,5642,38.0,39.79,22.21
46011,31839,44.32,42.13,13.55
46013,38090,45.92,36.89,17.19
46015,5253,40.02,42.03,17.95
46017,1962,15.19,31.7,53.11
46019,10429,27.95,55.11,16.94
46021,1376,32.63,42.81,24.56
46023,9114,26.83,44.89,28.29
46025,3736,43.47,39.16,17.37
46027,12078,45.46,39.23,15.31
46029,27952,37.81,42.49,19.69
46031,4086,17.33,32.77,49.9
46033,8823,25.08,47.94,26.97
46035,19305,42.36,34.94,22.7
46037,5413,39.18,35.84,24.98
46039,4351,39.12,42.06,18.82
46041,5879,13.57,48.75,37.68
46043,2921,40.84,33.38,25.78
46045,3821,42.89,37.01,20.1
46047,6670,28.23,35.91,35.86
46049,2297,35.05,45.8,19.16
46051,7038,31.77,44.6,23.63
46053,4185,36.01,35.56,28.43
46055,1899,36.81,38.81,24.38
46057,6164,42.31,37.61,20.08
46059,3191,44.16,32.87,22.97
46061,3453,55.05,36.69,8.25
46063,1274,35.64,45.05,19.31
46065,16982,42.11,34.76,23.13
46067,7257,45.98,29.89,24.13
46069,1301,35.2,44.27,20.52
46071,3344,20.36,39.29,40.34
46073,2013,29.96,40.69,29.36
46075,903,35.99,37.1,26.91
46077,4939,45.82,35.41,18.77
46079,12291,40.13,39.66,20.21
46081,25124,30.95,48.79,20.26
46083,61102,49.42,39.58,11.01
46085,3744,26.01,33.81,40.17
46087,5586,45.38,34.94,19.67
46089,2379,43.0,33.17,23.83
46091,4932,43.45,30.9,25.65
46093,28280,44.0,37.73,18.27
46095,2061,20.43,32.75,46.82
46097,2216,35.79,43.41,20.8
46099,189026,45.86,36.66,17.48
46101,6576,38.12,41.16,20.71
46102,14142,8.8,32.79,58.41
46103,112241,39.0,39.72,21.29
46105,2865,35.43,44.12,20.45
46107,2153,40.41,30.47,29.12
46109,10352,24.08,39.48,36.44
46111,2344,42.92,39.55,17.53
46115,6227,39.33,42.09,18.58
46117,3098,44.22,39.86,15.91
46119,1391,32.28,50.11,17.61
46121,10150,8.55,42.31,49.14
46123,5388,30.66,44.73,24.61
46125,8384,35.63,39.73,24.64
46127,15919,43.92,35.42,20.67
46129,5423,29.85,35.55,34.59
46135,21354,39.51,40.72,19.76
46137,2756,13.1,36.76,50.15
47001,76538,33.31,40.66,26.04
47003,49538,28.29,47.45,24.26
47005,16031,25.2,45.32,29.47
47007,12411,26.77,40.22,33.01
47009,131868,33.64,42.62,23.74
47011,106147,36.87,38.35,24.78
47013,39574,29.77,40.62,29.61
47015,14633,31.99,44.97,23.04
47017,26928,30.24,41.32,28.44
47019,55912,32.06,38.66,29.28
47021,40522,34.87,44.34,20.79
47023,16293,30.28,45.53,24.19
47025,30968,26.54,44.65,28.81
47027,7615,26.21,35.04,38.75
47029,35855,28.9,40.11,30.98
47031,56245,29.9,46.57,23.53
47033,14230,28.17,43.61,28.23
47035,60263,26.56,43.09,30.35
47037,674105,37.58,40.95,21.47
47039,11633,30.12,44.21,25.67
47041,20367,26.55,39.41,34.04
47043,53618,34.1,44.33,21.56
47045,36938,33.18,40.82,26.0
47047,40873,31.65,39.78,28.57
47049,18361,26.13,44.37,29.51
47051,40247,28.72,43.81,27.47
47053,48802,30.53,41.59,27.87
47055,29053,32.74,41.63,25.63
47057,23295,29.56,40.77,29.67
47059,68117,26.91,40.91,32.18
47061,13344,31.24,39.67,29.09
47063,64557,28.7,45.5,25.8
47065,361587,38.17,39.64,22.19
47067,6509,25.47,31.16,43.37
47069,21566,25.37,43.91,30.72
47071,25652,28.88,41.09,30.03
47073,56534,31.02,39.21,29.77
47075,17155,24.16,37.81,38.04
47077,27881,30.08,42.02,27.9
47079,32171,30.57,39.53,29.9
47081,23826,33.19,36.51,30.29
47083,8180,27.09,42.15,30.76
47085,18382,28.69,48.45,22.86
47087,11687,31.3,41.93,26.77
47089,53475,28.51,46.35,25.14
47091,16210,22.67,42.49,34.85
47093,461061,41.54,38.51,19.94
47095,4987,22.06,42.31,35.63
47097,23564,27.22,45.21,27.56
47099,43881,30.09,40.71,29.2
47101,12217,34.28,43.33,22.39
47103,34252,31.69,43.1,25.21
47105,53921,31.26,44.99,23.75
47107,53197,31.37,41.12,27.51
47109,25613,34.89,40.26,24.85
47111,24404,30.0,41.28,28.72
47113,94948,33.25,40.04,26.71
47115,28773,29.18,42.36,28.45
47117,34211,33.03,43.82,23.15
47119,96078,37.49,42.12,20.39
47121,12337,23.72,45.33,30.96
47123,46319,34.19,38.9,26.91
47125,207509,40.06,41.35,18.59
47127,6466,37.3,39.92,22.78
47129,19253,29.66,35.67,34.67
47131,29904,28.33,44.93,26.75
47133,22110,31.72,40.25,28.02
47135,8037,23.63,42.93,33.45
47137,5048,24.27,36.97,38.77
47139,16693,35.05,37.21,27.74
47141,78228,37.41,39.46,23.13
47143,32620,27.04,43.22,29.74
47145,53082,30.5,41.0,28.5
47147,71268,35.2,43.42,21.38
47149,328409,40.36,42.56,17.08
47151,21920,27.27,37.17,35.56
47153,14947,29.64,38.49,31.87
47155,97631,28.35,43.95,27.7
47157,926066,31.29,42.58,26.13
47159,20041,29.96,48.1,21.95
47161,13638,34.84,36.75,28.41
47163,157092,35.6,39.83,24.56
47165,190449,39.8,41.59,18.61
47167,60790,33.12,45.46,21.42
47169,8772,39.83,37.08,23.08
