,Alabama,Alaska,American Samoa,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
3/2/21,60,2,0,81,4,298,7,7,4,0,136,104,0,4,44,28,26,0,19,19,0,26,38,25,4,43,15,15,2,10,0,48,11,97,34,2,0,29,56,13,76,8,14,0,15,277,9,1,160,19,1,36,11
3/3/21,38,1,0,29,7,276,11,20,14,4,132,145,2,5,50,10,3,72,33,21,2,14,70,6,17,19,184,1,7,20,5,128,13,117,75,1,0,30,0,27,65,9,44,5,23,277,6,1,383,24,8,19,0
3/4/21,65,0,0,96,12,360,4,15,4,1,120,125,0,0,49,30,35,0,28,18,0,3,44,39,14,21,6,2,1,18,3,42,16,114,36,0,0,27,0,32,78,5,40,3,42,294,11,0,31,20,0,13,0
3/5/21,28,2,0,84,10,408,12,11,9,3,135,65,2,0,45,34,13,7,22,30,-1,8,26,12,13,19,16,4,20,15,0,30,18,104,47,0,0,25,0,9,44,2,39,0,33,290,4,0,71,9,9,12,0
3/6/21,27,0,0,54,14,278,0,0,11,3,98,90,1,3,56,29,3,-11,52,0,0,11,52,57,12,22,8,0,1,16,3,36,9,94,56,1,0,21,0,3,53,0,20,2,9,202,5,1,91,0,5,9,0
3/7/21,-1,0,0,5,22,89,4,0,9,0,63,1,1,0,12,11,6,0,13,32,2,14,43,0,4,3,2,2,0,1,3,17,12,88,0,0,0,26,0,0,29,0,35,2,4,66,1,0,77,0,2,3,0
3/8/21,0,0,0,0,24,87,0,21,2,5,81,42,0,11,6,7,1,4,10,10,0,8,18,4,6,0,2,0,0,3,0,16,3,65,33,0,0,23,0,2,12,8,6,1,9,96,1,0,87,22,0,0,0
3/9/21,38,0,0,-2,14,307,7,14,7,1,125,30,0,2,19,18,15,0,21,11,17,25,21,30,140,26,109,4,-3,14,1,45,19,79,17,0,0,22,167,5,45,7,3,0,32,171,13,3,107,14,1,28,9
3/10/21,36,0,0,78,25,253,6,13,10,1,59,58,3,9,28,13,27,35,34,43,0,14,53,8,9,11,12,2,10,13,2,133,9,92,43,2,0,25,0,2,39,3,18,3,18,214,2,0,59,23,4,16,0
3/11/21,52,0,0,57,28,257,18,9,2,1,92,81,0,5,55,27,20,0,37,16,0,12,42,22,19,19,10,4,2,13,4,46,6,117,27,4,0,21,0,11,40,4,41,1,17,211,23,0,53,7,8,10,0
3/12/21,25,1,0,58,27,322,3,4,2,0,105,47,1,3,41,22,9,-29,29,33,0,16,29,7,13,19,8,1,2,17,4,40,4,68,41,1,0,23,0,3,32,4,11,2,16,222,2,1,59,16,173,4,0
3/13/21,28,0,0,27,18,189,12,0,8,2,80,52,1,1,25,22,3,0,16,0,1,8,34,40,4,13,5,0,3,20,4,34,1,94,28,2,0,24,0,3,2,0,37,2,0,137,4,2,24,0,8,14,0
3/14/21,0,0,0,7,19,142,2,0,3,1,30,-1,1,0,18,10,8,0,16,23,0,10,31,0,5,5,0,0,0,1,0,15,2,104,0,0,0,15,0,0,1,0,5,3,0,57,6,0,34,0,11,-2,0
3/15/21,2,0,0,0,7,91,2,23,4,1,93,47,0,6,10,8,1,13,23,19,1,7,28,10,1,2,1,1,0,3,0,22,1,63,18,0,0,18,0,2,56,9,3,0,-1,96,0,0,41,12,1,1,0
3/16/21,8,0,0,21,12,123,8,11,3,0,101,25,0,13,19,12,15,0,24,22,0,25,15,26,2,26,33,3,1,14,3,41,7,93,13,1,0,14,87,22,95,7,3,0,12,132,5,1,44,14,15,5,2
3/17/21,26,1,0,12,14,227,1,8,2,2,55,72,0,6,19,17,9,2,27,30,0,19,44,4,7,7,8,0,1,12,0,79,12,62,35,1,0,16,0,3,39,5,52,3,8,176,5,2,50,7,19,19,0
3/18/21,28,3,0,59,8,233,11,15,1,2,94,61,0,3,32,14,6,0,448,19,2,14,27,34,6,2,6,10,1,10,5,31,5,91,26,0,0,17,0,4,22,6,5,4,23,198,4,0,28,12,5,7,0
3/19/21,34,0,0,46,14,158,5,10,5,1,53,44,1,3,17,15,0,5,191,14,1,19,44,14,9,7,1,3,3,4,6,27,5,73,22,1,0,22,0,4,36,1,28,0,28,173,17,0,-90,6,30,14,0
3/20/21,11,0,0,42,4,23,3,0,4,2,62,66,1,0,25,4,2,0,25,0,0,26,29,49,6,10,4,5,2,10,4,31,7,67,15,1,0,16,0,5,27,0,11,3,0,100,2,2,12,0,0,18,0
3/21/21,0,0,0,12,6,108,5,0,3,1,29,0,1,0,28,20,1,0,18,0,1,12,35,0,5,1,5,0,0,1,0,40,0,25,0,0,0,16,0,1,14,0,30,1,0,48,2,0,13,0,6,0,0
3/22/21,0,0,0,0,5,259,-3,9,2,0,37,26,0,5,22,1,0,8,61,42,0,14,27,6,0,0,1,0,0,2,0,7,3,18,16,0,0,14,0,2,-23,9,20,0,4,100,0,0,10,9,6,0,0
3/23/21,14,2,0,53,3,179,4,4,4,1,41,32,0,5,12,12,8,0,15,7,2,11,21,20,7,21,54,5,2,14,1,61,11,18,18,2,0,12,0,2,43,2,3,0,34,81,15,1,10,3,1,0,2
3/24/21,37,0,0,44,13,225,3,7,0,2,30,72,3,1,17,16,6,30,49,19,0,19,55,17,9,4,12,12,28,15,10,50,6,255,40,1,0,12,62,1,36,0,25,1,45,162,5,2,6,14,6,23,0
3/25/21,17,1,0,32,11,299,5,10,1,0,107,91,1,2,34,7,19,1,107,17,0,3,40,54,26,6,3,4,9,12,1,38,7,72,93,2,0,20,0,2,41,1,28,3,4,133,6,1,4,13,5,4,0
3/26/21,19,0,0,24,12,229,4,3,0,2,159,98,1,0,30,20,8,11,38,14,0,15,41,20,7,11,4,0,1,11,2,28,7,58,41,1,0,14,0,3,31,1,9,1,20,125,3,1,7,5,4,4,0
3/27/21,3,0,0,14,7,196,3,0,8,1,26,77,3,0,26,9,2,0,15,0,5,14,35,24,4,2,4,1,0,10,4,24,2,81,0,0,0,14,0,2,28,0,12,5,0,92,10,0,24,0,3,3,0
3/28/21,0,0,0,6,5,154,3,0,0,0,36,0,0,0,23,12,7,0,8,0,0,5,29,0,5,1,0,0,0,0,2,7,0,89,0,0,0,12,0,0,12,0,18,0,0,54,13,1,20,0,3,0,0
3/29/21,0,0,0,0,6,74,0,18,8,3,69,36,0,3,6,5,4,11,11,35,0,9,15,9,5,0,1,0,0,1,0,15,0,138,57,0,0,12,0,0,21,5,0,0,50,41,0,0,21,8,4,3,0
3/30/21,1,0,0,23,15,95,7,2,7,2,91,25,0,0,15,10,0,0,23,10,2,13,18,52,1,12,51,1,2,2,0,82,7,53,2,0,0,12,0,6,38,5,4,2,28,108,4,0,23,11,2,15,0
3/31/21,27,0,0,26,10,127,8,4,0,3,87,68,1,5,37,1,14,11,25,9,5,13,37,11,12,19,5,0,3,10,1,75,5,89,25,0,0,18,103,2,46,1,20,0,10,10,4,2,10,10,36,23,5
4/1/21,-1,0,0,10,10,138,10,11,0,2,69,64,0,1,22,9,8,0,18,20,1,17,32,55,12,16,6,1,1,7,7,30,5,76,24,0,0,14,0,2,35,5,28,3,11,243,3,0,16,15,7,11,0
4/2/21,54,0,0,12,3,203,1,4,6,3,92,57,0,3,25,21,3,19,21,0,0,16,32,20,4,3,2,16,0,4,0,24,7,83,0,0,0,22,0,0,24,6,5,0,0,104,6,1,11,16,5,10,0
4/3/21,30,0,0,2,2,65,6,0,0,1,66,34,4,0,9,5,68,0,20,0,1,23,32,65,11,4,5,11,0,14,2,17,0,94,0,0,0,8,0,6,32,0,17,0,0,77,1,1,8,0,5,5,0
4/4/21,0,0,0,-1,2,54,2,0,1,0,22,2,0,0,19,0,0,0,0,0,0,8,0,0,0,0,0,1,0,0,2,5,0,82,0,0,0,20,0,1,8,0,0,0,0,21,0,0,42,0,2,-1,0
4/5/21,1,0,0,0,5,66,0,19,0,2,36,0,0,6,11,1,0,-5,22,4,1,13,44,23,10,0,1,0,0,1,0,12,4,72,37,-1,0,13,0,2,7,-1,7,0,14,32,1,0,31,7,1,1,0
4/6/21,14,0,0,6,5,85,6,7,1,2,70,26,0,2,8,9,13,0,13,9,0,15,12,61,4,18,9,11,2,22,0,51,8,45,16,2,0,27,0,33,38,3,1,0,38,86,4,0,41,14,11,8,1
4/7/21,0,0,0,27,7,107,8,5,0,2,42,67,0,6,29,15,1,5,14,11,1,11,21,30,19,4,2,12,0,11,1,49,2,92,23,0,0,24,1716,7,51,3,9,0,9,103,2,1,14,7,15,7,0
4/8/21,23,0,0,32,2,140,3,5,1,1,84,69,3,9,38,15,7,0,16,15,1,21,8,77,14,5,1,5,24,5,1,34,11,56,12,0,0,23,0,5,43,1,24,1,21,99,10,0,21,10,13,14,0
4/9/21,11,0,0,7,-1,157,8,4,5,2,62,50,0,4,22,17,6,6,9,16,2,14,10,29,10,4,-1,27,12,10,2,43,2,79,24,2,0,20,0,1,45,2,11,7,4,104,8,1,15,6,2,5,0
4/10/21,26,0,0,30,0,91,4,0,4,2,46,64,1,0,15,7,8,0,18,0,0,20,3,84,12,9,6,2,1,9,3,33,0,59,0,1,0,9,0,0,33,0,25,0,0,67,2,0,7,0,5,4,0
4/11/21,0,0,0,-6,0,68,2,0,1,0,7,0,0,0,16,10,0,0,9,0,0,11,8,0,13,1,1,0,0,0,1,11,0,81,0,0,0,21,0,0,4,0,3,0,0,24,0,0,14,0,3,1,0
4/12/21,0,1,0,0,4,39,0,13,3,3,35,35,0,3,16,3,0,-8,7,25,1,15,19,13,2,0,2,1,1,0,0,26,3,86,42,0,0,10,0,1,6,0,0,1,14,19,0,2,14,7,0,3,0
4/13/21,10,0,0,19,8,49,11,17,6,1,64,25,0,4,17,16,0,0,4,14,2,14,7,81,3,23,83,2,5,7,0,49,9,52,15,2,0,11,0,5,56,2,13,0,7,58,2,0,20,11,2,11,2
4/14/21,6,0,0,4,7,149,5,10,4,3,44,52,2,6,39,20,0,13,24,9,4,9,14,37,16,3,25,0,0,14,4,61,8,94,20,1,0,20,28,3,50,2,15,1,10,70,0,4,4,17,9,8,0
4/15/21,8,20,0,14,6,89,4,6,4,2,74,62,0,9,31,7,13,0,17,9,1,19,5,123,11,5,5,2,-21,6,3,47,1,69,34,1,0,16,0,6,48,4,3,1,9,82,1,3,19,5,16,4,0
4/16/21,3,0,0,30,6,122,9,5,1,3,92,56,1,2,24,17,8,9,15,9,5,16,13,41,6,12,5,9,0,6,2,41,4,53,28,3,0,11,0,2,65,1,2,3,8,69,2,2,20,18,5,6,0
4/17/21,51,0,0,-2,1,75,2,0,6,2,74,39,0,0,25,5,3,0,13,0,1,17,10,76,10,14,4,8,8,0,0,40,0,67,0,1,0,17,0,3,32,0,12,1,0,52,0,0,15,0,3,10,0
4/18/21,0,0,0,2,1,44,11,0,0,1,35,1,0,0,10,8,0,0,8,0,1,17,7,0,15,0,0,1,0,0,4,9,0,43,0,0,0,24,0,0,22,0,15,0,0,33,0,0,17,0,5,-2,0
4/19/21,0,0,0,0,5,3,2,19,0,0,32,26,0,5,21,2,5,2,9,11,2,12,19,62,6,0,1,0,2,3,0,18,6,45,31,0,0,26,0,0,9,4,16,0,32,23,2,0,14,14,0,1,0
4/20/21,8,0,0,40,7,78,10,6,1,1,62,14,0,0,13,8,7,0,13,13,0,18,3,90,5,8,39,6,7,9,1,45,3,63,19,3,0,19,0,1,74,3,3,0,15,54,8,0,30,13,4,6,2
4/21/21,9,0,0,6,2,72,4,7,0,0,83,31,0,6,29,14,6,6,13,10,1,13,14,44,13,2,7,5,7,11,2,65,10,43,43,2,0,21,19,6,66,4,10,1,15,76,3,1,15,15,11,3,0
4/22/21,17,0,0,22,3,118,10,12,1,1,80,46,2,0,38,4,5,0,8,8,1,20,17,121,10,10,8,0,3,12,1,30,3,97,25,0,0,24,0,1,50,2,23,2,19,70,1,0,13,6,8,8,0
4/23/21,16,0,0,17,5,85,6,8,5,1,63,42,1,3,27,4,3,7,22,12,2,8,13,32,10,2,1,2,9,22,7,27,1,61,18,2,0,22,0,9,59,0,16,1,12,59,1,0,13,6,5,14,0
4/24/21,11,0,0,22,1,46,18,0,6,0,53,56,1,0,31,15,20,0,33,0,1,15,16,126,8,0,7,4,1,0,1,39,0,59,0,0,0,25,0,7,36,0,10,1,0,44,1,1,9,0,4,22,0
4/25/21,0,0,0,8,1,34,2,0,1,0,36,2,0,0,25,3,0,0,13,0,0,13,6,0,7,0,3,0,0,0,2,13,0,52,0,0,0,13,0,1,5,0,16,0,0,15,2,0,16,0,4,-1,0
4/26/21,1,13,0,0,2,16,4,19,1,0,64,34,0,3,11,6,0,2,10,6,0,9,12,37,0,3,2,0,0,11,0,19,3,39,37,0,0,21,0,1,9,3,3,2,10,31,1,0,15,16,0,0,0
4/27/21,2,0,0,8,5,25,9,1,0,1,46,18,1,6,24,13,3,0,17,10,5,18,4,117,12,10,39,3,0,11,10,61,12,75,23,0,0,14,0,2,72,1,2,1,11,60,3,1,16,12,-159,21,2
4/28/21,25,0,0,6,1,61,8,13,5,4,72,71,3,5,37,19,1,15,9,15,1,21,12,37,22,5,13,1,0,4,2,49,12,23,36,0,0,13,72,2,60,4,37,1,8,71,4,1,13,12,11,40,0
4/29/21,8,0,0,23,9,89,12,4,2,1,54,60,1,0,41,12,0,0,12,9,4,9,16,116,30,2,3,3,1,11,5,20,7,69,12,5,0,19,0,1,48,1,23,0,17,66,7,0,16,13,1,8,0
4/30/21,9,0,0,19,4,95,11,13,1,0,77,32,0,1,39,8,19,4,4,6,2,26,16,37,16,4,6,1,1,5,2,25,9,49,20,1,0,22,0,4,33,2,2,5,9,55,5,0,19,12,5,8,0
5/1/21,17,0,0,14,2,87,7,0,1,0,78,22,0,0,39,6,2,0,12,0,5,20,7,140,10,0,7,3,1,0,1,34,0,52,0,2,0,19,0,3,30,0,9,0,0,55,1,1,7,0,0,19,0
5/2/21,0,0,0,6,2,64,2,0,0,1,29,0,0,0,28,11,7,0,4,0,0,12,4,0,6,0,3,0,0,0,1,12,0,50,0,0,0,24,0,3,19,0,14,0,0,16,1,0,14,0,7,-2,0
5/3/21,0,1,0,0,4,27,2,15,0,0,39,15,1,6,31,1,0,3,8,11,1,12,18,29,3,8,2,0,0,9,0,16,6,62,40,0,0,17,0,1,16,7,4,3,8,41,0,1,16,8,0,0,0
5/4/21,0,0,0,11,5,47,15,5,0,0,92,14,0,0,21,13,1,0,7,12,0,15,5,133,11,14,59,3,-1,7,2,42,10,60,9,0,0,17,0,6,51,3,0,3,12,80,13,0,16,21,9,15,3
5/5/21,17,0,0,5,2,42,16,7,2,3,79,32,1,0,33,10,2,14,10,13,1,10,14,45,17,2,6,1,1,7,1,49,2,55,21,3,0,19,44,1,49,1,12,3,11,60,2,0,21,11,12,14,0
5/6/21,16,1,0,7,3,80,8,7,1,1,71,21,1,1,40,6,18,0,6,7,2,9,5,123,13,3,4,2,4,3,3,33,4,34,17,2,0,14,0,5,60,3,22,1,17,56,0,1,17,14,6,18,0
5/7/21,20,0,0,24,2,66,7,6,0,0,86,43,0,8,41,18,3,17,11,8,1,11,5,30,12,2,2,12,5,8,0,29,9,39,42,-1,0,13,0,8,36,2,8,3,10,56,4,0,13,11,6,11,0
5/8/21,12,0,0,16,1,63,3,0,7,0,65,31,1,0,22,8,1,0,19,0,1,10,8,124,8,0,3,0,-2,0,3,22,0,43,0,0,0,12,0,6,31,0,20,0,0,43,0,0,11,0,7,27,0
5/9/21,0,0,0,2,1,34,2,0,0,0,31,-1,1,0,31,13,1,0,8,0,0,8,6,0,7,0,2,0,-1,0,1,10,0,35,0,0,0,11,0,2,9,0,6,0,0,17,1,0,10,0,0,0,0
5/10/21,0,0,0,0,3,18,0,17,5,0,52,1,0,0,13,1,0,0,11,5,0,10,16,34,0,6,4,0,-5,8,0,9,8,38,10,0,0,16,0,3,35,3,4,1,21,22,1,0,7,22,3,0,0
5/11/21,7,2,0,19,6,32,14,2,3,3,48,23,0,-3,27,15,4,0,23,13,2,9,0,102,9,6,14,1,1,3,3,31,2,42,11,3,0,14,0,16,49,4,0,0,16,54,11,2,17,7,5,14,2
5/12/21,12,2,0,2,7,15,31,5,0,2,51,41,1,6,23,11,5,13,10,12,1,9,14,15,15,4,8,2,10,6,4,41,3,55,29,0,0,16,46,11,32,2,7,7,4,66,13,1,15,21,14,21,0
5/13/21,4,0,0,8,6,47,21,7,4,0,47,18,0,0,31,5,3,0,7,6,0,17,10,118,19,3,6,2,29,8,4,24,1,41,23,1,0,18,0,12,58,2,16,1,9,55,6,0,27,12,3,19,0
5/14/21,23,0,0,9,7,50,9,5,3,1,71,32,1,5,54,16,1,9,6,9,1,12,20,32,9,7,8,1,0,7,3,26,1,37,9,1,0,14,0,10,22,2,8,2,7,63,1,0,30,-4,5,1,0
5/15/21,14,0,0,12,3,28,10,0,0,2,56,23,1,0,45,5,2,0,5,0,2,17,5,112,3,0,4,0,0,0,2,20,0,11,0,0,0,17,0,3,21,0,11,0,0,37,2,0,17,0,1,5,0
5/16/21,0,0,0,0,1,33,8,0,0,2,19,1,1,0,25,9,6,0,8,0,1,4,6,0,10,0,0,0,-8,0,1,9,0,39,0,0,0,15,0,2,53,0,15,0,0,1,0,0,10,0,4,0,0
5/17/21,0,11,0,7,2,7,0,21,0,2,58,0,0,0,6,6,0,2,6,11,1,3,19,22,0,3,1,0,-12,3,1,14,3,34,29,0,0,11,0,3,34,1,1,2,15,31,1,0,11,18,1,0,0
5/18/21,5,4,0,14,9,26,6,4,0,0,94,26,0,4,29,21,7,0,11,11,2,13,7,87,14,11,116,4,-10,7,6,23,2,31,20,0,0,13,0,4,30,2,2,1,12,40,12,2,13,13,1,14,1
5/19/21,2,1,0,17,0,42,16,6,1,2,44,37,0,1,34,11,5,13,5,9,2,12,15,32,15,1,16,0,-12,5,1,32,4,24,27,2,0,21,40,7,43,0,11,0,14,69,4,1,6,20,4,6,0
5/20/21,32,0,0,12,3,48,6,4,0,1,76,22,0,6,49,7,7,0,15,8,9,2,8,82,8,9,5,2,-4,5,1,23,4,26,12,1,0,16,0,5,51,0,2,7,11,47,4,0,20,17,2,2,0
5/21/21,3,0,0,22,3,45,19,4,2,0,94,46,2,0,22,22,10,4,5,5,2,14,11,38,21,1,9,0,8,2,0,17,5,25,8,0,0,11,0,7,20,1,3,0,16,42,10,0,6,12,3,11,0
5/22/21,32,0,0,16,5,47,6,0,5,0,22,24,0,0,41,6,0,0,7,0,1,17,5,89,9,0,3,-1,0,0,3,14,0,17,0,0,0,19,0,5,37,0,2,0,0,39,1,0,23,0,0,3,0
5/23/21,0,0,0,8,1,22,2,0,0,2,11,0,2,0,25,0,0,0,11,0,1,17,5,0,7,0,0,0,0,0,0,7,0,20,0,0,0,7,0,4,9,0,10,0,0,16,0,0,9,0,0,0,0
5/24/21,0,0,0,0,3,16,4,7,0,3,27,0,0,6,10,1,0,1,4,13,2,15,2,14,0,6,0,0,1,7,0,9,114,33,29,0,0,18,0,2,23,1,6,3,13,24,2,0,10,7,3,1,0
5/25/21,12,0,0,14,4,38,11,2,0,0,80,38,0,1,18,12,3,0,5,13,2,7,10,71,11,13,43,3,-13,4,0,24,0,17,17,0,0,14,0,4,33,2,15,0,7,39,0,0,21,13,7,11,6
5/26/21,14,0,0,7,3,34,11,6,1,1,66,36,0,1,28,5,6,9,19,14,1,8,6,14,12,4,18,1,0,7,2,35,9,27,27,2,0,15,373,11,32,1,3,0,6,62,0,0,6,19,6,5,0
5/27/21,2,0,0,18,2,160,14,3,0,1,86,39,2,2,44,12,3,0,4,8,0,544,9,62,10,2,9,3,0,8,3,14,5,21,24,2,0,15,0,21,51,0,3,0,22,51,2,0,9,13,4,49,0
5/28/21,6,0,0,15,1,30,7,8,0,0,41,46,0,0,26,13,6,9,10,6,0,11,4,23,5,6,5,2,13,8,2,12,4,26,23,2,0,16,0,5,45,0,15,6,13,55,3,0,4,11,0,16,0
5/29/21,0,0,0,19,0,1,24,0,1,0,0,17,1,0,39,19,2,0,24,0,0,7,14,52,10,0,1,1,0,0,1,16,0,15,0,0,0,6,0,1,15,0,2,0,0,35,4,0,4,0,0,0,0
5/30/21,0,0,0,0,2,12,4,0,0,0,0,0,1,0,19,5,0,0,0,0,0,8,4,0,8,0,0,0,0,0,1,6,0,16,0,0,0,10,0,2,6,0,4,0,0,14,0,0,13,0,0,0,0
5/31/21,0,0,0,0,1,2,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,7,0,0,0,6,2,0,0,0,0,5,0,18,0,0,0,11,0,3,5,0,4,4,0,3,1,0,13,0,0,26,0
6/1/21,10,0,0,0,1,12,-1,6,0,2,95,1,0,0,10,8,2,0,285,16,0,2,11,13,1,2,1,0,0,4,0,7,1,25,23,0,0,14,0,3,0,4,0,0,15,17,0,0,8,24,5,19,1
6/2/21,11,0,0,20,1,35,11,3,5,1,55,29,0,7,8,9,4,4,4,3,2,6,3,34,0,4,38,8,0,3,0,28,4,9,9,0,0,9,25,2,45,0,3,5,9,50,3,0,12,12,3,19,0
6/3/21,21,0,0,5,7,59,13,-2,2,1,49,33,1,4,24,20,4,0,6,10,10,4,7,62,10,2,7,6,0,6,1,6,5,19,20,3,0,10,0,7,36,3,0,1,7,58,3,0,10,20,7,29,0
6/4/21,10,0,0,20,3,55,8,1,6,0,12,42,0,0,17,4,2,4,9,10,1,4,10,26,8,1,10,5,0,1,1,12,7,56,21,0,0,9,0,3,30,2,5,2,4,43,3,1,6,15,6,31,0
6/5/21,0,0,0,25,1,35,2,0,3,0,0,44,1,0,32,24,1,0,5,0,1,9,4,77,16,0,4,0,0,0,0,8,0,14,0,1,0,13,0,5,18,0,8,0,0,25,0,0,7,0,0,0,0
6/6/21,0,0,0,2,0,31,0,0,0,0,0,0,3,0,38,0,4,0,0,0,0,6,4,0,4,0,-1,0,0,0,0,6,0,33,0,0,0,6,0,3,5,0,2,0,0,18,0,0,7,0,0,0,0
6/7/21,19,0,0,0,3,7,12,7,0,0,0,0,0,5,20,2,1,16,12,4,0,4,4,12,2,8,3,1,2,7,2,6,6,11,48,0,0,9,0,0,12,0,0,0,3,17,2,0,9,20,8,11,0
6/8/21,3,0,0,13,3,21,14,2,0,1,0,38,0,-1,14,9,5,0,6,3,1,4,2,58,2,10,33,1,3,3,0,0,1,10,13,0,0,8,0,6,35,2,0,1,13,41,3,0,8,-71,1,16,5
6/9/21,29,0,0,2,2,15,12,2,0,0,0,25,0,11,27,12,6,3,12,9,3,5,0,9,8,4,15,2,2,7,0,31,5,8,18,1,0,15,9,16,22,3,7,0,2,37,2,0,7,8,24,14,0
6/10/21,3,0,0,27,2,45,15,3,2,0,0,45,0,0,17,2,11,0,17,7,0,9,12,45,7,1,3,2,0,4,3,6,3,13,16,0,0,9,0,10,21,0,0,3,2,32,1,0,10,10,2,12,0
6/11/21,14,4,0,-2,3,38,11,1,0,0,280,34,1,0,22,4,2,3,9,10,1,10,8,8,12,5,3,3,0,1,0,2,2,17,19,3,0,7,0,0,19,0,15,0,2,43,0,0,13,12,1,6,0
6/12/21,0,0,0,21,1,20,11,0,0,1,0,30,0,0,17,31,2,0,8,0,1,6,2,58,7,0,1,0,0,0,0,0,0,17,0,0,0,12,0,3,8,0,0,0,0,23,4,0,10,0,0,0,0
6/13/21,0,0,0,7,1,6,1,0,0,0,0,0,0,0,12,0,3,0,3,0,0,3,0,0,9,0,0,0,0,0,0,6,0,10,0,0,0,3,0,1,14,0,4,0,0,17,0,0,14,0,0,0,0
6/14/21,8,0,0,0,2,9,1,2,0,0,0,0,0,0,9,1,0,18,5,7,0,2,8,9,5,1,3,2,2,4,3,4,5,9,27,0,0,12,0,0,11,0,10,0,0,11,0,0,11,-33,4,2,0
6/15/21,7,0,0,11,6,4,10,0,0,0,0,13,0,0,15,6,1,0,8,5,3,1,2,30,1,7,20,4,0,5,1,11,0,16,4,1,0,13,0,7,24,1,0,0,6,27,0,0,10,18,3,8,9
6/16/21,7,0,0,12,-2,19,9,2,0,1,0,57,1,6,26,11,6,3,4,10,5,6,4,5,5,7,2,2,0,4,0,12,3,2,18,1,0,10,29,7,17,0,-4,0,2,40,1,0,2,1,5,18,0
